period,rgdp,ngdp,k,lp,rva,y,x,lf,c,W,sW,cW,ceW1,ceW2,rer1,tot1,nx1,ex1,im1,exrate1,texrate1,mktpen1,mktpenw1,Z1,tau1,ntb1,rer2,tot2,nx2,ex2,im2,exrate2,texrate2,mktpen2,mktpenw2,Z2,tau2,ntb2
0,100.0000014651047735,100.0000014651047735,258.9943206153892561,41.4390915091960679,76.3314590680682130,189.2068176640880779,15.5396596985434474,1.4815692442785056,84.4603417665613136,1.6399798159484718,0.0000000000000000,4223.0170914141663161,0.0000000000000000,0.0000000000000000,1.0000000017205988,0.9999999964375326,1.0975555048368459,14.8334531601836321,13.7358976553467862,0.5448322661549133,0.5500000021876541,0.2523659278847850,0.4586608154347766,2.1345288059190972,0.0000000000000000,0.0000000000000000,0.9999999976212177,1.0000000158624054,-1.0975559122540339,15.5034807333854694,16.6010366456395033,0.4329285589113109,0.4299999899750887,0.2212575931601362,0.4120202409447227,1.8731589476713011,0.0000000000000000,0.0000000000000000
1,100.0000017096709968,100.0000017096709968,258.9943210770093174,41.4390911352787938,76.3314586542438178,189.2068172804450228,15.5396595623873033,1.4815692246522123,84.4603421472836970,1.6396609041042918,0.0000000000000000,4223.0170856865852329,0.0000000000000000,0.0000000000000000,1.0000000003150848,0.9999999950567315,1.0975555355255171,14.8334534881740918,13.7358979526485747,0.5448322661549135,0.5499999989837212,0.2523659261418572,0.4586608141022243,2.1345288001192428,0.0000000000000000,0.0000000000000000,0.9999999961608882,1.0000000131366014,-1.0975558317135281,15.5034809254470645,16.6010367571605926,0.4329285589113112,0.4299999867557580,0.2212575912712698,0.4120202394960745,1.8731589413675773,0.0000000000000000,0.0000000000000000
2,100.0000016468492987,100.0000016468492987,258.9943213747760637,41.4390912469580570,76.3314588206399947,189.2068174487006331,15.5396595764239134,1.4815692324579559,84.4603420704253978,1.6393357416290750,0.0000000000000000,4223.0170886944879385,0.0000000000000000,0.0000000000000000,1.0000000014882577,0.9999999953750671,1.0975555771666485,14.8334534499788493,13.7358978728122008,0.5448322661549128,0.5500000004692026,0.2523659268100694,0.4586608145433542,2.1345288022640307,0.0000000000000000,0.0000000000000000,0.9999999966599400,1.0000000134744405,-1.0975558242921011,15.5034809059478356,16.6010367302399366,0.4329285589113109,0.4299999876000813,0.2212575918143376,0.4120202400123058,1.8731589431027713,0.0000000000000000,0.0000000000000000
3,100.0000019031472789,100.0000019031472789,258.9943216687133827,41.4390912859262244,76.3314588973699415,189.2068178148744266,15.5396597647547292,1.4815692461950447,84.4603421383925479,1.6390042087682590,0.0000000000000000,4223.0171014449133509,0.0000000000000000,0.0000000000000000,1.0000000029786329,1.0000000038483601,1.0975552030059514,14.8334534312208888,13.7358982282149373,0.5448322661549138,0.5500000017248579,0.2523659276850585,0.4586608153081417,2.1345288050092885,0.0000000000000000,0.0000000000000000,1.0000000000249110,1.0000000135507174,-1.0975556066548329,15.5034811800904748,16.6010367867453077,0.4329285589113111,0.4299999906101912,0.2212575935844524,0.4120202413645751,1.8731589488174170,0.0000000000000000,0.0000000000000000
4,99.5655779390840650,99.5655779390840365,258.9943221333452925,41.4320914505114999,76.3228628295950671,188.7623478442845624,15.5508817988422905,1.4885691302085731,84.0146961402417816,1.6386661833411567,0.0000000000000000,4223.0170927375638712,0.0000000000000000,0.0000000000000000,1.0004408315089977,0.9986441988576071,1.2314072025736369,14.8832899662700626,13.6518827636964257,0.5448322661549139,0.5507293355601980,0.2528326456216272,0.4590020197723512,2.1359740684360595,0.0000000000000000,0.0000000000000000,1.0007966272829676,0.9978600900282673,-0.8539589696671879,15.6065425353836726,16.4605015050508605,0.4329285589113114,0.4312865303973324,0.2221203836448172,0.4126775566076977,1.8758819128896200,0.0000000000000000,0.0000000000000000
5,99.5682307268531019,99.5682307268531019,259.0055437939536205,41.4323682610482251,76.3243050648038661,188.7666861373281222,15.5544999197078724,1.4882923146655367,84.0137308071452367,1.6384935004249559,0.0000000000000000,4223.0170962028796566,0.0000000000000000,0.0000000000000000,1.0004281676871214,0.9986213477989179,1.2310246850015236,14.8823862398925382,13.6513615548910145,0.5448322661549140,0.5507082876084596,0.2528570652048813,0.4589926293191235,2.1360214323406472,0.0000000000000000,0.0000000000000000,1.0007691243199688,0.9978352884464543,-0.8547280668543209,15.6056868692270179,16.4604149360813388,0.4329285589113113,0.4312577548346593,0.2221730086732420,0.4126635799319064,1.8760000696408006,0.0000000000000000,0.0000000000000000
6,99.5735803466141363,99.5735803466141647,259.0197097949385920,41.4324471900789604,76.3257934626030732,188.7737752117384673,15.5600313279392726,1.4882133814221357,84.0135490186748655,1.6383177757679770,0.0000000000000000,4223.0170987230576429,0.0000000000000000,0.0000000000000000,1.0004297450940391,0.9986275247067415,1.2298555299511342,14.8818752971934920,13.6520197672423578,0.5448322661549141,0.5506975590445686,0.2528522723038000,0.4589876385660566,2.1360035609661008,0.0000000000000000,0.0000000000000000,1.0007620740360808,0.9978502802040351,-0.8566892498595742,15.6051051074217497,16.4617943572813239,0.4329285589113108,0.4312463838190269,0.2221699953355064,0.4126578639265590,1.8759848063653000,0.0000000000000000,0.0000000000000000
7,99.5797686781057507,99.5797686781057507,259.0385562502668222,41.4325188828347422,76.3277326395700726,188.7822298154864598,15.5663348686705980,1.4881416912820984,84.0134338094351563,1.6381386459406480,0.0000000000000000,4223.0171019304698348,0.0000000000000000,0.0000000000000000,1.0004325512255339,0.9986364194124251,1.2284858919683366,14.8813629307619948,13.6528770387936582,0.5448322661549143,0.5506860088168328,0.2528445029789441,0.4589822342106853,2.1359796316441404,0.0000000000000000,0.0000000000000000,1.0007572461626639,0.9978665662727394,-0.8586651776713090,15.6046388404617886,16.4633040181330976,0.4329285589113109,0.4312361067782823,0.2221629738456035,0.4126526697064322,1.8759623880485528,0.0000000000000000,0.0000000000000000
8,99.5867903571785433,99.5867903571785433,259.0625740335617593,41.4325953079559852,76.3301854398039836,188.7921180234179701,15.5734493645447287,1.4880652599133277,84.0133409926338146,1.6379560185342452,0.0000000000000000,4223.0171022586418985,0.0000000000000000,0.0000000000000000,1.0004358574320269,0.9986465581646591,1.2269292853241165,14.8808113818850778,13.6538820965609613,0.5448322661549134,0.5506727784707408,0.2528353201170814,0.4589760179227292,2.1359518550233192,0.0000000000000000,0.0000000000000000,1.0007535242214392,0.9978821376836594,-0.8606170386498366,15.6042703753668750,16.4648874140167116,0.4329285589113112,0.4312258300302350,0.2221555950223899,0.4126474702393645,1.8759394037234263,0.0000000000000000,0.0000000000000000
9,99.5947601098941533,99.5947601098941533,259.0922632874796818,41.4326805217523670,76.3332058706380678,188.8036176845256193,15.5814952081513969,1.4879800477860139,84.0132649017427440,1.6377698165028982,0.0000000000000000,4223.0171029627772441,0.0000000000000000,0.0000000000000000,1.0004396254001138,0.9986575826292702,1.2251793256532313,14.8801982403307367,13.6550189146775054,0.5448322661549128,0.5506575842376016,0.2528237224941075,0.4589685765194521,2.1359186358592934,0.0000000000000000,0.0000000000000000,1.0007507751816875,0.9978972656241833,-0.8625856760500294,15.6039925570889526,16.4665782331389821,0.4329285589113112,0.4312153507367020,0.2221479413610151,0.4126421223927826,1.8759157583764550,0.0000000000000000,0.0000000000000000
10,99.6037465457707469,99.6037465457707185,259.1282143880588364,41.4328068432395042,76.3368914781132730,188.8169114052326449,15.5905692522059596,1.4878537273030155,84.0131772935647803,1.6375799635268431,0.0000000000000000,4223.0171004079647901,0.0000000000000000,0.0000000000000000,1.0004431365816502,0.9986636025376349,1.2234749396536255,14.8793536898714169,13.6558787502177914,0.5448322661549144,0.5506402205991293,0.2527973057089145,0.4589555384078615,2.1358612193674142,0.0000000000000000,0.0000000000000000,1.0007483251009837,0.9979147371240301,-0.8648205116391008,15.6037601815843718,16.4685806932234726,0.4329285589113114,0.4312046786878099,0.2221388869201821,0.4126360796756888,1.8758891813930978,0.0000000000000000,0.0000000000000000
11,99.6127208953109857,99.6127208953109573,259.1710789658404792,41.4334596872169243,76.3419023418697122,188.8317418359785904,15.6000708870034419,1.4872008840773852,84.0126500083075314,1.6373863927744636,0.0000000000000000,4223.0171028061640754,0.0000000000000000,0.0000000000000000,1.0004341383111230,0.9985782717003996,1.2255408564257415,14.8757020481363416,13.6501611917106001,0.5448322661549132,0.5506219317685819,0.2525957523564424,0.4588673956271245,2.1354833637276522,0.0000000000000000,0.0000000000000000,1.0007357956110174,0.9979678198851465,-0.8703114469234592,15.6029559377162848,16.4732673846397439,0.4329285589113116,0.4311966936965032,0.2221176030058474,0.4126237530466237,1.8758363364226680,0.0000000000000000,0.0000000000000000
12,99.6022676741944792,99.6022676741944792,259.2208691828178075,41.4429614682708447,76.3584625651137969,188.8406421691776416,15.5976051829305966,1.4776991118109755,84.0046624912638720,1.6371892019905603,0.0000000000000000,4223.0170983404550498,0.0000000000000000,0.0000000000000000,1.0002111413864663,0.9971194036297540,1.2849046972067839,14.8239937802634714,13.5390890830566875,0.5448322661549146,0.5508317951481263,0.2500278458389325,0.4574427589629831,2.1294424696873606,0.0000000000000000,0.0000000000000000,1.0005426941687223,0.9984728006334075,-0.9194579521655886,15.5927344139926571,16.5121923661582457,0.4329285589113112,0.4314429705469918,0.2219866119846365,0.4125457639002193,1.8755100985988489,0.0000000000000000,0.0000000000000000
13,98.5941330817736201,98.5941330817736201,259.2652095810805122,41.6099708607089198,76.5678329218813474,188.0771938840881035,14.9793149123113913,1.3106897168137321,83.6148181694622252,1.6369912098550190,0.0000000000000000,4223.0171008859915673,0.0000000000000000,0.0000000000000000,0.9909462300384334,0.9423986219256842,2.5173050108559689,10.0405459480057324,7.5232409371497635,0.5145544982733247,0.4808930327282018,0.2224682310708112,0.4286446478619291,1.9952851914376188,0.0357662801726000,0.0653100000000000,0.9913727409387387,1.0043558704549516,-2.0067353227962084,15.3539500461487126,17.3606853689449210,0.4329285589113114,0.4318818830204040,0.2225453602637366,0.4129605561472765,1.8772055563210168,0.0000000000000000,0.0000000000000000
14,98.5737303325315537,98.5737303325315537,258.6864423442489738,41.6097612535351118,76.5105584674810473,187.9898557984522824,14.9833404593375263,1.3108993179520574,83.5903898731940131,1.6369409879824901,0.0000000000000000,4223.0171019304289075,0.0000000000000000,0.0000000000000000,0.9904322384272289,0.9400304080233756,2.5583604086267115,9.9701014546778453,7.4117410460511337,0.4979017265440076,0.4805354579621600,0.2259916988242024,0.4300356367889292,1.9860645293638699,0.0357662801726000,0.0653100000000000,0.9908413145180845,1.0054586083763235,-2.1160929214535447,15.3110586591987623,17.4271515806523070,0.4329285589113110,0.4315166003761809,0.2223604387217144,0.4127829852973781,1.8765806115186967,0.0000000000000000,0.0000000000000000
15,98.5811910716073925,98.5811910716074351,258.1467061610546239,41.6107127444071949,76.4584751749350175,187.9364477723459288,15.0032474966402418,1.3099470764422163,83.5779435749671649,1.6368993168654262,0.0000000000000000,4223.0171039607112107,0.0000000000000000,0.0000000000000000,0.9901989948703694,0.9401961704377063,2.5414655284547516,9.9513179836787469,7.4098524552239953,0.4886514781766113,0.4803536220451942,0.2298053027310776,0.4308168104361633,1.9850703646106145,0.0357662801726000,0.0653100000000000,0.9905859830221370,1.0059718825746835,-2.1657060784135354,15.2848124928357691,17.4505185712493045,0.4329285589113118,0.4313172786797899,0.2222146035503154,0.4126829362189057,1.8761264299354918,0.0000000000000000,0.0000000000000000
16,98.5898532391345270,98.5898532391345270,257.6596097104051637,41.6116478708748971,76.4114999068570313,187.8902112483481801,15.0224507070503233,1.3090126998975711,83.5674025320842020,1.6368616832340890,0.0000000000000000,4223.0171020243005842,0.0000000000000000,0.0000000000000000,0.9900077344498256,0.9405452079262198,2.5214299097522463,9.9376710415484730,7.4162411317962267,0.4820423877911161,0.4802016149105602,0.2328177713318024,0.4313570291161913,1.9846949525551485,0.0357662801726000,0.0653100000000000,0.9903740007146627,1.0063879452449966,-2.2059241733737593,15.2623406426710950,17.4682648160448544,0.4329285589113112,0.4311483609289753,0.2220911424376805,0.4125977241245877,1.8757439831770022,0.0000000000000000,0.0000000000000000
17,98.5977152867203586,98.5977152867203870,257.2212336427924697,41.6124936776553440,76.3691752369951899,187.8486094338332180,15.0398310306840877,1.3081669013959083,83.5578842560362602,1.6368274231040580,0.0000000000000000,4223.0171063742100159,0.0000000000000000,0.0000000000000000,0.9898373918074248,0.9408770564225013,2.5029741362794340,9.9256550132211334,7.4226808769416994,0.4782668765291289,0.4800659063754162,0.2345571154469534,0.4316559806052894,1.9843969071321685,0.0357662801726000,0.0653100000000000,0.9901848559596989,1.0067580226847634,-2.2416847731282576,15.2422390482137136,17.4839238213419712,0.4329285589113115,0.4309972613688323,0.2219811974084739,0.4125214515814740,1.8754031895823451,0.0000000000000000,0.0000000000000000
18,98.6047005720266867,98.6047005720266867,256.8267772704843424,41.6132545001805383,76.3310475202399346,187.8110357338850918,15.0554684383531754,1.3074060732900918,83.5492321336734989,1.6367962042152604,0.0000000000000000,4223.0171034355589654,0.0000000000000000,0.0000000000000000,0.9896844423234832,0.9411771474957408,2.4863445038266523,9.9148731599565050,7.4285286561298527,0.4776381269482904,0.4799439720798279,0.2347797314748574,0.4316588712463987,1.9841321099337763,0.0357662801726000,0.0653100000000000,0.9900149119167634,1.0070905901393241,-2.2737986433036923,15.2241735409348351,17.4979721842385274,0.4329285589113110,0.4308614083208987,0.2218824142677976,0.4124528620700144,1.8750969269545636,0.0000000000000000,0.0000000000000000
19,98.6108864965074190,98.6108864965074190,256.4718176269774403,41.6139384618618919,76.2967016619036400,187.7770824459003904,15.0695269179316025,1.3067221123923365,83.5413595785758218,1.6367677487929764,0.0000000000000000,4223.0171037918134971,0.0000000000000000,0.0000000000000000,0.9895470155560163,0.9414471166856868,2.4713962776794602,9.9051817889039917,7.4337855112245315,0.4775595600028930,0.4798343616262775,0.2347411486742437,0.4316137655258009,1.9838943128900863,0.0357662801726000,0.0653100000000000,0.9898621315071934,1.0073897244688779,-2.3026641935418120,15.2079298125432203,17.5105940060850322,0.4329285589113118,0.4307392192872936,0.2217935635117482,0.4123911631449265,1.8748214478447816,0.0000000000000000,0.0000000000000000
20,98.6163558713083859,98.6163558713084143,256.1523695671352812,41.6145532191185339,76.2657625231739047,187.7463939631202265,15.0821628837820221,1.3061073563370076,83.5341929875263673,1.6367418072728230,0.0000000000000000,4223.0171072608100076,0.0000000000000000,0.0000000000000000,0.9894235416282929,0.9416898087587972,2.4579644232145936,9.8964691924553740,7.4385047692407804,0.4775497424776062,0.4797358402312778,0.2346765965641390,0.4315672607165655,1.9836805800706165,0.0357662801726000,0.0653100000000000,0.9897247874818220,1.0076587702693114,-2.3286096764771962,15.1933233514726567,17.5219330279498529,0.4329285589113109,0.4306293312661271,0.2217136473299255,0.4123356692401192,1.8745736697132911,0.0000000000000000,0.0000000000000000
21,98.6211846045993070,98.6211846045993070,255.8648503727820014,41.6151057044515156,76.2378916706546761,187.7186506744855308,15.0935184450304654,1.3055548731154685,83.5276661595688381,1.6367181538104991,0.0000000000000000,4223.0171042883557675,0.0000000000000000,0.0000000000000000,0.9893126163159082,0.9419079300321630,2.4458966885915538,9.8886364298984173,7.4427397413068634,0.4775485157046631,0.4796473001487187,0.2346148484930732,0.4315247209777005,1.9834884900493261,0.0357662801726000,0.0653100000000000,0.9896013330120014,1.0079007167014102,-2.3519280214992460,15.1801889904075775,17.5321170119068235,0.4329285589113115,0.4305305200937034,0.2216417783542550,0.4122857648243449,1.8743508420386612,0.0000000000000000,0.0000000000000000
22,98.6254410453483956,98.6254410453483672,255.6060399992266241,41.6156021561273377,76.2127839367510802,187.6935642836126306,15.1037218922272451,1.3050584158030460,83.5217191531211540,1.6366965838804244,0.0000000000000000,4223.0171055414475632,0.0000000000000000,0.0000000000000000,0.9892129746015700,0.9421039332269899,2.4350556628690230,9.8815946097970606,7.4465389469280376,0.4775483624102426,0.4795677398721256,0.2345588972265440,0.4314864034738459,1.9833158816520156,0.0357662801726000,0.0653100000000000,0.9894903732977519,1.0081182598546317,-2.3728830312098452,15.1683781884995241,17.5412612197093694,0.4329285589113110,0.4304416782404066,0.2215771569678928,0.4122408933038054,1.8741504835513609,0.0000000000000000,0.0000000000000000
23,98.6291935584562651,98.6291935584562367,255.3730444349104971,41.6160479145054367,76.1901639138140041,187.6708812986810813,15.1128933802690550,1.3046126610410265,83.5163001781871941,1.6366769122694460,0.0000000000000000,4223.0171069705784248,0.0000000000000000,0.0000000000000000,0.9891235351089609,0.9422799434094341,2.4253230055529569,9.8752665416492835,7.4499435360963266,0.4775483432549630,0.4794962934517560,0.2345086034765471,0.4314519899447720,1.9831609015139018,0.0357662801726000,0.0653100000000000,0.9893907145181579,1.0083140345456689,-2.3917221995875906,15.1577619706442874,17.5494841702318780,0.4329285589113109,0.4303618478730695,0.2215190983381950,0.4122005812372618,1.8739704683661893,0.0000000000000000,0.0000000000000000
24,98.6325290643960528,98.6325290643960813,255.1632671548029805,41.6164469394763401,76.1697828392895104,187.6503979122323926,15.1211575556177138,1.3042136343700426,83.5113715087783390,1.6366589702855809,0.0000000000000000,4223.0171079243345957,0.0000000000000000,0.0000000000000000,0.9890435400466795,0.9424375909425550,2.4166108060423461,9.8695926704215591,7.4529818643792130,0.4775483408613678,0.4794323659834758,0.2344635680193010,0.4314211886030438,1.9830221620570248,0.0357662801726000,0.0653100000000000,0.9893015104699112,1.0084911263512455,-2.4087026161522296,15.1482406810153734,17.5569432971676029,0.4329285589113118,0.4302903604755137,0.2214670743749888,0.4121644707061727,1.8738091800716172,0.0000000000000000,0.0000000000000000
