period,rgdp,ngdp,k,lp,rva,y,x,lf,c,W,sW,cW,ceW1,ceW2,rer0,tot0,nx0,ex0,im0,exrate0,texrate0,mktpen0,mktpenw0,Z0,tau0,ntb0,rer1,tot1,nx1,ex1,im1,exrate1,texrate1,mktpen1,mktpenw1,Z1,tau1,ntb1
0,2283.6422611377834073,2283.6422545083196383,2792.6844898840327005,893.6590363168752447,1306.5374372697394847,4715.7685332210112392,167.5610686611125857,7.9934797037483776,2116.0811919902375848,192.3738726213556731,0.0000000000000000,21160.8118464401741221,0.0000000000000000,0.0000000000000000,1.0000000029030223,0.9999999850982861,1.0975558620850272,16.6010366240605265,15.5034807619754993,0.0404455581306654,0.0410000014876772,0.1540584467969840,0.2869929057454974,1.5359418849374702,0.0000000000000000,0.0000000000000000,1.0000000053911411,0.9999999871271182,-1.0975545154850721,111.0969847041399277,112.1945392196249998,0.0976467978870193,0.1000000038808714,0.1780867769662349,0.3438753296529262,2.2910392819056775,0.0000000000000000,0.0000000000000000
1,2283.6422608312886950,2283.6422616427144021,2792.6844896385364336,893.6590363295422321,1306.5374372438009232,4715.7685328358929837,167.5610689819074253,7.9934796227530116,2116.0811919089192088,192.3741581427868823,0.0000000000000000,21160.8119104755060107,0.0000000000000000,0.0000000000000000,0.9999999996446789,0.9999999865556751,1.0975555367959693,16.6010365156167410,15.5034809788207717,0.0404455581306653,0.0410000008989254,0.1540584450043812,0.2869929043270903,1.5359418771614644,0.0000000000000000,0.0000000000000000,1.0000000034074834,0.9999999842031608,-1.0975541339868187,111.0969839007321553,112.1945380347189740,0.0976467978870191,0.1000000032474516,0.1780867758523653,0.3438753286887723,2.2910392762370546,0.0000000000000000,0.0000000000000000
2,2283.6422608419047720,2283.6422583163503077,2792.6844891825935520,893.6590366814577919,1306.5374375157000486,4715.7685335079622746,167.5610688879791610,7.9934796368068781,2116.0811917686146444,192.3744722180793474,0.0000000000000000,21160.8118852455954766,0.0000000000000000,0.0000000000000000,1.0000000011059327,0.9999999872869940,1.0975555965983759,16.6010364765706306,15.5034808799722548,0.0404455581306654,0.0410000012098722,0.1540584460123557,0.2869929053129340,1.5359418814804680,0.0000000000000000,0.0000000000000000,1.0000000031545837,0.9999999850712906,-1.0975545946750600,111.0969829505820456,112.1945375452571056,0.0976467978870193,0.1000000032112582,0.1780867758098912,0.3438753287108559,2.2910392760016638,0.0000000000000000,0.0000000000000000
3,2283.6422620431858377,2283.6422582520626747,2792.6844889049284575,893.6590362754590160,1306.5374370766830907,4715.7685337525590512,167.5610690821910680,7.9934797036113192,2116.0811926828228025,192.3748177033611171,0.0000000000000000,21160.8118826095596887,0.0000000000000000,0.0000000000000000,1.0000000016601214,0.9999999818444402,1.0975559977274845,16.6010367786676056,15.5034807809401212,0.0404455581306655,0.0410000012786546,0.1540584463041415,0.2869929055017000,1.5359418827116962,0.0000000000000000,0.0000000000000000,1.0000000055198968,0.9999999896848585,-1.0975555718812444,111.0969847803831669,112.1945403522644114,0.0976467978870192,0.1000000039560944,0.1780867770326351,0.3438753297276308,2.2910392822200492,0.0000000000000000,0.0000000000000000
4,2283.9037156560780204,2284.5338198917197587,2792.6844889309950304,893.6669898596803705,1306.5451892096982647,4716.0444179812202492,167.6721628721226125,7.9855260851959020,2116.2777989542264550,192.3751977302929959,0.0000000000000000,21160.8119112415915879,0.0000000000000000,0.0000000000000000,0.9997241869522109,1.0007606161501001,1.0107330546521904,16.5502407324610736,15.5395076778088832,0.0404455581306653,0.0409007866638329,0.1536773590374274,0.2866699984022285,1.5343518470093467,0.0000000000000000,0.0000000000000000,0.9999178581470172,1.0001735080185998,-1.2364514570535192,111.0513723509172337,112.2878238079707529,0.0976467978870194,0.0999556991993525,0.1780037896788444,0.3438086595404990,2.2906305959476181,0.0000000000000000,0.0000000000000000
5,2283.9186714416009636,2284.5185632434099716,2792.7493337877340309,893.6666976482915743,1306.5550167802309716,4716.0776678566808187,167.6822244546370371,7.9858183355259609,2116.2804786675897049,192.3738285291245234,0.0000000000000000,21160.8118527663718851,0.0000000000000000,0.0000000000000000,0.9997374099683576,1.0007648360714976,1.0113280697485383,16.5502715631176720,15.5389434933691337,0.0404455581306654,0.0409031116694982,0.1536561895858361,0.2866779104443145,1.5342791714310056,0.0000000000000000,0.0000000000000000,0.9999220775642660,1.0001729438230740,-1.2352591646601354,111.0506356447593674,112.2858948094195028,0.0976467978870194,0.0999563435320697,0.1779984521956354,0.3438096463246879,2.2906097117212805,0.0000000000000000,0.0000000000000000
6,2283.9361752896597864,2284.5188989938969826,2792.8225633344700327,893.6665867431302104,1306.5663284442084660,4716.1162284334259311,167.6964207493254264,7.9859292547289780,2116.2825297082395082,192.3722980735492172,0.0000000000000000,21160.8118639547865314,0.0000000000000000,0.0000000000000000,0.9997449249798314,1.0007486011884892,1.0128468329628930,16.5512849513162017,15.5384381183533087,0.0404455581306652,0.0409045289759926,0.1536699918891919,0.2866887895232941,1.5343273794414101,0.0000000000000000,0.0000000000000000,0.9999244361510514,1.0001714885370843,-1.2348453823460375,111.0503267469366619,112.2851721292826994,0.0976467978870194,0.0999565194366845,0.1779976335551111,0.3438093030065972,2.2906061366428774,0.0000000000000000,0.0000000000000000
7,2283.9589595589245619,2284.4391849510907377,2792.9068508765776642,893.6653619645721847,1306.5782786070813017,4716.1612579849734175,167.7092046027632364,7.9871540128136616,2116.2850100940881930,192.3705959583275273,0.0000000000000000,21160.8119190588695346,0.0000000000000000,0.0000000000000000,0.9997897841206150,1.0006234117814368,1.0245237096158206,16.5604727205283488,15.5359490109125282,0.0404455581306653,0.0409262475742599,0.1538282185825392,0.2868055865033222,1.5349055368043545,0.0000000000000000,0.0000000000000000,0.9999184143175086,1.0001897711864580,-1.2469797073515139,111.0417312813244166,112.2887109886759305,0.0976467978870193,0.0999784725909084,0.1779962562927358,0.3438074522303736,2.2905945295182564,0.0000000000000000,0.0000000000000000
8,2283.7781924547539347,2278.6695243557833237,2793.0063833776889624,893.6459410424459975,1306.5748697365943372,4715.9741452290354573,167.2273159496335211,8.0065748858406582,2116.1759608602073968,192.3687011222674812,0.0000000000000000,21160.8119211597440881,0.0000000000000000,0.0000000000000000,1.0022419521762005,0.9988720650396027,1.3283139924835208,16.7918291658855807,15.4635151734020599,0.0404455581306655,0.0414066516763602,0.1555985762364435,0.2883119962851026,1.5423660117974010,0.0000000000000000,0.0000000000000000,0.9999721310947548,1.0005102332718820,-1.3458153650383196,110.8142422830425602,112.1600576480808797,0.0976467978870192,0.0999778239851129,0.1780358920088214,0.3438400932104348,2.2907939518456444,0.0000000000000000,0.0000000000000000
9,2283.7485760879490044,2278.3431113017632015,2793.0282316847342372,893.6452648226450037,1306.5776175007208622,4715.9496438531377862,167.1980721006611645,8.0072511393752404,2116.1538195341981918,192.3676080222759026,0.0000000000000000,21160.8119134712396772,0.0000000000000000,0.0000000000000000,1.0023725420281835,0.9985907412231442,1.3552031287760560,16.8079476367355518,15.4527445079594958,0.0404455581306655,0.0414289995481435,0.1558237470605958,0.2883827091036827,1.5432354824570755,0.0000000000000000,0.0000000000000000,0.9999808922694763,1.0005063096476750,-1.3405772471101187,110.8043505870203944,112.1449278341305131,0.0976467978870193,0.0999792667254454,0.1780430561795883,0.3438433377446832,2.2908269083964465,0.0000000000000000,0.0000000000000000
10,2283.7257871333808907,2278.1751270426598239,2793.0412942355837913,893.6446636276251638,1306.5790683867683128,4715.9295557310697404,167.1827485015603258,8.0078523336487528,2116.1357062020392732,192.3666068860535461,0.0000000000000000,21160.8119224427755398,0.0000000000000000,0.0000000000000000,1.0024364501327543,0.9984643339392726,1.3670603329466520,16.8131629793527289,15.4461026464060769,0.0404455581306654,0.0414389653126241,0.1558795732462844,0.2884146215597273,1.5434548995069319,0.0000000000000000,0.0000000000000000,0.9999900789486103,1.0004914944052590,-1.3298885099201243,110.8024316711455555,112.1323201810656798,0.0976467978870191,0.0999820337517583,0.1780489823631812,0.3438476504937331,2.2908555597869866,0.0000000000000000,0.0000000000000000
11,2283.7050114851954277,2278.0349992357027986,2793.0488974782938385,893.6441268866462906,1306.5797308072212672,4715.9100131911027347,167.1700547711521097,8.0083890964255247,2116.1188716852275320,192.3656702957126754,0.0000000000000000,21160.8119269387134409,0.0000000000000000,0.0000000000000000,1.0024889925973020,0.9983640877368652,1.3764928305026611,16.8169838494694730,15.4404910189668119,0.0404455581306653,0.0414470359995794,0.1559146042973283,0.2884405151816957,1.5435980107047738,0.0000000000000000,0.0000000000000000,0.9999983404229486,1.0004773867741303,-1.3198990656542406,110.8012634794755513,112.1211625451297920,0.0976467978870193,0.0999846018210180,0.1780543411692232,0.3438515881919980,2.2908815955582615,0.0000000000000000,0.0000000000000000
12,2283.6857831332249589,2277.9115215256301781,2793.0521034234307081,893.6436530975997812,1306.5797689054104467,4715.8908557275126441,167.1589859425216957,8.0088628111534774,2116.1030670739842208,192.3647930812410607,0.0000000000000000,21160.8119325596344424,0.0000000000000000,0.0000000000000000,1.0025348928406699,0.9982769664834747,1.3846964050917450,16.8202705935786092,15.4355741884868642,0.0404455581306654,0.0414540775150775,0.1559440530559266,0.2884631078357505,1.5437193259071942,0.0000000000000000,0.0000000000000000,1.0000056515217852,1.0004648318687015,-1.3110270400543982,110.8002566762102532,112.1112837162646514,0.0976467978870192,0.0999868796558105,0.1780590964155783,0.3438550763730234,2.2909047003408345,0.0000000000000000,0.0000000000000000
13,2283.6679632006071188,2277.8021602814364996,2793.0516932771652137,893.6432358429985925,1306.5792982436148577,4715.8721596839786798,167.1492927318840316,8.0092801344750200,2116.0882271113759998,192.3639718181718763,0.0000000000000000,21160.8119121168783749,0.0000000000000000,0.0000000000000000,1.0025752029835839,0.9982005056024348,1.3918963894723166,16.8231471290163448,15.4312507395440281,0.0404455581306654,0.0414602614438597,0.1559698041783014,0.2884829463919249,1.5438255278047481,0.0000000000000000,0.0000000000000000,1.0000121111071993,1.0004537334578825,-1.3031871299151589,110.7993510805756472,112.1025382104908061,0.0976467978870193,0.0999888918258969,0.1780632983802893,0.3438581575340591,2.2909251161970574,0.0000000000000000,0.0000000000000000
14,2283.6514455281476330,2277.7052251340878684,2793.0483277630073644,893.6428682990976995,1306.5784151990387727,4715.8539982162483284,167.1408029420041714,8.0096476689354201,2116.0743016408068797,192.3632033327487250,0.0000000000000000,21160.8119052656002168,0.0000000000000000,0.0000000000000000,1.0026106189371840,0.9981333393467631,1.3982207938099336,16.8256684408051278,15.4274476469951942,0.0404455581306653,0.0414656950732381,0.1559924185893472,0.2885003767922061,1.5439188065710416,0.0000000000000000,0.0000000000000000,1.0000178165830056,1.0004439283842472,-1.2962627376425502,110.7985319487227116,112.0947946863652618,0.0976467978870192,0.0999906682851381,0.1780670085669479,0.3438608779640564,2.2909431429073472,0.0000000000000000,0.0000000000000000
15,2283.6361336996128557,2277.6192683254917029,2793.0425719647987535,893.6425446132554953,1306.5772021810910246,4715.8364283411019642,167.1333691253241795,8.0099713381638420,2116.0612425887943573,192.3624845897398359,0.0000000000000000,21160.8119710265673348,0.0000000000000000,0.0000000000000000,1.0026417344890768,0.9980743338755942,1.4037763626411426,16.8278782619866192,15.4241018993454766,0.0404455581306653,0.0414704693527272,0.1560122859411031,0.2885156904244092,1.5440007559763886,0.0000000000000000,0.0000000000000000,1.0000228560662414,1.0004352674665051,-1.2901475245169252,110.7977895372325605,112.0879370617494857,0.0976467978870194,0.0999922366375336,0.1780702843333122,0.3438632799256522,2.2909590593561160,0.0000000000000000,0.0000000000000000
16,2283.6219384790397271,2277.5430161069043606,2793.0349087226859410,893.6422596404503338,1306.5757294640118289,4715.8194916723496135,167.1268619555911243,8.0102563631889083,2116.0490031834756337,192.3618126873596736,0.0000000000000000,21160.8119323482933396,0.0000000000000000,0.0000000000000000,1.0026690702784291,0.9980224997442879,1.4086563355344275,16.8298147296681542,15.4211583941337267,0.0404455581306653,0.0414746639844457,0.1560297398292152,0.2885291438884780,1.5440727507125038,0.0000000000000000,0.0000000000000000,1.0000273070940293,1.0004276173628166,-1.2847470229709756,110.7971152049251344,112.0818622278961101,0.0976467978870195,0.0999936211991466,0.1780731764149707,0.3438654006135777,2.2909731119940315,0.0000000000000000,0.0000000000000000
17,2283.6087775767659878,2277.4753434431922869,2793.0257494448273974,893.6420085510728768,1306.5740564908405759,4715.8032164740325243,167.1211676320654931,8.0105073387798846,2116.0375384754538572,192.3611848587867428,0.0000000000000000,21160.8119677179092832,0.0000000000000000,0.0000000000000000,1.0026930847577480,0.9979769665384000,1.4129427515708155,16.8315112267293756,15.4185684751585601,0.0404455581306654,0.0414783492024547,0.1560450731128167,0.2885409628693426,1.5441359986144225,0.0000000000000000,0.0000000000000000,1.0000312379472487,1.0004208599898889,-1.2799778147477099,110.7965020108353400,112.0764798255830499,0.0976467978870193,0.0999948433090659,0.1780757294387887,0.3438672727185028,2.2909855175201894,0.0000000000000000,0.0000000000000000
18,2283.5965746075198695,2277.4152572366724598,2793.0154435160698085,893.6417876218215497,1306.5722341116422740,4715.7876211689244883,167.1161863729066681,8.0107283498678203,2116.0268046457204036,192.3605984690975674,0.0000000000000000,21160.8119269341259496,0.0000000000000000,0.0000000000000000,1.0027141810661033,0.9979369695196950,1.4167077024108057,16.8329972002173633,15.4162894978065577,0.0404455581306653,0.0414815867830777,0.1560585432174934,0.2885513457811115,1.5441915614834418,0.0000000000000000,0.0000000000000000,1.0000347099238036,1.0004148923951208,-1.2757663387995706,110.7959430359734370,112.0717093747730075,0.0976467978870193,0.0999959222295738,0.1780779834879883,0.3438689256783286,2.2909964707273236,0.0000000000000000,0.0000000000000000
19,2283.5852590123795380,2277.3618839268542615,2793.0042867926276813,893.6415930063830046,1306.5703047099714240,4715.7727139684830036,167.1118304437042354,8.0109229285564663,2116.0167599955248079,192.3600510181850041,0.0000000000000000,21160.8119791430071928,0.0000000000000000,0.0000000000000000,1.0027327124114307,0.9979018368963397,1.4200144409689379,16.8342984341268185,15.4142839931578806,0.0404455581306653,0.0414844308235558,0.1560703756609684,0.2885604663721149,1.5442403694013620,0.0000000000000000,0.0000000000000000,1.0000377757523242,1.0004096211063329,-1.2720472186894654,110.7954328118433978,112.0674800305328631,0.0976467978870194,0.0999968744157826,0.1780799730342773,0.3438703844106242,2.2910061382088878,0.0000000000000000,0.0000000000000000
20,2283.5747656171656672,2277.3144487002423375,2792.9925285194212847,893.6414216984217092,1306.5683042201912940,4715.7584966713311587,167.1080228064587914,8.0110942851958349,2116.0073643604778226,192.3595401349698761,0.0000000000000000,21160.8119443703726574,0.0000000000000000,0.0000000000000000,1.0027489909970475,0.9978709774641970,1.4229187264045926,16.8354376250863886,15.4125188986817960,0.0404455581306654,0.0414869292111982,0.1560807697358757,0.2885684783418787,1.5442832444716701,0.0000000000000000,0.0000000000000000,1.0000404836530847,1.0004049663246126,-1.2687631659831453,110.7949664972747428,112.0637296632578881,0.0976467978870195,0.0999977149893641,0.1780817295626307,0.3438716728968081,2.2910146751175513,0.0000000000000000,0.0000000000000000
21,2283.5650339551079924,2277.2722710098696552,2792.9803779768435561,893.6412708085233589,1306.5662624591470831,4715.7449642452056651,167.1046958324170078,8.0112451374245666,2115.9985794426697794,192.3590635763590342,0.0000000000000000,21160.8119196379630012,0.0000000000000000,0.0000000000000000,1.0027632896713083,0.9978438719115416,1.4254694357049935,16.8364347311500282,15.4109652954450347,0.0404455581306654,0.0414891237531537,0.1560898996757524,0.2885755158944696,1.5443209052542270,0.0000000000000000,0.0000000000000000,1.0000428746034629,1.0004008549074712,-1.2658631732582677,110.7945394425262577,112.0604026157845254,0.0976467978870193,0.0999984567408353,0.1780832798403932,0.3438728098578273,2.2910222093265111,0.0000000000000000,0.0000000000000000
22,2283.5560082142842475,2277.2347475203659997,2792.9680097193845540,893.6411379965776405,1306.5642043644611476,4715.7321073548519053,167.1017901736467763,8.0113779617991963,2115.9903686376460428,192.3586192230802681,0.0000000000000000,21160.8119343896869395,0.0000000000000000,0.0000000000000000,1.0027758493940082,0.9978200641625440,1.4277095781992220,16.8373072162844508,15.4095976380852289,0.0404455581306654,0.0414910514217828,0.1560979193066017,0.2885816976476853,1.5443539862776403,0.0000000000000000,0.0000000000000000,1.0000449861310348,1.0003972242610180,-1.2633024655881115,110.7941478461875846,112.0574503117756962,0.0976467978870193,0.0999991114329735,0.1780846483326561,0.3438738135626647,2.2910288603605711,0.0000000000000000,0.0000000000000000
23,2283.5476367258283972,2277.2013469142389113,2792.9555686204944323,893.6410210492067563,1306.5621503692684655,4715.7199123365453488,167.0992537453231819,8.0114948918846025,2115.9826971978204710,192.3582050766726752,0.0000000000000000,21160.8119396006550232,0.0000000000000000,0.0000000000000000,1.0027868812831104,0.9977991532009823,1.4296769184009648,16.8380704676168911,15.4083935492159263,0.0404455581306654,0.0414927445850398,0.1561049633893253,0.2885871274506145,1.5443830433669112,0.0000000000000000,0.0000000000000000,1.0000468506542382,1.0003940179543218,-1.2610413433887544,110.7937882340917639,112.0548295774805183,0.0976467978870193,0.0999996891885553,0.1780858561187460,0.3438746991604831,2.2910347300933704,0.0000000000000000,0.0000000000000000
24,2283.5398716109134511,2277.1715992914969320,2792.9431739395949990,893.6409180726551540,1306.5601172243648307,4715.7083625045434019,167.0970408340296842,8.0115978514157575,2115.9755320190165548,192.3578192546905825,0.0000000000000000,21160.8119402090123913,0.0000000000000000,0.0000000000000000,1.0027965711154125,0.9977807870163874,1.4314046321831242,16.8387379572201326,15.4073333250370084,0.0404455581306653,0.0414942317441355,0.1561111505197543,0.2885918967266456,1.5444085656980722,0.0000000000000000,0.0000000000000000,1.0000484968725614,1.0003911862209049,-1.2590447536061049,110.7934575484548532,112.0525023020609581,0.0976467978870194,0.1000001989664514,0.1780869221980746,0.3438754813947802,2.2910399122999463,0.0000000000000000,0.0000000000000000
