period,rgdp,ngdp,y,x,lf,c,W,sW,cW,ceW1,ceW2,rer0,tot0,nx0,rex0,rim0,exrate0,mktpen0,tau0,ntb0,rer1,tot1,nx1,rex1,rim1,exrate1,mktpen1,tau1,ntb1
0,2283.6422628188529416,2283.6422624024917241,4715.7685378773212506,335.1221383150092947,8.2483680815641325,1948.5201245038433626,38.2062770005885000,0.0000000000000000,97426.0060785910900449,0.0000000000000000,0.0000000000000000,1.0000000001823233,0.9999999845129641,1.0975557004195764,16.6010368915182092,15.5034809432395111,0.0410000026943048,0.9648784481851308,0.0000000000000000,0.0000000000000000,1.0000000008256582,0.9999999780813597,-1.0975528951337736,111.0969886262144541,112.1945390766374118,0.1000000243863005,0.9164452239190405,0.0000000000000000,0.0000000000000000
1,2283.6422630999973080,2283.6422632363260163,4715.7685380502953194,335.1221384338039684,8.2483680724552588,1948.5201246661931691,38.2062770015791529,0.0000000000000000,97426.0061159904580563,0.0000000000000000,0.0000000000000000,0.9999999999403018,0.9999999849789483,1.0975556553176187,16.6010368658053906,15.5034809702556373,0.0410000026539721,0.9648784482189070,0.0000000000000000,0.0000000000000000,1.0000000005869838,0.9999999785082441,-1.0975531889722134,111.0969884754216821,112.1945392672078299,0.1000000243092470,0.9164452239811652,0.0000000000000000,0.0000000000000000
2,2283.6422633642077926,2283.6422639977822655,4715.7685382293939256,335.1221385413234657,8.2483680642642341,1948.5201248228840996,38.2062770025259510,0.0000000000000000,97426.0061505678022513,0.0000000000000000,0.0000000000000000,0.9999999997225597,0.9999999853981972,1.0975556147450440,16.6010368427550894,15.5034809946399470,0.0410000026176850,0.9648784482492950,0.0000000000000000,0.0000000000000000,1.0000000003723835,0.9999999788920714,-1.0975534531798559,111.0969883403914906,112.1945394391163546,0.1000000242399648,0.9164452240370243,0.0000000000000000,0.0000000000000000
3,2283.6422636126285397,2283.6422646935629928,4715.7685384128135411,335.1221386386749259,8.2483680568985758,1948.5201249739534433,38.2062770034302375,0.0000000000000000,97426.0061825593002141,0.0000000000000000,0.0000000000000000,0.9999999995266622,0.9999999857753981,1.0975555782473343,16.6010368220959812,15.5034810166523496,0.0410000025850381,0.9648784482766346,0.0000000000000000,0.0000000000000000,1.0000000001794289,0.9999999792371831,-1.0975536907444194,111.0969882195068124,112.1945395942170336,0.1000000241776702,0.9164452240872496,0.0000000000000000,0.0000000000000000
4,2283.6422638462863688,2283.6422653296999670,4715.7685385989570932,335.1221387268410581,8.2483680502750722,1948.5201251194448560,38.2062770042933693,0.0000000000000000,97426.0062121792434482,0.0000000000000000,0.0000000000000000,0.9999999993504176,0.9999999861147667,1.0975555454155206,16.6010368035840798,15.5034810365268374,0.0410000025556660,0.9648784483012318,0.0000000000000000,0.0000000000000000,1.0000000000059366,0.9999999795474855,-1.0975539043537310,111.0969881113129674,112.1945397341778943,0.1000000241216579,0.9164452241324098,0.0000000000000000,0.0000000000000000
5,2283.6422640661166952,2283.6422659116356044,4715.7685387864230506,335.1221388067036173,8.2483680443188643,1948.5201252594133621,38.2062770051167035,0.0000000000000000,97426.0062396225548582,0.0000000000000000,0.0000000000000000,0.9999999991918529,0.9999999864201030,1.0975555158811314,16.6010367869996962,15.5034810544743831,0.0410000025292399,0.9648784483233621,0.0000000000000000,0.0000000000000000,0.9999999998499416,0.9999999798264945,-1.0975540964263786,111.0969880145020454,112.1945398605010666,0.1000000240712937,0.9164452241730161,0.0000000000000000,0.0000000000000000
6,2283.6422642730258303,2283.6422664443202848,4715.7685389740654500,335.1221388790738160,8.2483680389628393,1948.5201253939521848,38.2062770059016188,0.0000000000000000,97426.0062650678446516,0.0000000000000000,0.0000000000000000,0.9999999990491970,0.9999999866948146,1.0975554893137023,16.6010367721460526,15.5034810706844581,0.0410000025054645,0.9648784483432723,0.0000000000000000,0.0000000000000000,0.9999999997096820,0.9999999800773596,-1.0975542691302564,111.0969879279045642,112.1945399745356298,0.1000000240260093,0.9164452242095270,0.0000000000000000,0.0000000000000000
7,2283.6422644678409597,2283.6422669322273578,4715.7685391608865757,335.1221389446746457,8.2483680341464538,1948.5201255231663708,38.2062770066494721,0.0000000000000000,97426.0062886772502679,0.0000000000000000,0.0000000000000000,0.9999999989208528,0.9999999869419723,1.0975554654153825,16.6010367588461847,15.5034810853282075,0.0410000024840742,0.9648784483611853,0.0000000000000000,0.0000000000000000,0.9999999995835682,0.9999999803029245,-1.0975544244220146,111.0969878504655384,112.1945400774998376,0.1000000239852914,0.9164452242423559,0.0000000000000000,0.0000000000000000
8,2283.6422646513187829,2283.6422673793954345,4715.7685393460078558,335.1221390041524728,8.2483680298153672,1948.5201256471659690,38.2062770073616136,0.0000000000000000,97426.0063105990557233,0.0000000000000000,0.0000000000000000,0.9999999988053836,0.9999999871643459,1.0975554439177984,16.6010367469404585,15.5034810985597051,0.0410000024648293,0.9648784483773017,0.0000000000000000,0.0000000000000000,0.9999999994701751,0.9999999805057367,-1.0975545640542208,111.0969877812404150,112.1945401704853253,0.1000000239486800,0.9164452242718739,0.0000000000000000,0.0000000000000000
9,2283.6422648241791649,2283.6422677894865956,4715.7685395287244319,335.1221390580902266,8.2483680259206054,1948.5201257660887677,38.2062770080393648,0.0000000000000000,97426.0063309676770587,0.0000000000000000,0.0000000000000000,0.9999999987015007,0.9999999873644114,1.0975554245807153,16.6010367362863782,15.5034811105172228,0.0410000024475150,0.9648784483918014,0.0000000000000000,0.0000000000000000,0.9999999993682183,0.9999999806880961,-1.0975546896100354,111.0969877193778501,112.1945402544799748,0.1000000239157601,0.9164452242984158,0.0000000000000000,0.0000000000000000
10,2283.6422649870755777,2283.6422681658154943,4715.7685397084333090,335.1221391070226900,8.2483680224182425,1948.5201258800525466,38.2062770086840402,0.0000000000000000,97426.0063499070092803,0.0000000000000000,0.0000000000000000,0.9999999986080395,0.9999999875444144,1.0975554071864622,16.6010367267549697,15.5034811213262032,0.0410000024319372,0.9648784484048468,0.0000000000000000,0.0000000000000000,0.9999999992765443,0.9999999808520633,-1.0975548025069060,111.0969876641169947,112.1945403303697901,0.1000000238861602,0.9164452243222808,0.0000000000000000,0.0000000000000000
11,2283.6422651406260229,2283.6422685113843727,4715.7685398846251701,335.1221391514177981,8.2483680192687601,1948.5201259892078269,38.2062770092969117,0.0000000000000000,97426.0063675291457912,0.0000000000000000,0.0000000000000000,0.9999999985239549,0.9999999877063624,1.0975553915404053,16.6010367182309260,15.5034811310988410,0.0410000024179219,0.9648784484165837,0.0000000000000000,0.0000000000000000,0.9999999991941164,0.9999999809994937,-1.0975549040216492,111.0969876147725017,112.1945403989527961,0.1000000238595451,0.9164452243437393,0.0000000000000000,0.0000000000000000
12,2283.6422652853993895,2283.6422688289153484,4715.7685400568952900,335.1221391917110850,8.2483680164364550,1948.5201260936878498,38.2062770098792370,0.0000000000000000,97426.0063839375361567,0.0000000000000000,0.0000000000000000,0.9999999984483052,0.9999999878520723,1.0975553774664810,16.6010367106102272,15.5034811399369161,0.0410000024053121,0.9648784484271437,0.0000000000000000,0.0000000000000000,0.9999999991199997,0.9999999811320602,-1.0975549953057140,111.0969875707278760,112.1945404609502361,0.1000000238356128,0.9164452243630349,0.0000000000000000,0.0000000000000000
13,2283.6422654219318247,2283.6422691208676952,4715.7685402249107938,335.1221392282827765,8.2483680138895572,1948.5201261936485935,38.2062770104322382,0.0000000000000000,97426.0063992258947110,0.0000000000000000,0.0000000000000000,0.9999999983802472,0.9999999879831644,1.0975553648076222,16.6010367038001547,15.5034811479312928,0.0410000023939674,0.9648784484366441,0.0000000000000000,0.0000000000000000,0.9999999990533597,0.9999999812512544,-1.0975550773853939,111.0969875314342801,112.1945405170055921,0.1000000238140942,0.9164452243803843,0.0000000000000000,0.0000000000000000
14,2283.6422655507185482,2283.6422693894851363,4715.7685403884188418,335.1221392614806973,8.2483680115992204,1948.5201262892378509,38.2062770109570948,0.0000000000000000,97426.0064134804706555,0.0000000000000000,0.0000000000000000,0.9999999983190158,0.9999999881011122,1.0975553534208693,16.6010366977164452,15.5034811551647902,0.0410000023837601,0.9648784484451920,0.0000000000000000,0.0000000000000000,0.9999999989934398,0.9999999813584276,-1.0975551511912158,111.0969874963954140,112.1945405677035410,0.1000000237947455,0.9164452243959844,0.0000000000000000,0.0000000000000000
15,2283.6422656722311331,2283.6422696367994831,4715.7685405472111597,335.1221392916226591,8.2483680095395666,1948.5201263806088718,38.2062770114549721,0.0000000000000000,97426.0064267806155840,0.0000000000000000,0.0000000000000000,0.9999999982639276,0.9999999882072321,1.0975553431788434,16.6010366922840760,15.5034811617113082,0.0410000023745763,0.9648784484528827,0.0000000000000000,0.0000000000000000,0.9999999989395629,0.9999999814547946,-1.0975552175580958,111.0969874651659950,112.1945406135689609,0.1000000237773471,0.9164452244100119,0.0000000000000000,0.0000000000000000
16,2283.6422657868806709,2283.6422698646315439,4715.7685407011285861,335.1221393189788955,8.2483680076873096,1948.5201264679017186,38.2062770119269643,0.0000000000000000,97426.0064391982887173,0.0000000000000000,0.0000000000000000,0.9999999982143650,0.9999999883027099,1.0975553339664419,16.6010366874355029,15.5034811676378155,0.0410000023663136,0.9648784484598023,0.0000000000000000,0.0000000000000000,0.9999999988911175,0.9999999815414473,-1.0975552772383708,111.0969874373459163,112.1945406550756559,0.1000000237617023,0.9164452244226255,0.0000000000000000,0.0000000000000000
17,2283.6422658950878031,2283.6422700746629744,4715.7685408500865378,335.1221393438104883,8.2483680060217708,1948.5201265512769169,38.2062770123741657,0.0000000000000000,97426.0064508000068599,0.0000000000000000,0.0000000000000000,0.9999999981697767,0.9999999883886115,1.0975553256805544,16.6010366831102054,15.5034811730043494,0.0410000023588797,0.9648784484660278,0.0000000000000000,0.0000000000000000,0.9999999988475605,0.9999999816193571,-1.0975553308995387,111.0969874125813988,112.1945406926454893,0.1000000237476362,0.9164452244339665,0.0000000000000000,0.0000000000000000
18,2283.6422659972204201,2283.6422702684039905,4715.7685409940013415,335.1221393663439585,8.2483680045239822,1948.5201266308768027,38.2062770127976208,0.0000000000000000,97426.0064616465388099,0.0000000000000000,0.0000000000000000,0.9999999981296617,0.9999999884658980,1.0975553182279132,16.6010366792535642,15.5034811778652877,0.0410000023521910,0.9648784484716291,0.0000000000000000,0.0000000000000000,0.9999999988083959,0.9999999816894098,-1.0975553791521264,111.0969873905488186,112.1945407266639734,0.1000000237349880,0.9164452244441641,0.0000000000000000,0.0000000000000000
19,2283.6422660936254942,2283.6422704472324767,4715.7685411328393457,335.1221393867763254,8.2483680031768642,1948.5201267068491688,38.2062770131983171,0.0000000000000000,97426.0064717935310910,0.0000000000000000,0.0000000000000000,0.9999999980935688,0.9999999885354403,1.0975553115242143,16.6010366758162604,15.5034811822698710,0.0410000023461724,0.9648784484766693,0.0000000000000000,0.0000000000000000,0.9999999987731778,0.9999999817524050,-1.0975554225463782,111.0969873709563842,112.1945407574785776,0.1000000237236134,0.9164452244533350,0.0000000000000000,0.0000000000000000
20,2283.6422661846399933,2283.6422706123980788,4715.7685412666105549,335.1221394053007430,8.2483680019654653,1948.5201267793390798,38.2062770135772425,0.0000000000000000,97426.0064812928030733,0.0000000000000000,0.0000000000000000,0.9999999980610981,0.9999999885980057,1.0975553054950868,16.6010366727550114,15.5034811862617463,0.0410000023407575,0.9648784484812039,0.0000000000000000,0.0000000000000000,0.9999999987415118,0.9999999818090464,-1.0975554615666425,111.0969873535502188,112.1945407853981180,0.1000000237133857,0.9164452244615812,0.0000000000000000,0.0000000000000000
21,2283.6422662705526818,2283.6422707650244774,4715.7685413953122406,335.1221394220687557,8.2483680008760984,1948.5201268484843240,38.2062770139353276,0.0000000000000000,97426.0064901911537163,0.0000000000000000,0.0000000000000000,0.9999999980318846,0.9999999886543002,1.0975553000721714,16.6010366700299308,15.5034811898809366,0.0410000023358852,0.9648784484852841,0.0000000000000000,0.0000000000000000,0.9999999987130399,0.9999999818599760,-1.0975554966540386,111.0969873380970796,112.1945408107019517,0.1000000237041893,0.9164452244689957,0.0000000000000000,0.0000000000000000
22,2283.6422663516682405,2283.6422709061607748,4715.7685415190053391,335.1221394372387294,8.2483679998963630,1948.5201269144295111,38.2062770142734465,0.0000000000000000,97426.0064985326753231,0.0000000000000000,0.0000000000000000,0.9999999980056014,0.9999999887049514,1.0975552951946739,16.6010366676057401,15.5034811931632408,0.0410000023315011,0.9648784484889555,0.0000000000000000,0.0000000000000000,0.9999999986874379,0.9999999819057719,-1.0975555282076073,111.0969873243879960,112.1945408336445098,0.1000000236959193,0.9164452244756635,0.0000000000000000,0.0000000000000000
23,2283.6422664282363257,2283.6422710367310174,4715.7685416377225920,335.1221394509305469,8.2483679990152332,1948.5201269773060631,38.2062770145924659,0.0000000000000000,97426.0065063570509665,0.0000000000000000,0.0000000000000000,0.9999999979819543,0.9999999887505255,1.0975552908077670,16.6010366654506463,15.5034811961409495,0.0410000023275563,0.9648784484922590,0.0000000000000000,0.0000000000000000,0.9999999986644172,0.9999999819469533,-1.0975555565835009,111.0969873122362941,112.1945408544530522,0.1000000236884824,0.9164452244816594,0.0000000000000000,0.0000000000000000
24,2283.6422665005025010,2283.6422711575814901,4715.7685417515313020,335.1221394632609076,8.2483679982228129,1948.5201270372413092,38.2062770148932174,0.0000000000000000,97426.0065137012134073,0.0000000000000000,0.0000000000000000,0.9999999979606793,0.9999999887915320,1.0975552868620753,16.6010366635360676,15.5034811988431986,0.0410000023240066,0.9648784484952316,0.0000000000000000,0.0000000000000000,0.9999999986437174,0.9999999819839819,-1.0975555821002416,111.0969873014757781,112.1945408733313485,0.1000000236817951,0.9164452244870511,0.0000000000000000,0.0000000000000000
25,2283.6422665687168774,2283.6422712695089103,4715.7685418605315135,335.1221394743394058,8.2483679975101278,1948.5201270943771306,38.2062770151764752,0.0000000000000000,97426.0065205996506847,0.0000000000000000,0.0000000000000000,0.9999999979415375,0.9999999888284304,1.0975552833130955,16.6010366618363392,15.5034812012963528,0.0410000023208122,0.9648784484979067,0.0000000000000000,0.0000000000000000,0.9999999986251047,0.9999999820172792,-1.0975556050478730,111.0969872919551875,112.1945408904650634,0.1000000236757813,0.9164452244918998,0.0000000000000000,0.0000000000000000
26,2283.6422666330763604,2283.6422713731935801,4715.7685419647814342,335.1221394842507948,8.2483679968692041,1948.5201271488258499,38.2062770154429856,0.0000000000000000,97426.0065270835330011,0.0000000000000000,0.0000000000000000,0.9999999979243170,0.9999999888616283,1.0975552801214263,16.6010366603288091,15.5034812035238279,0.0410000023179381,0.9648784485003136,0.0000000000000000,0.0000000000000000,0.9999999986083692,0.9999999820472188,-1.0975556256831851,111.0969872835414662,112.1945409060195260,0.1000000236703735,0.9164452244962598,0.0000000000000000,0.0000000000000000
27,2283.6422666937933172,2283.6422714692980662,4715.7685420643829275,335.1221394930748829,8.2483679962926360,1948.5201272007188891,38.2062770156934803,0.0000000000000000,97426.0065331824007444,0.0000000000000000,0.0000000000000000,0.9999999979088210,0.9999999888915070,1.0975552772500663,16.6010366589920650,15.5034812055474518,0.0410000023153508,0.9648784485024803,0.0000000000000000,0.0000000000000000,0.9999999985933192,0.9999999820741444,-1.0975556442434566,111.0969872761111645,112.1945409201468493,0.1000000236655096,0.9164452245001813,0.0000000000000000,0.0000000000000000
28,2283.6422667510360043,2283.6422715583794343,4715.7685421594269428,335.1221395008753348,8.2483679957740819,1948.5201272501608400,38.2062770159286345,0.0000000000000000,97426.0065389227238484,0.0000000000000000,0.0000000000000000,0.9999999978948790,0.9999999889183928,1.0975552746673909,16.6010366578081019,15.5034812073861890,0.0410000023130225,0.9648784485044302,0.0000000000000000,0.0000000000000000,0.9999999985797861,0.9999999820983567,-1.0975556609353703,111.0969872695578289,112.1945409329807148,0.1000000236611356,0.9164452245037079,0.0000000000000000,0.0000000000000000
29,2283.6422668049913227,2283.6422716409820168,4715.7685422500062487,335.1221395077164971,8.2483679953076035,1948.5201272972749393,38.2062770161491017,0.0000000000000000,97426.0065443300845800,0.0000000000000000,0.0000000000000000,0.9999999978823346,0.9999999889425876,1.0975552723443158,16.6010366567602929,15.5034812090574317,0.0410000023109268,0.9648784485061852,0.0000000000000000,0.0000000000000000,0.9999999985676162,0.9999999821201324,-1.0975556759493514,111.0969872637831628,112.1945409446440891,0.1000000236572012,0.9164452245068800,0.0000000000000000,0.0000000000000000
30,2283.6422668558175246,2283.6422717175814796,4715.7685423362127040,335.1221395136462320,8.2483679948881115,1948.5201273421712358,38.2062770163555072,0.0000000000000000,97426.0065494275331730,0.0000000000000000,0.0000000000000000,0.9999999978710483,0.9999999889643596,1.0975552702547731,16.6010366558336884,15.5034812105766981,0.0410000023090404,0.9648784485077648,0.0000000000000000,0.0000000000000000,0.9999999985566754,0.9999999821397094,-1.0975556894485976,111.0969872587036491,112.1945409552430988,0.1000000236536638,0.9164452245097321,0.0000000000000000,0.0000000000000000
31,2283.6422669036619482,2283.6422717886202918,4715.7685424181472627,335.1221395186996688,8.2483679945106285,1948.5201273849625068,38.2062770165484267,0.0000000000000000,97426.0065542365919100,0.0000000000000000,0.0000000000000000,0.9999999978608916,0.9999999889839584,1.0975552683745882,16.6010366550144930,15.5034812119584444,0.0410000023073419,0.9648784485091874,0.0000000000000000,0.0000000000000000,0.9999999985468353,0.9999999821573189,-1.0975557015934072,111.0969872542364385,112.1945409648809573,0.1000000236504812,0.9164452245122980,0.0000000000000000,0.0000000000000000
32,2283.6422669486578343,2283.6422718544840791,4715.7685424958935982,335.1221395229152904,8.2483679941709909,1948.5201274257428850,38.2062770167284285,0.0000000000000000,97426.0065587776916800,0.0000000000000000,0.0000000000000000,0.9999999978517535,0.9999999890015958,1.0975552666833739,16.6010366542911960,15.5034812132150215,0.0410000023058129,0.9648784485104678,0.0000000000000000,0.0000000000000000,0.9999999985379855,0.9999999821731577,-1.0975557125189113,111.0969872503123952,112.1945409736455588,0.1000000236476178,0.9164452245146066,0.0000000000000000,0.0000000000000000
33,2283.6422669909234173,2283.6422719155311825,4715.7685425695262893,335.1221395263037266,8.2483679938654237,1948.5201274646196907,38.2062770168960384,0.0000000000000000,97426.0065630690369289,0.0000000000000000,0.0000000000000000,0.9999999978435290,0.9999999890174760,1.0975552651612155,16.6010366536523399,15.5034812143582172,0.0410000023044355,0.9648784485116212,0.0000000000000000,0.0000000000000000,0.9999999985300281,0.9999999821874012,-1.0975557223453762,111.0969872468704835,112.1945409816156598,0.1000000236450423,0.9164452245166832,0.0000000000000000,0.0000000000000000
34,2283.6422670305751126,2283.6422719720862915,4715.7685426391381043,335.1221395288902727,8.2483679935904171,1948.5201275016847831,38.2062770170517538,0.0000000000000000,97426.0065671286720317,0.0000000000000000,0.0000000000000000,0.9999999978361274,0.9999999890317733,1.0975552637913051,16.6010366530884781,15.5034812153982546,0.0410000023031948,0.9648784485126601,0.0000000000000000,0.0000000000000000,0.9999999985228711,0.9999999822002145,-1.0975557311871000,111.0969872438519843,112.1945409888652279,0.1000000236427250,0.9164452245185516,0.0000000000000000,0.0000000000000000
35,2283.6422670677279712,2283.6422720244472657,4715.7685427048127167,335.1221395306865816,8.2483679933429563,1948.5201275370413896,38.2062770171960437,0.0000000000000000,97426.0065709732152754,0.0000000000000000,0.0000000000000000,0.9999999978294678,0.9999999890446439,1.0975552625585223,16.6010366525910733,15.5034812163442712,0.0410000023020773,0.9648784485135959,0.0000000000000000,0.0000000000000000,0.9999999985164356,0.9999999822117385,-1.0975557391406170,111.0969872412080832,112.1945409954576576,0.1000000236406401,0.9164452245202326,0.0000000000000000,0.0000000000000000
36,2283.6422671024593001,2283.6422720728692184,4715.7685427665928728,335.1221395316821940,8.2483679931201532,1948.5201275707768218,38.2062770173293558,0.0000000000000000,97426.0065746176405810,0.0000000000000000,0.0000000000000000,0.9999999978234728,0.9999999890562368,1.0975552614483988,16.6010366521517909,15.5034812172048362,0.0410000023010698,0.9648784485144397,0.0000000000000000,0.0000000000000000,0.9999999985106469,0.9999999822221054,-1.0975557462977434,111.0969872388914581,112.1945410014521656,0.1000000236387634,0.9164452245217456,0.0000000000000000,0.0000000000000000
37,2283.6422671348541371,2283.6422721175881634,4715.7685428245349613,335.1221395318688678,8.2483679929194249,1948.5201276029852124,38.2062770174521091,0.0000000000000000,97426.0065780765580712,0.0000000000000000,0.0000000000000000,0.9999999978180758,0.9999999890666808,1.0975552604484573,16.6010366517635433,15.5034812179874493,0.0410000023001612,0.9648784485152007,0.0000000000000000,0.0000000000000000,0.9999999985054391,0.9999999822314369,-1.0975557527415845,111.0969872368591211,112.1945410069024121,0.1000000236370731,0.9164452245231084,0.0000000000000000,0.0000000000000000
38,2283.6422671649734184,2283.6422721588046443,4715.7685428786917328,335.1221395312315963,8.2483679927387161,1948.5201276337420495,38.2062770175646875,0.0000000000000000,97426.0065813637920655,0.0000000000000000,0.0000000000000000,0.9999999978132166,0.9999999890760940,1.0975552595472919,16.6010366514198360,15.5034812186989583,0.0410000022993415,0.9648784485158871,0.0000000000000000,0.0000000000000000,0.9999999985007555,0.9999999822398314,-1.0975557585401532,111.0969872350771368,112.1945410118534312,0.1000000236355520,0.9164452245243347,0.0000000000000000,0.0000000000000000
39,2283.6422671929140051,2283.6422721967305733,4715.7685429291204855,335.1221395297611707,8.2483679925757833,1948.5201276631532892,38.2062770176674462,0.0000000000000000,97426.0065844928758452,0.0000000000000000,0.0000000000000000,0.9999999978088439,0.9999999890845732,1.0975552587354489,16.6010366511153613,15.5034812193450886,0.0410000022986019,0.9648784485165065,0.0000000000000000,0.0000000000000000,0.9999999984965411,0.9999999822473890,-1.0975557637632534,111.0969872335089974,112.1945410163496604,0.1000000236341808,0.9164452245254403,0.0000000000000000,0.0000000000000000
40,2283.6422672186863565,2283.6422722315019200,4715.7685429758048485,335.1221395273958024,8.2483679924288662,1948.5201276912903268,38.2062770177607405,0.0000000000000000,97426.0065874749852810,0.0000000000000000,0.0000000000000000,0.9999999978049032,0.9999999890922256,1.0975552580025223,16.6010366508439056,15.5034812199317873,0.0410000022979331,0.9648784485170665,0.0000000000000000,0.0000000000000000,0.9999999984927492,0.9999999822541925,-1.0975557684673873,111.0969872321251302,112.1945410204272520,0.1000000236329451,0.9164452245264367,0.0000000000000000,0.0000000000000000
41,2283.6422672423400400,2283.6422722632569275,4715.7685430187702877,335.1221395241159939,8.2483679922965134,1948.5201277182236481,38.2062770178448545,0.0000000000000000,97426.0065903229551623,0.0000000000000000,0.0000000000000000,0.9999999978013558,0.9999999890991264,1.0975552573412433,16.6010366506013547,15.5034812204634420,0.0410000022973288,0.9648784485175727,0.0000000000000000,0.0000000000000000,0.9999999984893400,0.9999999822603139,-1.0975557727013552,111.0969872309006661,112.1945410241181662,0.1000000236318326,0.9164452245273337,0.0000000000000000,0.0000000000000000
42,2283.6422672639037046,2283.6422722921242894,4715.7685430579904278,335.1221395198492132,8.2483679921768314,1948.5201277440546619,38.2062770179200939,0.0000000000000000,97426.0065930472483160,0.0000000000000000,0.0000000000000000,0.9999999977981577,0.9999999891053605,1.0975552567433411,16.6010366503827456,15.5034812209447477,0.0410000022967812,0.9648784485180312,0.0000000000000000,0.0000000000000000,0.9999999984862686,0.9999999822658336,-1.0975557765221140,111.0969872298039292,112.1945410274566086,0.1000000236308269,0.9164452245281445,0.0000000000000000,0.0000000000000000
43,2283.6422672834009973,2283.6422723181995025,4715.7685430934670876,335.1221395145483939,8.2483679920688129,1948.5201277688524897,38.2062770179867144,0.0000000000000000,97426.0065956591424765,0.0000000000000000,0.0000000000000000,0.9999999977952769,0.9999999891109889,1.0975552562028188,16.6010366501845432,15.5034812213791664,0.0410000022962853,0.9648784485184465,0.0000000000000000,0.0000000000000000,0.9999999984835060,0.9999999822708043,-1.0975557799650630,111.0969872288164595,112.1945410304653876,0.1000000236299200,0.9164452245288757,0.0000000000000000,0.0000000000000000
44,2283.6422673008296442,2283.6422723415626024,4715.7685431251311456,335.1221395081316814,8.2483679919709925,1948.5201277926976218,38.2062770180449363,0.0000000000000000,97426.0065981690277113,0.0000000000000000,0.0000000000000000,0.9999999977926786,0.9999999891160835,1.0975552557127557,16.6010366500024560,15.5034812217705049,0.0410000022958343,0.9648784485188241,0.0000000000000000,0.0000000000000000,0.9999999984810175,0.9999999822752886,-1.0975557830739291,111.0969872279136865,112.1945410331706370,0.1000000236290994,0.9164452245295373,0.0000000000000000,0.0000000000000000
45,2283.6422673161800958,2283.6422723622677040,4715.7685431529262132,335.1221395005115937,8.2483679918824002,1948.5201278156687295,38.2062770180949727,0.0000000000000000,97426.0066005868720822,0.0000000000000000,0.0000000000000000,0.9999999977903336,0.9999999891206984,1.0975552552677126,16.6010366498330448,15.5034812221216427,0.0410000022954238,0.9648784485191679,0.0000000000000000,0.0000000000000000,0.9999999984787762,0.9999999822793340,-1.0975557858814113,111.0969872270765393,112.1945410355912713,0.1000000236283571,0.9164452245301357,0.0000000000000000,0.0000000000000000
46,2283.6422673294405286,2283.6422723803607369,4715.7685431767831687,335.1221394916017857,8.2483679918020094,1948.5201278378385723,38.2062770181369942,0.0000000000000000,97426.0066029233275913,0.0000000000000000,0.0000000000000000,0.9999999977882177,0.9999999891248827,1.0975552548629626,16.6010366496733184,15.5034812224351271,0.0410000022950494,0.9648784485194815,0.0000000000000000,0.0000000000000000,0.9999999984767567,0.9999999822829873,-1.0975557884202942,111.0969872262858331,112.1945410377460917,0.1000000236276842,0.9164452245306782,0.0000000000000000,0.0000000000000000
47,2283.6422673405859314,2283.6422723958689858,4715.7685431965865064,335.1221394812849894,8.2483679917289088,1948.5201278593012830,38.2062770181711713,0.0000000000000000,97426.0066051881294698,0.0000000000000000,0.0000000000000000,0.9999999977863070,0.9999999891286822,1.0975552544939031,16.6010366495201005,15.5034812227131251,0.0410000022947065,0.9648784485197686,0.0000000000000000,0.0000000000000000,0.9999999984749377,0.9999999822862875,-1.0975557907172373,111.0969872255247139,112.1945410396492662,0.1000000236270733,0.9164452245311708,0.0000000000000000,0.0000000000000000
48,2283.6422673495380877,2283.6422724087701681,4715.7685432121670601,335.1221394694163109,8.2483679916621888,1948.5201278801214357,38.2062770181976106,0.0000000000000000,97426.0066073902562493,0.0000000000000000,0.0000000000000000,0.9999999977845777,0.9999999891321470,1.0975552541556137,16.6010366493698598,15.5034812229578520,0.0410000022943909,0.9648784485200329,0.0000000000000000,0.0000000000000000,0.9999999984732957,0.9999999822892762,-1.0975557928010460,111.0969872247737698,112.1945410413148068,0.1000000236265166,0.9164452245316196,0.0000000000000000,0.0000000000000000
49,2283.6422673562574346,2283.6422724190620102,4715.7685432234011387,335.1221394558688189,8.2483679916011923,1948.5201279003886157,38.2062770182164186,0.0000000000000000,97426.0066095402144128,0.0000000000000000,0.0000000000000000,0.9999999977830132,0.9999999891353101,1.0975552538447708,16.6010366492201769,15.5034812231707484,0.0410000022940998,0.9648784485202767,0.0000000000000000,0.0000000000000000,0.9999999984718138,0.9999999822919854,-1.0975557946942729,111.0969872240178375,112.1945410427536558,0.1000000236260088,0.9164452245320290,0.0000000000000000,0.0000000000000000
50,2283.6422673714141638,2283.6422724474932693,4715.7685432414027673,335.1221394418080877,8.2483679912342911,1948.5201279296061330,38.2062770182276452,0.0000000000000000,99374.5267452982225223,0.0000000000000000,0.0000000000000000,0.9999999977772003,0.9999999891496318,1.0975552522986618,16.6010366482295382,15.5034812239600157,0.0410000022924750,0.9648784485216373,0.0000000000000000,0.0000000000000000,0.9999999984662289,0.9999999823045538,-1.0975558044791285,111.0969872182464968,112.1945410481668546,0.1000000236229053,0.9164452245345314,0.0000000000000000,0.0000000000000000
