period,rgdp,ngdp,y,x,lf,c,W,sW,cW,ceW1,ceW2,rer1,tot1,nx1,ex1,im1,exrate1,texrate1,mktpen1,tau1,ntb1,rer2,tot2,nx2,ex2,im2,exrate2,texrate2,mktpen2,tau2,ntb2
0,100.0000024626129118,100.0000024626128834,189.2068188089680518,15.5396598378941366,0.3322865962268203,84.4603426247187770,1.6560851538274173,0.0000000000000000,4223.0171199914739191,0.0000000000000000,0.0000000000000000,0.9999999984958317,0.9999999939688842,1.0975554208430971,14.8334537005275457,13.7358982796844487,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,0.9999999996575308,1.0000000113395839,-1.0975558928816689,15.5034817585009428,16.6010376513826117,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
1,100.0000024670099776,100.0000024670099350,189.2068188719586885,15.5396598227414309,0.3322865962268203,84.4603426442685361,1.6560851539138797,0.0000000000000000,4223.0171217411070756,0.0000000000000000,0.0000000000000000,0.9999999985386328,0.9999999939195222,1.0975554285363316,14.8334537114612282,13.7358982829248966,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,0.9999999999287599,1.0000000110304514,-1.0975558450991709,15.5034817877750246,16.6010376328741955,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
2,100.0000024714902338,100.0000024714902054,189.2068189297772562,15.5396598090999198,0.3322865962268203,84.4603426623903033,1.6560851539944050,0.0000000000000000,4223.0171233619676059,0.0000000000000000,0.0000000000000000,0.9999999985773496,0.9999999938748633,1.0975554354992685,14.8334537214113205,13.7358982859120520,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000001734635,1.0000000107515443,-1.0975558019948632,15.5034818142679693,16.6010376162628326,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
3,100.0000024760190342,100.0000024760190627,189.2068189828778486,15.5396597968201178,0.3322865962268203,84.4603426791989307,1.6560851540694339,0.0000000000000000,4223.0171248644910520,0.0000000000000000,0.0000000000000000,0.9999999986123764,0.9999999938344541,1.0975554418022604,14.8334537304695555,13.7358982886672951,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000003942398,1.0000000104999023,-1.0975557631100887,15.5034818382479447,16.6010376013580334,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
4,100.0000024805662804,100.0000024805662520,189.2068190316726657,15.5396597857671317,0.3322865962268203,84.4603426947991522,1.6560851541393720,0.0000000000000000,4223.0171262582052805,0.0000000000000000,0.0000000000000000,0.9999999986440615,0.9999999937978953,1.0975554475074532,14.8334537387182337,13.7358982912107805,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000005934249,1.0000000102728648,-1.0975557280328072,15.5034818599561302,16.6010375879889374,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
5,100.0000024851072169,100.0000024851071885,189.2068190765369877,15.5396597758200983,0.3322865962268203,84.4603427092871186,1.6560851542045911,0.0000000000000000,4223.0171275518259790,0.0000000000000000,0.0000000000000000,0.9999999986727226,0.9999999937648210,1.0975554526715783,14.8334537462322302,13.7358982935606520,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000007731309,1.0000000100680246,-1.0975556963902005,15.5034818796110105,16.6010375760012110,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
6,100.0000024896191917,100.0000024896191917,189.2068191178112784,15.5396597668695460,0.3322865962268203,84.4603427227496582,1.6560851542654331,0.0000000000000000,4223.0171287533048599,0.0000000000000000,0.0000000000000000,0.9999999986986488,0.9999999937348972,1.0975554573463810,14.8334537530794979,13.7358982957331168,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000009352630,1.0000000098832122,-1.0975556678462333,15.5034818974097419,16.6010375652559752,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
7,100.0000024940843133,100.0000024940842849,189.2068191558053911,15.5396597588167023,0.3322865962268203,84.4603427352676164,1.6560851543222126,0.0000000000000000,4223.0171298699306135,0.0000000000000000,0.0000000000000000,0.9999999987221007,0.9999999937078259,1.0975554615781835,14.8334537593212801,13.7358982977430966,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000010815409,1.0000000097164676,-1.0975556420974026,15.5034819135304591,16.6010375556278618,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
8,100.0000024984857987,100.0000024984857703,189.2068191907993366,15.5396597515718096,0.3322865962268203,84.4603427469139945,1.6560851543752186,0.0000000000000000,4223.0171309083470987,0.0000000000000000,0.0000000000000000,0.9999999987433161,0.9999999936833321,1.0975554654096538,14.8334537650135605,13.7358982996039067,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000012135148,1.0000000095660246,-1.0975556188701532,15.5034819281340432,16.6010375470041964,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
9,100.0000025028118387,100.0000025028118387,189.2068192230507009,15.5396597450557277,0.3322865962268203,84.4603427577561092,1.6560851544247173,0.0000000000000000,4223.0171318746552060,0.0000000000000000,0.0000000000000000,0.9999999987625043,0.9999999936611761,1.0975554688779621,14.8334537702062104,13.7358983013282483,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000013325829,1.0000000094302901,-1.0975555979179159,15.5034819413656191,16.6010375392835350,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
10,100.0000025070500413,100.0000025070500129,189.2068192527904102,15.5396597391948603,0.3322865962268203,84.4603427678551810,1.6560851544709545,0.0000000000000000,4223.0171327744010341,0.0000000000000000,0.0000000000000000,0.9999999987798616,0.9999999936411311,1.0975554720182537,14.8334537749451982,13.7358983029269446,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000014400059,1.0000000093078278,-1.0975555790181790,15.5034819533562978,16.6010375323744768,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
11,100.0000025111925339,100.0000025111925623,189.2068192802313717,15.5396597339243296,0.3322865962268203,84.4603427772681954,1.6560851545141557,0.0000000000000000,4223.0171336127341419,0.0000000000000000,0.0000000000000000,0.9999999987955606,0.9999999936229986,1.0975554748613483,14.8334537792717640,13.7358983044104157,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000015369259,1.0000000091973360,-1.0975555619694113,15.5034819642250028,16.6010375261944141,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
12,100.0000025152313583,100.0000025152313299,189.2068193055658298,15.5396597291852849,0.3322865962268203,84.4603427860460556,1.6560851545545299,0.0000000000000000,4223.0171343943011379,0.0000000000000000,0.0000000000000000,0.9999999988097608,0.9999999936065951,1.0975554774356482,14.8334537832234243,13.7358983057877762,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000016243684,1.0000000090976471,-1.0975555465909466,15.5034819740784933,16.6010375206694398,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
13,100.0000025191623649,100.0000025191623649,189.2068193289705675,15.5396597249251514,0.3322865962268203,84.4603427942372207,1.6560851545922688,0.0000000000000000,4223.0171351234284884,0.0000000000000000,0.0000000000000000,0.9999999988226038,0.9999999935917568,1.0975554797664806,14.8334537868341378,13.7358983070676572,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000017032580,1.0000000090077064,-1.0975555327195465,15.5034819830134722,16.6010375157330188,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
14,100.0000025229790737,100.0000025229790452,189.2068193506034106,15.5396597210947025,0.3322865962268203,84.4603428018843800,1.6560851546275506,0.0000000000000000,4223.0171358040352061,0.0000000000000000,0.0000000000000000,0.9999999988342196,0.9999999935783351,1.0975554818770732,14.8334537901347012,13.7358983082576280,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000017744344,1.0000000089265573,-1.0975555202069938,15.5034819911176367,16.6010375113246305,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
15,100.0000025266788697,100.0000025266788697,189.2068193706107024,15.5396597176507854,0.3322865962268203,84.4603428090280914,1.6560851546605393,0.0000000000000000,4223.0171364397510843,0.0000000000000000,0.0000000000000000,0.9999999988447286,0.9999999935661901,1.0975554837889341,14.8334537931533834,13.7358983093644493,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000018386535,1.0000000088533385,-1.0975555089200260,15.5034819984700878,16.6010375073901137,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
16,100.0000025302592945,100.0000025302592661,189.2068193891248598,15.5396597145544995,0.3322865962268203,84.4603428157048057,1.6560851546913862,0.0000000000000000,4223.0171370338694032,0.0000000000000000,0.0000000000000000,0.9999999988542330,0.9999999935552046,1.0975554855202727,14.8334537959151103,13.7358983103948376,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000018965916,1.0000000087872791,-1.0975554987394140,15.5034820051417306,16.6010375038811446,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
17,100.0000025337196234,100.0000025337196519,189.2068194062672433,15.5396597117708168,0.3322865962268203,84.4603428219488137,1.6560851547202311,0.0000000000000000,4223.0171375894951780,0.0000000000000000,0.0000000000000000,0.9999999988628292,0.9999999935452671,1.0975554870884530,14.8334537984430508,13.7358983113545978,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000019488646,1.0000000087276775,-1.0975554895564574,15.5034820111973364,16.6010375007537938,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
18,100.0000025370590322,100.0000025370590038,189.2068194221479303,15.5396597092675357,0.3322865962268203,84.4603428277914929,1.6560851547472046,0.0000000000000000,4223.0171381094187382,0.0000000000000000,0.0000000000000000,0.9999999988706039,0.9999999935362788,1.0975554885087373,14.8334538007578285,13.7358983122490912,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000019960280,1.0000000086739012,-1.0975554812732859,15.5034820166952478,16.6010374979685338,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
19,100.0000025402766397,100.0000025402766397,189.2068194368673630,15.5396597070158062,0.3322865962268203,84.4603428332608388,1.6560851547724267,0.0000000000000000,4223.0171385962321438,0.0000000000000000,0.0000000000000000,0.9999999988776382,0.9999999935281447,1.0975554897958322,14.8334538028787826,13.7358983130829504,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000020385811,1.0000000086253800,-1.0975554738017230,15.5034820216881926,16.6010374954899156,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
20,100.0000025433738813,100.0000025433738529,189.2068194505175143,15.5396597049900027,0.3322865962268203,84.4603428383838661,1.6560851547960080,0.0000000000000000,4223.0171390523128139,0.0000000000000000,0.0000000000000000,0.9999999988839985,0.9999999935207895,1.0975554909614722,14.8334538048225095,13.7358983138610373,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000020769726,1.0000000085816030,-1.0975554670627492,15.5034820262234394,16.6010374932861886,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
21,100.0000025463514675,100.0000025463514675,189.2068194631825691,15.5396597031665973,0.3322865962268203,84.4603428431848755,1.6560851548180522,0.0000000000000000,4223.0171394798771871,0.0000000000000000,0.0000000000000000,0.9999999988897521,0.9999999935141348,1.0975554920176975,14.8334538066049184,13.7358983145872209,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000021116122,1.0000000085421035,-1.0975554609841076,15.5034820303443759,16.6010374913284835,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
22,100.0000025492095688,100.0000025492095403,189.2068194749372765,15.5396597015232594,0.3322865962268203,84.4603428476863201,1.6560851548386544,0.0000000000000000,4223.0171398809270613,0.0000000000000000,0.0000000000000000,0.9999999988949573,0.9999999935081134,1.0975554929750082,14.8334538082400851,13.7358983152650769,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000021428670,1.0000000085064624,-1.0975554555009435,15.5034820340898509,16.6010374895907944,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
23,100.0000025519512263,100.0000025519512263,189.2068194858530887,15.5396597000422467,0.3322865962268203,84.4603428519089761,1.6560851548579034,0.0000000000000000,4223.0171402573687374,0.0000000000000000,0.0000000000000000,0.9999999988996642,0.9999999935026680,1.0975554938423127,14.8334538097406554,13.7358983158983428,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000021710664,1.0000000084743048,-1.0975554505552871,15.5034820374949476,16.6010374880502347,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
24,100.0000025545775770,100.0000025545775770,189.2068194959932157,15.5396596987050213,0.3322865962268203,84.4603428558725682,1.6560851548758817,0.0000000000000000,4223.0171406109175223,0.0000000000000000,0.0000000000000000,0.9999999989039219,0.9999999934977410,1.0975554946284536,14.8334538111184298,13.7358983164899762,0.5448322661549228,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000,1.0000000021965094,1.0000000084452898,-1.0975554460944412,15.5034820405914129,16.6010374866858541,0.4329285589113193,1.0000000000000000,1.0000000000000000,0.0000000000000000,0.0000000000000000
