period,rgdp,ngdp,y,x,lf,c,W,sW,cW,ceW1,ceW2,rer0,tot0,nx0,rex0,rim0,exrate0,exitrate0,tau0,ntb0,rer2,tot2,nx2,rex2,rim2,exrate2,exitrate2,tau2,ntb2
0,582.3058168787538307,582.3058190677189714,1164.9039205442779803,87.3312594469461914,20.5202036278753823,494.9745574318076251,9.6951082164417386,9.7037450480792522,24748.7279934407124529,0.0000000000000000,0.0000000000000000,0.9999999962408668,1.0000000089749947,-1.0975557879561642,13.7358979205917766,14.8334537085479408,0.0571999987566071,0.4499999978951166,0.0000000000000000,0.0000000000000000,0.9999999957666372,1.0000000233888588,1.0975525147059813,112.1945342922303155,111.0969817775243342,0.3699999652648116,0.4500000393854937,0.0000000000000000,0.0000000000000000
1,582.3058166244532003,582.3058191180837184,1164.9039208363597027,87.3312592073916960,20.5202035645365299,494.9745574170615328,9.6949029331082919,9.7037122851022435,24748.7280054763032240,0.0000000000000000,0.0000000000000000,0.9999999957176617,1.0000000105408857,-1.0975558728639285,13.7358978856560210,14.8334537585199495,0.0571999983461415,0.4499999966125662,0.0000000000000000,0.0000000000000000,0.9999999959747814,1.0000000219452556,1.0975529762677496,112.1945337997216114,111.0969808234538618,0.3699999600267962,0.4500000340565324,0.0000000000000000,0.0000000000000000
2,582.3058164430752868,582.3058190422299276,1164.9039210360269863,87.3312590234183972,20.5202035653132491,494.9745574196568896,9.6946935530695892,9.7036788670993950,24748.7280107962069451,0.0000000000000000,0.0000000000000000,0.9999999955364438,1.0000000111736465,-1.0975559057250255,13.7358978719215958,14.8334537776466213,0.0571999981833102,0.4499999963472042,0.0000000000000000,0.0000000000000000,0.9999999961613186,1.0000000206461082,1.0975534030617808,112.1945338540190278,111.0969804509572469,0.3699999594886726,0.4500000329561671,0.0000000000000000,0.0000000000000000
3,582.3058163176585822,582.3058189588962250,1164.9039212230727571,87.3312588828265461,20.5202035787390216,494.9745574348319224,9.6944799947459472,9.7036447809725939,24748.7280147043602483,0.0000000000000000,0.0000000000000000,0.9999999954641745,1.0000000114837562,-1.0975559211690875,13.7358978668017571,14.8334537879708446,0.0571999981061255,0.4499999963183687,0.0000000000000000,0.0000000000000000,0.9999999963823354,1.0000000196420267,1.0975537597452814,112.1945340016591359,111.0969802419138546,0.3699999597289511,0.4500000324973769,0.0000000000000000,0.0000000000000000
4,582.2045353246572859,582.2227771574364397,1164.7951424939431035,87.2891909710597673,20.5246993740879553,494.9153443535975612,9.6942621749425051,9.7036100133640080,24748.7280179978224623,0.0000000000000000,0.0000000000000000,0.9999686686376851,1.0004122192762037,-1.1188108075581162,13.7158484461199759,14.8404513387545034,0.0571281021633158,0.4505326794255819,0.0000000000000000,0.0000000000000000,1.0000382643818833,0.9997666569325772,1.1974823000932417,112.2524895065909192,111.0290214807451434,0.3701561885584083,0.4498164144035424,0.0000000000000000,0.0000000000000000
5,581.9535702555523358,582.2057259048947344,1164.5404461528664797,87.1886350050344703,20.5235712177940997,494.7649352505178513,9.6940631782213753,9.6982106288380958,24748.7280208658849006,0.0000000000000000,0.0000000000000000,0.9995668959645657,1.0010615328544652,-1.1729781231455050,13.6770570672755678,14.8648249601345572,0.0570657898350322,0.4509457559406497,0.0000000000000000,0.0000000000000000,1.0003408210824112,0.9993936159588888,1.4663819588059255,112.4041947634553225,110.8709800492649009,0.3701875831477127,0.4498292285199808,0.0000000000000000,0.0000000000000000
6,581.8724944452750378,581.8346265955520948,1164.4454808719840457,87.1337008524296266,20.5206891285426032,494.7387935928453544,9.6939190862949705,9.6981493963341645,24748.7280233910350944,0.0000000000000000,0.0000000000000000,1.0000650835271603,1.0038901199251589,-1.2516253409503566,13.5449668408487618,14.8498798250912127,0.0561014293175861,0.4611244511456375,0.0000000000000000,0.0000000000000000,1.0001713750510102,0.9988139419429575,1.5833750038362098,112.4981418893512028,110.7822939717599411,0.3709071268718426,0.4489669369614280,0.0000000000000000,0.0000000000000000
7,581.9098679799748197,581.4243629073693000,1164.5462694760888098,87.1516007964438018,20.4677240641799862,494.7582671835310748,9.6937823532777987,9.6980971854263220,24748.7280256263620686,0.0000000000000000,0.0000000000000000,1.0008350270535045,1.0103867977601009,-1.4451053754288932,13.2239780211269640,14.8070610180369044,0.0537099745692663,0.4854114625841175,0.0000000000000000,0.0000000000000000,1.0002333209100929,0.9982491476002239,1.7668663190015508,112.6838276060386903,110.7196918528936322,0.3716357761701130,0.4482766167865430,0.0000000000000000,0.0000000000000000
8,581.4929425482439456,576.0904950858576967,1164.8006975397938731,86.9403178512679062,20.0523680974744671,494.5526246969759541,9.6936352643803598,9.6936352643803598,24748.7280276127457910,0.0000000000000000,0.0000000000000000,1.0093777757286986,1.0677582585450607,-2.3274709663250750,7.7674596414113992,10.3514803648727032,0.0422620480480591,0.5389544424929908,0.0212371862378000,0.0521250000000000,1.0002572483977432,0.9955524393741412,2.5399339270152410,113.8139488824839987,110.7461599696456886,0.3746117986374381,0.4451354627639550,0.0000000000000000,0.0000000000000000
9,581.5752218299259084,574.5559128759440455,1165.2903584703835804,87.0042760335601315,19.7790030315770409,494.5709457963658906,9.6935657893083391,9.6935657893083391,24748.7280293842995889,0.0000000000000000,0.0000000000000000,1.0122169292781835,1.1087776887407914,-2.9058256001903908,6.3179983712729992,9.5707451112970006,0.0314963615335670,0.5888582303264316,0.0212371862378000,0.0521250000000000,1.0002586916279106,0.9934299629198582,3.1222121552058724,114.5777443790330636,110.6682413537024843,0.3778172005062497,0.4423764781318598,0.0000000000000000,0.0000000000000000
10,581.5779524055706133,574.1622079387911981,1165.2715637604203494,87.0181843065586236,19.7699277430167726,494.5597680990119898,9.6934877466435907,9.6934877466435907,24748.7280309705347463,0.0000000000000000,0.0000000000000000,1.0129157655523884,1.1177056333538737,-3.0389507774158480,6.1256990429290301,9.5356042682230733,0.0290800804139234,0.5735567513710939,0.0212371862378000,0.0521250000000000,1.0002395431957574,0.9930908984396604,3.2146843947298152,114.6976258357643843,110.6528168035950301,0.3784477285118423,0.4427039594570252,0.0000000000000000,0.0000000000000000
11,581.5704848459786263,574.0060566163193698,1165.2362439105868361,87.0249784521789707,19.7670865800102042,494.5455063937997693,9.6934125242609692,9.6934125242609692,24748.7280323972554470,0.0000000000000000,0.0000000000000000,1.0131783073409548,1.1193477547523145,-3.0577681613283296,6.0866289103738183,9.5190637996711320,0.0285340635954535,0.5698991291545863,0.0212371862378000,0.0521250000000000,1.0002143189836483,0.9930744588975295,3.2111326843990184,114.7051770480228896,110.6610878777574953,0.3785427571092059,0.4428021374054830,0.0000000000000000,0.0000000000000000
12,581.5612529993305770,573.8934928928733825,1165.1994959389608084,87.0298931434793701,19.7657620290472664,494.5313598558512922,9.6933413871088838,9.6933413871088838,24748.7280336873154738,0.0000000000000000,0.0000000000000000,1.0133609462407489,1.1192735123059285,-3.0495486960645461,6.0827350660436101,9.5062902018287545,0.0284280107035231,0.5688991455146886,0.0212371862378000,0.0521250000000000,1.0001890744678503,0.9931310551691392,3.1862068425549239,114.6895688585480428,110.6765712096692340,0.3785257998439338,0.4428532636826355,0.0000000000000000,0.0000000000000000
13,581.5519817004565084,573.7942351384011772,1165.1643516505466778,87.0340430099016942,19.7649155352707027,494.5179386905547290,9.6932743718781680,9.6932743718781680,24748.7280348608364875,0.0000000000000000,0.0000000000000000,1.0135200845302748,1.1188178942174680,-3.0355878007539285,6.0869883169350878,9.4950162354165446,0.0284258836024285,0.5685352032053939,0.0212371862378000,0.0521250000000000,1.0001656736602540,0.9932007922287714,3.1580426329307443,114.6702517651107343,110.6932321831122721,0.3784873798468766,0.4428922524426517,0.0000000000000000,0.0000000000000000
14,581.5430287042623831,573.7040146204769826,1165.1314057585402679,87.0377029707803729,19.7642556812939745,494.5053257334819818,9.6932112768600813,9.6932112768600813,24748.7280359358373971,0.0000000000000000,0.0000000000000000,1.0136638647874396,1.1183094919760133,-3.0212959372389019,6.0927888430457573,9.4848745814304376,0.0284469485981722,0.5683352877439981,0.0212371862378000,0.0521250000000000,1.0001444932495718,0.9932686472449870,3.1311676612404966,114.6515526260635198,110.7090509502417603,0.3784474268397059,0.4429259157823996,0.0000000000000000,0.0000000000000000
15,581.5344497615939190,573.6221567278763587,1165.1006668882284885,87.0409594553684798,19.7636926179747796,494.4934903062254534,9.6931518638250189,9.6931518638250189,24748.7280369280742889,0.0000000000000000,0.0000000000000000,1.0137935624363810,1.1178279714659924,-3.0080057269201106,6.0985071262062114,9.4757602831380989,0.0284716189923012,0.5681865982407948,0.0212371862378000,0.0521250000000000,1.0001254541886602,0.9933310467709401,3.1066035380456896,114.6343573435631100,110.7234616749656340,0.3784102475948913,0.4429558522303137,0.0000000000000000,0.0000000000000000
16,581.5262417623985129,573.5481663194577777,1165.0720102908021545,87.0438589429308394,19.7631952422374262,494.4823828194676025,9.6930959017775464,9.6930959017775464,24748.7280378516188648,0.0000000000000000,0.0000000000000000,1.0139100356542630,1.1173901183676251,-2.9959743719170122,6.1037646113565769,9.4675883477649716,0.0284952085252578,0.5680609739758798,0.0212371862378000,0.0521250000000000,1.0001083723685911,0.9933874679675240,3.0844418683110462,114.6187506975531818,110.7363917187102658,0.3783765670857922,0.4429826467088715,0.0000000000000000,0.0000000000000000
17,581.5183928218551728,573.4814240679364730,1165.0452892098428492,87.0464386732535758,19.7627503576571009,494.4719541486016396,9.6930431745157222,9.6930431745157222,24748.7280387188184250,0.0000000000000000,0.0000000000000000,1.0140143488814499,1.1169966963553206,-2.9851742045760910,6.1085037953135970,9.4602713880496569,0.0285167185551381,0.5679504959306511,0.0212371862378000,0.0521250000000000,1.0000930545254860,0.9934382029796358,3.0645319717500854,114.6046345757176397,110.7479240225228523,0.3783462805212696,0.4430066609412339,0.0000000000000000,0.0000000000000000
18,581.5108906323066549,573.4212665865914005,1165.0203611133918002,87.0487319753867297,19.7623506023179054,494.4621586569198826,9.6929934807482141,9.6929934807482141,24748.7280395407178730,0.0000000000000000,0.0000000000000000,1.0141076456648885,1.1166445352051140,-2.9755068260920536,6.1127490370543027,9.4537241525781148,0.0285360702653724,0.5678522239492602,0.0212371862378000,0.0521250000000000,1.0000793206174250,0.9934837383870773,3.0466706032889164,114.5918765713019241,110.7581827708798983,0.3783191050812084,0.4430281883386675,0.0000000000000000,0.0000000000000000
19,581.5037232133835232,573.3670509371864910,1164.9970931944451422,87.0507690020635323,19.7619907679084612,494.4529542113199341,9.6929466330284910,9.6929466330284910,24748.7280403269724047,0.0000000000000000,0.0000000000000000,1.0141910356775778,1.1163297178100435,-2.9668623630586728,6.1165433923169150,9.4478672278705655,0.0285534074857493,0.5677645344860052,0.0212371862378000,0.0521250000000000,1.0000670075819469,0.9935245790976751,3.0306549608631315,114.5803460091381680,110.7672959055210953,0.3782947379371910,0.4430474865431219,0.0000000000000000,0.0000000000000000
20,581.4968787404030763,573.3181814398275264,1164.9753629516919773,87.0525769069451769,19.7616666276019188,494.4443018334578710,9.6929024566610931,9.6929024566610931,24748.7280410861349083,0.0000000000000000,0.0000000000000000,1.0142655467161983,1.1160484242852462,-2.9591357821260234,6.1199316346428656,9.4426283227629710,0.0285689175719049,0.5676862231982059,0.0212371862378000,0.0521250000000000,1.0000559687831836,0.9935611994674651,3.0162968482644033,114.5699222102629165,110.7753835690430151,0.3782728941112328,0.4430647858704100,0.0000000000000000,0.0000000000000000
21,581.4903454455086376,573.2741166525376002,1164.9550576550336700,87.0541800525899561,19.7613745342688532,494.4361653929186105,9.6928607887223670,9.6928607887223670,24748.7280418258778809,0.0000000000000000,0.0000000000000000,1.0143321119065123,1.1157971412466714,-2.9522309485842539,6.1229557753493200,9.4379422982229730,0.0285827850775023,0.5676162746648387,0.0212371862378000,0.0521250000000000,1.0000460726018516,0.9935940318796351,3.0034255307888174,114.5604957536536972,110.7825551670401296,0.3782533141960012,0.4430802929015049,0.0000000000000000,0.0000000000000000
22,581.4841116208725680,573.2343683208773655,1164.9360735998743621,87.0556002604154884,19.7611112629266543,494.4285113604570370,9.6928214771815604,9.6928214771815604,24748.7280425527569605,0.0000000000000000,0.0000000000000000,1.0143915713291241,1.1155726951451188,-2.9460611253599049,6.1256540642631538,9.4337507144587338,0.0285951803880064,0.5675537960952062,0.0212371862378000,0.0521250000000000,1.0000372009593050,0.9936234664351419,2.9918873020586716,114.5519679743443362,110.7889092258258330,0.3782357643925252,0.4430941929950657,0.0000000000000000,0.0000000000000000
23,581.4781656642264807,573.1984975885961830,1164.9183153623250746,87.0568570650687832,19.7608739342745636,494.4213085991577827,9.6927843801007754,9.6927843801007754,24748.7280432727457082,0.0000000000000000,0.0000000000000000,1.0144446786069090,1.1153722370431223,-2.9405484564070310,6.1280609745588412,9.4300012387626726,0.0286062577789440,0.5674979927051709,0.0212371862378000,0.0521250000000000,1.0000292479436361,0.9936498537983863,2.9815441616078999,114.5442500607544645,110.7945341009737348,0.3782200346595230,0.4431066524432258,0.0000000000000000,0.0000000000000000
24,581.4724961321347791,573.1661105347401417,1164.9016951021860677,87.0579679530828514,19.7606599674063865,494.4145281790518993,9.6927493649005232,9.6927493649005232,24748.7280439909918641,0.0000000000000000,0.0000000000000000,1.0144921087355376,1.1151932152791466,-2.9356231977775629,6.1302074572359047,9.4266470455787257,0.0286161560225092,0.5674481544590080,0.0212371862378000,0.0521250000000000,1.0000221185644433,0.9936735087531194,2.9722723319692790,114.5372621135616242,110.7995088933251679,0.3782059365137933,0.4431178204064243,0.0000000000000000,0.0000000000000000
25,581.4670917879101353,573.1368537771606952,1164.8861319217307937,87.0589485793574340,19.7604670446485073,494.4081432085525876,9.6927163076830798,9.6927163076830798,24748.7280447120938334,0.0000000000000000,0.0000000000000000,1.0145344658188538,1.1150333466403406,-2.9312229276854680,6.1321212550869229,9.4236462535330592,0.0286249996319824,0.5674036464586195,0.0212371862378000,0.0521250000000000,1.0000157276317869,0.9936947137215484,2.9639608330104465,114.5309322609325591,110.8039043648274884,0.3781933008943140,0.4431278306592767,0.0000000000000000,0.0000000000000000
26,581.4619416406021628,573.1104103808403352,1164.8715512786752697,87.0598129609927156,19.7602930826418657,494.4021286796094046,9.6926850926081709,9.6926850926081709,24748.7280454400097369,0.0000000000000000,0.0000000000000000,1.0145722902751184,1.1148905890906733,-2.9272918036184894,6.1338272136740644,9.4209614116360871,0.0286329001999383,0.5673639009182774,0.0212371862378000,0.0521250000000000,1.0000099987488682,0.9937137220319641,2.9565101723749621,114.5251958512150736,110.8077837916014090,0.3781819761937676,0.4431368031640209,0.0000000000000000,0.0000000000000000
27,581.4570349750357536,573.0864961291093778,1164.8578844496530564,87.0605736500469050,19.7601362074459423,494.3964613249887634,9.6926556113167379,9.6926556113167379,24748.7280461784575891,0.0000000000000000,0.0000000000000000,1.0146060654062954,1.1147631168208536,-2.9237798835104005,6.1353475714186398,9.4185590353952477,0.0286399576754752,0.5673284101184022,0.0212371862378000,0.0521250000000000,1.0000048634074603,0.9937307608887872,2.9498311611081505,114.5199947234650182,110.8112037396330720,0.3781718264741238,0.4431448454865432,0.0000000000000000,0.0000000000000000
28,581.4523613740707333,573.0648561538945387,1164.8450680402304442,87.0612418874287641,19.7599947326809584,494.3911194866420828,9.6926277623989723,9.6926277623989723,24748.7280469303914288,0.0000000000000000,0.0000000000000000,1.0146362233351189,1.1146492976912790,-2.9206425119625594,6.1367022247042859,9.4164091898297340,0.0286462615402141,0.5672967201202744,0.0212371862378000,0.0521250000000000,1.0000002601758347,0.9937460340514230,2.9438438484510812,114.5152765505654884,110.8142147639361639,0.3781627298583526,0.4431520540695820,0.0000000000000000,0.0000000000000000
29,581.4479107343810256,573.0452619013916546,1164.8330435376603873,87.0618277400281784,19.7598671401727479,494.3860829943529325,9.6926014509032061,9.6926014509032061,24748.7280476987180009,0.0000000000000000,0.0000000000000000,1.0146631503506531,1.1145476729329933,-2.9178397676592160,6.1379089681959087,9.4144851153774205,0.0286518918772995,0.5672684251336594,0.0212371862378000,0.0521250000000000,0.9999961339698601,0.9937597242434608,2.9384765657629401,114.5109942484763081,110.8168620366353707,0.3781545770841097,0.4431585153768010,0.0000000000000000,0.0000000000000000
30,581.4436732768855336,573.0275084044969844,1164.8217569026089677,87.0623402230134928,19.7597520627372383,494.3813330538720265,9.6925765878824439,9.6925765878824439,24748.7280484857037663,0.0000000000000000,0.0000000000000000,1.0146871917123526,1.1144569389181309,-2.9153359668619645,6.1389837118879385,9.4127628926088871,0.0286569203380197,0.5672431624641553,0.0212371862378000,0.0521250000000000,0.9999924353988252,0.9937719953168261,2.9336650690511590,114.5071054452397590,110.8191859104337311,0.3781472702042832,0.4431643069204706,0.0000000000000000,0.0000000000000000
31,581.4396395529154233,573.0114118334918203,1164.8111581966313679,87.0627874090271376,19.7596482688298423,494.3768521438882999,9.6925530899755952,9.6925530899755952,24748.7280492936006340,0.0000000000000000,0.0000000000000000,1.0147086559628111,1.1143759308066665,-2.9130992177842465,6.1399406767349429,9.4112211418996523,0.0286614110136020,0.5672206079806617,0.0212371862378000,0.0521250000000000,0.9999891201784037,0.9937829941948318,2.9293517701393341,114.5035720038098646,110.8212224238292407,0.3781407214200658,0.4431694981843191,0.0000000000000000,0.0000000000000000
32,581.4358004468955414,572.9968072980268516,1164.8012012422075259,87.0631765257803352,19.7595546488347757,494.3726239211151778,9.6925308790206373,9.6925308790206373,24748.7280501242566970,0.0000000000000000,0.0000000000000000,1.0147278187965183,1.1143036078865149,-2.9111010209249475,6.1407925707369770,9.4098407545254652,0.0286654212202512,0.5672004720509485,0.0212371862378000,0.0521250000000000,0.9999861486039063,0.9937928526162625,2.9254850473916179,114.5003595933220453,110.8230037539736514,0.3781348520334012,0.4431741514519870,0.0000000000000000,0.0000000000000000
