period,rgdp,ngdp,y,x,lf,c,W,sW,cW,ceW1,ceW2,rer0,tot0,nx0,rex0,rim0,exrate0,exitrate0,tau0,ntb0,rer1,tot1,nx1,rex1,rim1,exrate1,exitrate1,tau1,ntb1
0,2283.6422206756560627,2283.6422195926852510,4715.7684542781362325,335.1221309067714742,21.9934821541111312,1948.5200897688846453,38.2074735851566771,38.2069958743838569,97426.0045541613217210,0.0000000000000000,0.0000000000000000,1.0000000004742295,0.9999999662391845,1.0975563660986172,16.6010367488486352,15.5034803827500181,0.0410000016312821,0.4499999758839929,0.0000000000000000,0.0000000000000000,1.0000000042333628,0.9999999766111417,-1.0975525147059813,111.0969817775243342,112.1945342922303155,0.0999999921019760,0.4500001145404950,0.0000000000000000,0.0000000000000000
1,2283.6422204627460815,2283.6422210499154062,4715.7684536340202612,335.1221309547056535,21.9934820159009021,1948.5200895080406553,38.2074975322256947,38.2070102667484619,97426.0046013075334486,0.0000000000000000,0.0000000000000000,0.9999999997428803,0.9999999644976434,1.0975564054998621,16.6010367632505442,15.5034803577506821,0.0410000020910262,0.4499999788933803,0.0000000000000000,0.0000000000000000,1.0000000040252186,0.9999999780547448,-1.0975529762677496,111.0969808234538618,112.1945337997216114,0.0999999895503917,0.4500001099980481,0.0000000000000000,0.0000000000000000
2,2283.6422204450182107,2283.6422218720081219,4715.7684530900751270,335.1221311084918852,21.9934819564427109,1948.5200893365263255,38.2075219583693055,38.2070249470738261,97426.0046218303177739,0.0000000000000000,0.0000000000000000,0.9999999993751252,0.9999999648871720,1.0975563732514111,16.6010367535869818,15.5034803803355707,0.0410000021886089,0.4499999800317788,0.0000000000000000,0.0000000000000000,1.0000000038386814,0.9999999793538922,-1.0975534030617808,111.0969804509572469,112.1945338540190278,0.0999999886685591,0.4500001087591122,0.0000000000000000,0.0000000000000000
3,2283.6422204326522660,2283.6422225294036252,4715.7684525741678954,335.1221312517228625,21.9934819177577019,1948.5200891809295172,38.2075468731352359,38.2070399210845792,97426.0046365719026653,0.0000000000000000,0.0000000000000000,0.9999999990818391,0.9999999656689892,1.0975563276769478,16.6010367338620739,15.5034804061851261,0.0410000021689000,0.4499999806162347,0.0000000000000000,0.0000000000000000,1.0000000036176646,0.9999999803579737,-1.0975537597452814,111.0969802419138546,112.1945340016591359,0.0999999882939624,0.4500001085870699,0.0000000000000000,0.0000000000000000
4,2283.8212279694057543,2283.9801771874772385,4715.9731664742648718,335.1762816833397096,21.9793132981862094,1948.6449462860659878,38.2075722862909757,38.2070551946486674,97426.0046486660430674,38.2070546966442919,0.0000000000000000,0.9999304069187380,1.0005593182938193,1.0622478900359074,16.5740446113081603,15.5208279774107218,0.0409551541675888,0.4503220604760598,0.0000000000000000,0.0000000000000000,0.9999617370822237,1.0002333975291182,-1.1974823000932417,111.0290214807451434,112.2524895065909192,0.0999524251922825,0.4501780444217977,0.0000000000000000,0.0000000000000000
5,2284.2390329635891248,2286.0076289124049254,4716.3976733985900864,335.2755528530983042,21.9799511972267716,1948.9634801104912185,38.2075492439858948,38.2093357485011822,97426.0046588688564952,38.2070214270431237,38.2093733386687546,0.9992263385622832,1.0013517974027251,0.9722935225632554,16.5193363494591026,15.5690376052246133,0.0409585500663618,0.4499979245179305,0.0000000000000000,0.0000000000000000,0.9996592950370231,1.0006067519658202,-1.4663819588059255,110.8709800492649009,112.4041947634553225,0.0999385744836174,0.4501485487484673,0.0000000000000000,0.0000000000000000
6,2284.4129957358454703,2284.6557936721178521,4716.6558208409023791,335.3874140181316079,21.9455650299677174,1949.0255817177139761,38.2074008542984913,38.2092230764535188,97426.0046675196645083,38.2069865663541890,38.2092385105989720,0.9998937266887443,1.0010918842123955,1.0171596025376850,16.5618887961469774,15.5619244706907409,0.0410375663316224,0.4477717115852374,0.0000000000000000,0.0000000000000000,0.9998286543133655,1.0011874664612064,-1.5833750038362098,110.7822939717599411,112.4981418893512028,0.0997642884988708,0.4507796656378445,0.0000000000000000,0.0000000000000000
7,2284.4724933825305015,2283.0990591035420039,4716.7049730458638805,335.4305516318193554,21.9715067106927044,1949.0419417507114304,38.2072251550639521,38.2090838063401961,97426.0046748418972129,38.2069504869534740,38.2090971851272414,1.0006015657855352,0.9983518204949865,1.1735061817739680,16.7278114714489092,15.5256333932122583,0.0415165672671391,0.4417533621672353,0.0000000000000000,0.0000000000000000,0.9997667335158555,1.0017539232605259,-1.7668663190015508,110.7196918528936322,112.6838276060386903,0.0996983044786026,0.4506351063434039,0.0000000000000000,0.0000000000000000
8,2284.2690798028806967,2271.7903914596404320,4716.2939670285368265,335.4117126286780035,22.1083899216475821,1948.8573671742024089,38.2070395309342459,38.2070395309342459,97426.0046810096828267,38.2069126467137608,38.2089483855663161,1.0054928871915543,0.9917911062199820,1.7640059447844951,17.5408567231048806,15.6195948900363071,0.0430391965807561,0.4342833367273074,0.0000000000000000,0.0000000000000000,0.9999643999308508,1.0035517723197545,-2.1064362093386819,110.9176009593327308,113.4358914924196853,0.0997346486591486,0.4504537035661678,0.0000000000000000,0.0000000000000000
9,2283.9784386308219837,2275.7556774901577228,4716.1287254482922435,335.2361063274061621,22.0588967971736132,1948.7423323034154237,38.2069225487740241,38.2069225487740241,97426.0046861691516824,38.2068751943685854,38.2088009153014596,1.0036132003193188,0.9942526926943428,1.5273384945500510,17.1634930850041840,15.5312719321156720,0.0425299610042090,0.4457892523773136,0.0000000000000000,0.0000000000000000,0.9999994024142739,1.0018670214988921,-1.6452774332246349,111.0092889927027642,112.8704527155819619,0.0998736536308585,0.4499945871582157,0.0000000000000000,0.0000000000000000
10,2283.9366313822706616,2276.3595132966547681,4716.1034114991098249,335.2143520883813608,22.0542027441407846,1948.7222792938896418,38.2068483277688529,38.2068483277688529,97426.0046904469345463,38.2068386893617600,38.2086570730567061,1.0033286122167224,0.9950909816949066,1.4741162678488813,17.0979744299890868,15.5342425062457110,0.0422932778153323,0.4454629897960176,0.0000000000000000,0.0000000000000000,1.0000016250943902,1.0015745598340247,-1.5594639956862721,111.0377522099514920,112.7794427210555455,0.0999222565752847,0.4500612428610056,0.0000000000000000,0.0000000000000000
11,2283.9156020496502606,2276.4013741868138823,4716.0870866257928355,335.2054977983728463,22.0540020777765662,1948.7101042512776985,38.2067804850591841,38.2067804850591841,97426.0046939538588049,38.2068036809873917,38.2085190760783746,1.0033009239706336,0.9953069496251011,1.4622044924839415,17.0801599939348527,15.5322526032648334,0.0422038533391067,0.4451682151636980,0.0000000000000000,0.0000000000000000,1.0000087604353221,1.0014814008784754,-1.5299470228037393,111.0517502356724151,112.7533219454266060,0.0999417122597277,0.4500765335393984,0.0000000000000000,0.0000000000000000
12,2283.8982825378534471,2276.3192305324550944,4716.0710726998104292,335.1989530569870794,22.0548228950499130,1948.6993294808662540,38.2067160594184685,38.2067160594184685,97426.0046967880189186,38.2067701571539970,38.2083868882689686,1.0033295207033093,0.9952814023116259,1.4640292492770755,17.0778622977936152,15.5277706620635012,0.0421777164373896,0.4449974198102211,0.0000000000000000,0.0000000000000000,1.0000140278308201,1.0014437971535095,-1.5172010731969294,111.0587962069643879,112.7434050582762382,0.0999504450494887,0.4500792447140056,0.0000000000000000,0.0000000000000000
13,2283.8822861477028709,2276.2173653904492312,4716.0549105191248600,335.1932114079085068,22.0558387432661434,1948.6890747397947052,38.2066545701715086,38.2066545701715086,97426.0046990357222967,38.2067380627857958,38.2082602990053672,1.0033673940256316,0.9951813669544048,1.4697310719010499,17.0804073353175170,15.5229405558334825,0.0421758371285451,0.4449001155563307,0.0000000000000000,0.0000000000000000,1.0000181467984783,1.0014234404789750,-1.5098555181763373,111.0630041927587968,112.7380173253401665,0.0999550816740801,0.4500778250124880,0.0000000000000000,0.0000000000000000
14,2283.8672571863276062,2276.1195132312245732,4716.0388215914717875,335.1880301961501800,22.0568327030506701,1948.6792269901775398,38.2065958721588430,38.2065958721588430,97426.0047007741377456,38.2067073487445015,38.2081391202101344,1.0034039266875336,0.9950658775950376,1.4761304494751428,17.0842355512633439,15.5184172201712087,0.0421822928315393,0.4448381805046960,0.0000000000000000,0.0000000000000000,1.0000216474127404,1.0014092244208972,-1.5045067415130831,111.0660117515217991,112.7341185619392689,0.0999580888710955,0.4500750739887621,0.0000000000000000,0.0000000000000000
15,2283.8531132683847318,2276.0302253038971685,4716.0229623869863644,335.1833409847400276,22.0577488423856778,1948.6697722836443063,38.2065398616369691,38.2065398616369691,97426.0047020706988405,38.2066779703645025,38.2080231809091373,1.0034370756053752,0.9949540239867163,1.4822631116911325,17.0881780039579851,15.5143306099224603,0.0421910410225461,0.4447929945186800,0.0000000000000000,0.0000000000000000,1.0000247365166706,1.0013977150550595,-1.5000875958576927,111.0684277426083924,112.7308589194986865,0.0999603809417575,0.4500720438539376,0.0000000000000000,0.0000000000000000
16,2283.8398029589907310,2275.9496715557734206,4716.0074186762767567,335.1790980417059700,22.0585772335085828,1948.6607049172844199,38.2064864382547640,38.2064864382547640,97426.0047029855049914,38.2066498844294244,38.2079123152926314,1.0034667424775803,0.9948512680559068,1.4878721599670310,17.0918722495442452,15.5106716023105999,0.0421999223558300,0.4447565282199795,0.0000000000000000,0.0000000000000000,1.0000274983125770,1.0013877696358786,-1.4962373338045865,111.0704823116451365,112.7279785075713221,0.0999622981182998,0.4500691161251078,0.0000000000000000,0.0000000000000000
17,2283.8272767780981667,2275.8771395826470325,4715.9922401643107150,335.1752595524617959,22.0593213029438608,1948.6520172256359729,38.2064355018883717,38.2064355018883717,97426.0047035712050274,38.2066230479365601,38.2078063578523555,1.0034932189691528,0.9947585888390456,1.4929217728075752,17.0952261244808845,15.5074018341164575,0.0422082292173889,0.4447254125045121,0.0000000000000000,0.0000000000000000,1.0000299776300443,1.0013789570949938,-1.4928151150717923,111.0722711381583707,112.7253839265004132,0.0999639722779946,0.4500664122964780,0.0000000000000000,0.0000000000000000
18,2283.8154861776047255,2275.8118207353832076,4715.9774586693338279,335.1717864910151548,22.0599880186533852,1948.6436996865895708,38.2063869534154179,38.2063869534154179,97426.0047038747288752,38.2065974178164325,38.2077051423140546,1.0035168397357370,0.9946755572731590,1.4974421914806140,17.0982359545890397,15.5044806310032399,0.0422157763190716,0.4446981625943048,0.0000000000000000,0.0000000000000000,1.0000322060791482,1.0013710763669565,-1.4897513959828643,111.0738420286007084,112.7230312406779973,0.0999654604405160,0.4500639575262468,0.0000000000000000,0.0000000000000000
19,2283.8043847437979821,2275.7529660116692867,4715.9630959365022136,335.1686430243942709,22.0605848794534509,1948.6357417194035406,38.2063406954631262,38.2063406954631262,97426.0047039370256243,38.2065729510108127,38.2076085019939171,1.0035379141991143,0.9946013549713655,1.5014805405064582,17.1009251414993280,15.5018705965931662,0.0422225582992386,0.4446740318034528,0.0000000000000000,0.0000000000000000,1.0000342097123589,1.0013640057323587,-1.4870016106431621,111.0752249494582031,112.7208925655266398,0.0999667924584721,0.4500617435938140,0.0000000000000000,0.0000000000000000
20,2283.7939288078414393,2275.6999052682235742,4715.9491670245051864,335.1657966268991800,22.0611190123099377,1948.6281321809419751,38.2062966328585318,38.2062966328585318,97426.0047037942276802,38.2065496046549882,38.2075162705663516,1.0035567183181229,0.9945351057751640,1.5050854434010876,17.1033236295836595,15.4995382805308655,0.0422286269496703,0.4446525663921277,0.0000000000000000,0.0000000000000000,1.0000360113272866,1.0013576546032816,-1.4845313891886747,111.0764424107684931,112.7189462140310496,0.0999679878175831,0.4500597520849561,0.0000000000000000,0.0000000000000000
21,2283.7840775787417442,2275.6520411123933627,4715.9356819553968307,335.1632179422545050,22.0615969351294616,1948.6208596364867844,38.2062546728931167,38.2062546728931167,97426.0047034785820870,38.2065273362711650,38.2074282828726979,1.0035734973183219,0.9944759788072228,1.5083024553826192,17.1054612231628127,15.4974538807939020,0.0422340483146008,0.4446334378651976,0.0000000000000000,0.0000000000000000,1.0000376312673600,1.0013519475700023,-1.4823116476658669,111.0775131208916520,112.7171736466366667,0.0999690615390667,0.4500579625721909,0.0000000000000000,0.0000000000000000
22,2283.7747930583636844,2275.6088402398850121,4715.9226466805184828,335.1608805410680816,22.0620245293191637,1948.6139125172958302,38.2062147254865536,38.2062147254865536,97426.0047030175337568,38.2065061039431058,38.2073443756510400,1.0035884694566479,0.9944232160403699,1.5111729519026991,17.1073655724615570,15.4955908348512494,0.0422388882474142,0.4446163801048526,0.0000000000000000,0.0000000000000000,1.0000390877956571,1.0013468187589523,-1.4803168165441463,111.0784533479286580,112.7155584316274002,0.0999700262900279,0.4500563553426916,0.0000000000000000,0.0000000000000000
23,2283.7660398774505666,2275.5698258682991764,4715.9100637570472827,335.1587606532115728,22.0624070758866466,1948.6072792242393916,38.2061767032919377,38.2061767032919377,97426.0047024359082570,38.2064858664643054,38.2072643881578884,1.0036018292719382,0.9943761353631607,1.5137341024938529,17.1090617153638007,15.4939254500182582,0.0422432079315630,0.4446011650717506,0.0000000000000000,0.0000000000000000,1.0000403973371603,1.0013422095467943,-1.4785240891564655,111.0792774954058615,112.7140858172709841,0.0999708931834877,0.4500549122043326,0.0000000000000000,0.0000000000000000
24,2283.7577851115474914,2275.5345713716942555,4715.8979328812620224,335.1568369077970715,22.0627493078647277,1948.6009482037507041,38.2061405217624852,38.2061405217624852,97426.0047017549804877,38.2064665834599992,38.2071881626823000,1.0036137502999554,0.9943341260980929,1.5160191642060408,17.1105721224672855,15.4924365837462616,0.0422470628210226,0.4445875925307785,0.0000000000000000,0.0000000000000000,1.0000415746711031,1.0013380674035972,-1.4769130157527712,111.0799984020977718,112.7127425000016672,0.0999716721240588,0.4500536166353840,0.0000000000000000,0.0000000000000000
25,2283.7499980997563398,2275.5026948154259117,4715.8862513362237223,335.1550900923665495,22.0630554640120167,1948.5949080073896766,38.2061060991897961,38.2061060991897961,97426.0047009935515234,38.2064482154854801,38.2071155449628463,1.0036243873949793,0.9942966425759913,1.5180578482072349,17.1119168914605488,15.4911053648564856,0.0422505027139345,0.4445754849138032,0.0000000000000000,0.0000000000000000,1.0000426330971874,1.0013343451433976,-1.4754652254230223,111.0806275387009947,112.7115164624710673,0.0999723719924417,0.4500524537205418,0.0000000000000000,0.0000000000000000
26,2283.7426502736989278,2275.4738541699753114,4715.8750143768329508,335.1535029338317031,22.0633293392039498,1948.5891473398669405,38.2060733567194717,38.2060733567194717,97426.0047001676575746,38.2064307241034840,38.2070463845191881,1.0036338787582950,0.9942631975820848,1.5198766819578520,17.1131139731965298,15.4899149477495257,0.0422535721706150,0.4445646841433483,0.0000000000000000,0.0000000000000000,1.0000435845834152,1.0013310003443783,-1.4741642040874297,111.0811751602749666,112.7103968419652631,0.0999730007688646,0.4500514100254762,0.0000000000000000,0.0000000000000000
27,2283.7357149990925791,2275.4477430720180564,4715.8642155650995846,335.1520599007848773,22.0635743303619165,1948.5836550983080997,38.2060422183482515,38.2060422183482515,97426.0046992921561468,38.2064140719436836,38.2069805349096541,1.0036423477323568,0.9942333562276714,1.5214993443385989,17.1141793916054858,15.4888502942307298,0.0422563110083999,0.4445550492852019,0.0000000000000000,0.0000000000000000,1.0000444398987434,1.0013279948579035,-1.4729951039483211,111.0816504351002720,112.7093738162530343,0.0999735656299126,0.4500504734608531,0.0000000000000000,0.0000000000000000
28,2283.7291674296607198,2275.4240870493736111,4715.8538470625162518,335.1507470257133718,22.0637934778942721,1948.5784204039468932,38.2060126109056810,38.2060126109056810,97426.0046983786596684,38.2063982227466710,38.2069178539253187,1.0036499043969676,0.9942067303834541,1.5229469689515227,17.1151274464061700,15.4878979791988041,0.0422587547857107,0.4445464546203980,0.0000000000000000,0.0000000000000000,1.0000452087325347,1.0013252943762607,-1.4719445748650770,111.0820615578646624,112.7084385019206110,0.0999740730309990,0.4500496331519048,0.0000000000000000,0.0000000000000000
29,2283.7229843729960521,2275.4026401515438920,4715.8438998854844613,335.1495517451432420,22.0639895029229862,1948.5734326278529807,38.2059844640229684,38.2059844640229684,97426.0046974384458736,38.2063831413947099,38.2068582037294604,1.0036566469927704,0.9941829736764117,1.5242384163821843,17.1159708964256296,15.4870460173474438,0.0422609352491555,0.4445387879812197,0.0000000000000000,0.0000000000000000,1.0000458998021493,1.0013228680467550,-1.4710006135848772,111.0824158504572239,112.7075828630730996,0.0999745287790541,0.4500488793184225,0.0000000000000000,0.0000000000000000
30,2283.7171441672298897,2275.3831819391220961,4715.8343641277569986,335.1484627562140872,22.0641648406771189,1948.5686814110158593,38.2059577100911412,38.2059577100911412,97426.0046964800712885,38.2063687939311620,38.2068014509505076,1.0036626631919663,0.9941617770109169,1.5253905178562270,17.1167211242059345,15.4862837085128469,0.0422628807381867,0.4445319492849305,0.0000000000000000,0.0000000000000000,1.0000465209498979,1.0013206881251884,-1.4701524283167515,111.0827198522659103,112.7067996290468415,0.0999749380974853,0.4500482031657337,0.0000000000000000,0.0000000000000000
31,2283.7116265678814671,2275.3655147931394822,4715.8252291542703460,335.1474698879131324,22.0643216704273719,1948.5641566799686188,38.2059322842104550,38.2059322842104550,97426.0046955118596088,38.2063551475703775,38.2067474667352371,1.0036680312329955,0.9941428645654304,1.5264182930248378,17.1173882833917226,15.4856014996361875,0.0422646165485502,0.4445258492312126,0.0000000000000000,0.0000000000000000,1.0000470792303977,1.0013187296641179,-1.4693903169239491,111.0829794012298493,112.7060822201778478,0.0999753056845340,0.4500475967861859,0.0000000000000000,0.0000000000000000
32,2283.7064126439145184,2275.3494615099853036,4715.8164837693693698,335.1465639854969254,22.0644619423037227,1948.5598486584176499,38.2059081241326979,38.2059081241326979,97426.0046945404174039,38.2063421706994291,38.2066961267683283,1.0036728209337933,0.9941259902167131,1.5273351445159697,17.1179814305337601,15.4849908615496528,0.0422661652577314,0.4445204081414953,0.0000000000000000,0.0000000000000000,1.0000475809892648,1.0013169702323439,-1.4687055573548378,111.0831997065944563,112.7054246808266811,0.0999756357657747,0.4500470530703816,0.0000000000000000,0.0000000000000000
