period,rgdp,ngdp,y,x,lf,c,W,sW,cW,ceW1,ceW2,rer1,tot1,nx1,rex1,rim1,exrate1,exitrate1,tau1,ntb1,rer2,tot2,nx2,rex2,rim2,exrate2,exitrate2,tau2,ntb2
0,100.0000020632564315,100.0000020632564315,189.2068181007194312,15.5396598202543892,4.4266418112218568,84.4603422430020316,1.6488088744610294,1.6527964303580251,4223.0171099790013614,0.0000000000000000,0.0000000000000000,1.0000000037591332,0.9999999910250054,1.0975557879561642,14.8334537085479408,13.7358979205917766,0.5500000110227271,0.4499999889772853,0.0000000000000000,0.0000000000000000,0.9999999995257705,1.0000000337608166,-1.0975563660986172,15.5034803827500181,16.6010367488486352,0.4299999608444630,0.4500000326548086,0.0000000000000000,0.0000000000000000
1,100.0000020746712863,100.0000020746712863,189.2068181759823631,15.5396598120905800,4.4266418131308871,84.4603422625807099,1.6486640012285749,1.6527307893486041,4223.0171119130336592,0.0000000000000000,0.0000000000000000,1.0000000042823383,0.9999999894591144,1.0975558728639285,14.8334537585199495,13.7358978856560210,0.5500000122482395,0.4499999877517730,0.0000000000000000,0.0000000000000000,1.0000000002571197,1.0000000355023579,-1.0975564054998621,15.5034803577506821,16.6010367632505442,0.4299999568133688,0.4500000282290452,0.0000000000000000,0.0000000000000000
2,100.0000020596336441,100.0000020596336157,189.2068182176727476,15.5396597889571204,4.4266418165641088,84.4603422706765201,1.6485162567490508,1.6526638408824712,4223.0171127063895256,0.0000000000000000,0.0000000000000000,1.0000000044635562,0.9999999888263537,1.0975559057250255,14.8334537776466213,13.7358978719215958,0.5500000125746742,0.4499999874253382,0.0000000000000000,0.0000000000000000,1.0000000006248748,1.0000000351128293,-1.0975563732514111,15.5034803803355707,16.6010367535869818,0.4299999568365564,0.4500000273063782,0.0000000000000000,0.0000000000000000
3,100.0000020421999380,100.0000020421999665,189.2068182512375927,15.5396597658819928,4.4266418195611070,84.4603422763179452,1.6483655846541438,1.6525955590312926,4223.0171132596142343,0.0000000000000000,0.0000000000000000,1.0000000045358255,0.9999999885162439,1.0975559211690875,14.8334537879708446,13.7358978668017571,0.5500000126741076,0.4499999873259048,0.0000000000000000,0.0000000000000000,1.0000000009181609,1.0000000343310120,-1.0975563276769478,15.5034804061851261,16.6010367338620739,0.4299999572996068,0.4500000268181955,0.0000000000000000,0.0000000000000000
4,99.9272913525537376,99.9272913525537376,189.1298054308927021,15.5537856489349977,4.4296395100349990,84.3735057036187470,1.6482119274867242,1.6525259173533382,4223.0171137072229612,1.6525580259422872,0.0000000000000000,1.0000313323440000,0.9995879505785106,1.1188108075581162,14.8404513387545034,13.7158484461199759,0.5502059862508846,0.4497940137491278,0.0000000000000000,0.0000000000000000,1.0000695979247960,0.9994409943682570,-1.0622478900359074,15.5208279774107218,16.5740446113081603,0.4303926690559564,0.4495811202533688,0.0000000000000000,0.0000000000000000
5,99.7633172213301123,99.7633172213301123,188.9678136255450625,15.6362568832470075,4.4293881759016802,84.1270603380831119,1.6480889862108903,1.6416965785338493,4223.0171140809761710,1.6525213880108014,1.6417192399644669,1.0004332916958163,0.9989395928026140,1.1729781231455050,14.8648249601345572,13.6770570672755678,0.5501767112764369,0.4498232887235756,0.0000000000000000,0.0000000000000000,1.0007742604531722,0.9986500274866122,-0.9722935225632554,15.5690376052246133,16.5193363494591026,0.4304032969168027,0.4496581376146672,0.0000000000000000,0.0000000000000000
6,99.7049826161648554,99.7049826161648269,188.9110854914321465,15.6033229260040223,4.4359212943102513,84.1016596901608438,1.6480597882859513,1.6415402687675178,4223.0171143947063683,1.6524843291926727,1.6415710669343371,0.9999349207084295,0.9961249544666811,1.2516253409503566,14.8498798250912127,13.5449668408487618,0.5505191812176791,0.4494808187823333,0.0000000000000000,0.0000000000000000,1.0001062846064728,0.9989093066984012,-1.0171596025376850,15.5619244706907409,16.5618887961469774,0.4313275668331162,0.4486857749913143,0.0000000000000000,0.0000000000000000
7,99.6372301205867217,99.6372301205848032,188.8594602130998794,15.5646173238442085,4.4292477107925672,84.0726127967425185,1.6480399532182757,1.6413907291243970,4223.0171146573256920,1.6524471419427127,1.6414228502906267,0.9991656696349219,0.9897199787416788,1.4451053754288932,14.8070610180369044,13.2239780211269640,0.5495394551442794,0.4504605448557331,0.0000000000000000,0.0000000000000000,0.9993987958782946,1.0016509004853584,-1.1735061817739680,15.5256333932122583,16.7278114714489092,0.4308768049778099,0.4493217330976911,0.0000000000000000,0.0000000000000000
8,99.1807891491827007,99.1807891491785369,188.7602955894078889,15.1943734058681539,4.1813117448223780,83.9864157433145380,1.6480311026302301,1.6480311026302301,4223.0171148756944604,1.6524118811386352,1.6412823974791033,0.9945017142029269,0.9572731553741723,2.1118619918606782,12.6291831831158738,10.1447229440745605,0.4727261586478410,0.5272738413521716,0.0000000000000000,0.0217700000000000,0.9945371197931629,1.0082768374595579,-1.7640059447844951,15.6195948900363071,17.5408567231048806,0.4367234707457718,0.4430451449066152,0.0000000000000000,0.0000000000000000
9,99.3939846041059951,99.3939846041031529,188.7159676528700345,15.3339178409695762,4.3323179664855047,84.0600667631364189,1.6480558943775234,1.6480558943775234,4223.0171150555352142,1.6524020213224122,1.6412431523756761,0.9963992124616384,0.9751636027243096,1.7130686690604779,13.4304158207773483,11.4653590496657252,0.5208373913644635,0.4791626086355512,0.0000000000000000,0.0217700000000000,0.9963998078959412,1.0057805297867310,-1.5273384945500510,15.5312719321156720,17.1634930850041840,0.4328201846582573,0.4484831051584658,0.0000000000000000,0.0000000000000000
10,99.4364908743124261,99.4364908743122555,188.7329631613548599,15.3653685114430605,4.3344234430675330,84.0711223628693745,1.6480522806052729,1.6480522806052729,4223.0171152017883287,1.6523949721838267,1.6412151268484059,0.9966840503880560,0.9785143352923967,1.6160654581569638,13.4429384821581195,11.6097501554336073,0.5211938208043980,0.4788061791956153,0.0000000000000000,0.0217700000000000,0.9966824306850292,1.0049332356491987,-1.4741162678488813,15.5342425062457110,17.0979744299890868,0.4326020239621440,0.4478514258329888,0.0000000000000000,0.0000000000000000
11,99.4494265108793485,99.4494265108793769,188.7282471705435967,15.3776693531746780,4.3345150220075297,84.0717571577046812,1.6480442606150201,1.6480442606150201,4223.0171153187684467,1.6523888546047447,1.6411908128436037,0.9967186678924976,0.9796156062920836,1.5815098709653928,13.4423546519408497,11.6553697644643979,0.5212219751728125,0.4787780248272007,0.0000000000000000,0.0217700000000000,0.9967099362795659,1.0047151789472248,-1.4622044924839415,15.5322526032648334,17.0801599939348527,0.4325798554981336,0.4478277367828514,0.0000000000000000,0.0000000000000000
12,99.4549668090326691,99.4549668090326975,188.7193673419128004,15.3848726008657817,4.3340725644441216,84.0700942081668927,1.6480358314941601,1.6480358314941601,4223.0171154102908986,1.6523833208307115,1.6411688208639723,0.9966955094970542,0.9800346391115379,1.5668207341647147,13.4391353625870256,11.6713190733629961,0.5211824157992450,0.4788175842007684,0.0000000000000000,0.0217700000000000,0.9966815282171949,1.0047409684109587,-1.4640292492770755,15.5277706620635012,17.0778622977936152,0.4325256969981890,0.4478806807059331,0.0000000000000000,0.0000000000000000
13,99.4584815198739562,99.4584815198739989,188.7103172130291000,15.3904163886913388,4.3335434090637328,84.0680651311826210,1.6480278856829635,1.6480278856829635,4223.0171154797044437,1.6523782796267301,1.6411487870755077,0.9966619931571470,0.9802424358901716,1.5586199043086832,13.4356423722527722,11.6782731242269602,0.5211325400978539,0.4788674599021593,0.0000000000000000,0.0217700000000000,0.9966439072610072,1.0048419646966882,-1.4697310719010499,15.5229405558334825,17.0804073353175170,0.4324600637111782,0.4479384609769171,0.0000000000000000,0.0000000000000000
14,99.4612746966930104,99.4612746966930530,188.7019453871380676,15.3951648175152869,4.3330398186335657,84.0661098791777306,1.6480205763714280,1.6480205763714280,4223.0171155300040482,1.6523736830259779,1.6411305207030060,0.9966291946993282,0.9803787182066297,1.5527953404960719,13.4323862839256840,11.6823278125997518,0.5210848622930500,0.4789151377069634,0.0000000000000000,0.0217700000000000,0.9966076207228222,1.0049585886885073,-1.4761304494751428,15.5184172201712087,17.0842355512633439,0.4323964501869790,0.4479914869072926,0.0000000000000000,0.0000000000000000
15,99.4636738064935884,99.4636738064936310,188.6943702649770103,15.3993603861522690,4.3325839120574177,84.0643134203413211,1.6480138873703583,1.6480138873703583,4223.0171155637990523,1.6523694907640563,1.6411138617268255,0.9965993492051846,0.9804856436387276,1.5480568492481535,13.4294506806242282,11.6853022704715546,0.5210417037054287,0.4789582962945846,0.0000000000000000,0.0217700000000000,0.9965746974185684,1.0050715670188104,-1.4822631116911325,15.5143306099224603,17.0881780039579851,0.4323384742013395,0.4480389602543994,0.0000000000000000,0.0000000000000000
16,99.4657755275068780,99.4657755275068780,188.6875491513100087,15.4030959253585085,4.3321760360006492,84.0626796021483642,1.6480077688567567,1.6480077688567567,4223.0171155834150341,1.6523656656127419,1.6410986621849128,0.9965726376177533,0.9805766029937969,1.5439718640044351,13.4268242978644405,11.6877595297285435,0.5210031163398516,0.4789968836601616,0.0000000000000000,0.0217700000000000,0.9965452343054033,1.0051753785811166,-1.4878721599670310,15.5106716023105999,17.0918722495442452,0.4322864938266584,0.4480813148120964,0.0000000000000000,0.0000000000000000
17,99.4676228088707717,99.4676228088708001,188.6814109904867394,15.4064269533177249,4.3318120534766074,84.0611958555530521,1.6480021684979405,1.6480021684979405,4223.0171155908847140,1.6523621732587344,1.6410847856805701,0.9965488144078679,0.9806563842968723,1.5403727109308676,13.4244781511767091,11.6898892052878214,0.5209687042755550,0.4790312957244584,0.0000000000000000,0.0217700000000000,0.9965189411317186,1.0052690283047181,-1.4929217728075752,15.5074018341164575,17.0952261244808845,0.4322400710972431,0.4481190972014649,0.0000000000000000,0.0000000000000000
18,99.4692453781601529,99.4692453781601813,188.6758856916147238,15.4093976429293313,4.3314873648804273,84.0598477352308322,1.6479970378373410,1.6479970378373410,4223.0171155880179867,1.6523589824226963,1.6410721078632891,0.9965275782940460,0.9807271228347094,1.5371767077414464,13.4223826148949907,11.6917672753741169,0.5209380269419530,0.4790619730580601,0.0000000000000000,0.0217700000000000,0.9964954850815826,1.0053529441715021,-1.4974421914806140,15.5044806310032399,17.0982359545890397,0.4321986428687880,0.4481528083898215,0.0000000000000000,0.0000000000000000
19,99.4706684590248216,99.4706684590248500,188.6709095758799606,15.4120466479756786,4.3311977220157694,84.0586218110491501,1.6479923331084967,1.6479923331084967,4223.0171155763882780,1.6523560647763931,1.6410605161057088,0.9965086476184095,0.9807900792618461,1.5343308120482799,13.4205106820286808,11.6934334458310278,0.5209106781932298,0.4790893218067836,0.0000000000000000,0.0217700000000000,0.9964745585103899,1.0054279485963398,-1.5014805405064582,15.5018705965931662,17.1009251414993280,0.4321616740370624,0.4481828914956274,0.0000000000000000,0.0000000000000000
20,99.4719145276818466,99.4719145276818750,188.6664256791256093,15.4144084943301802,4.3309393292634937,84.0575060333516575,1.6479880149316992,1.6479880149316992,4223.0171155573834767,1.6523533947405222,1.6410499087038231,0.9964917707922509,0.9808461818930676,1.5317941845519432,13.4188382468217657,11.6949145844787878,0.5208862956393628,0.4791137043606505,0.0000000000000000,0.0217700000000000,0.9964558870931742,1.0054949233999906,-1.5050854434010876,15.4995382805308655,17.1033236295836595,0.4321286832865947,0.4482097387639998,0.0000000000000000,0.0000000000000000
21,99.4730037156892308,99.4730037156892593,188.6623831309576360,15.4165140860604435,4.3307088094264925,84.0564896296287998,1.6479840478612071,1.6479840478612071,4223.0171155322414052,1.6523509492444148,1.6410401939240535,0.9964767243650713,0.9808961985116472,1.5295324373393022,13.4173438457883396,11.6962320247167781,0.5208645571285631,0.4791354428714502,0.0000000000000000,0.0217700000000000,0.9964392270941085,1.0055547055036993,-1.5083024553826192,15.4974538807939020,17.1054612231628127,0.4320992417162778,0.4482336987756220,0.0000000000000000,0.0000000000000000
22,99.4739540110900009,99.4739540110900293,188.6587364737837049,15.4183910579941763,4.3305031549565394,84.0555629530958299,1.6479803999637719,1.6479803999637719,4223.0171155020088918,1.6523487074863976,1.6410312890520933,0.9964633096443281,0.9809407953760373,1.5275155435166461,13.4160083545964337,11.6974039763466475,0.5208451759640911,0.4791548240359223,0.0000000000000000,0.0217700000000000,0.9964243616124936,1.0056080588925065,-1.5111729519026991,15.4955908348512494,17.1073655724615605,0.4320729672348325,0.4482550820807791,0.0000000000000000,0.0000000000000000
23,99.4747814483864801,99.4747814483865085,188.6554450589099758,15.4200640977872840,4.3303196846766143,84.0547173505992049,1.6479770424479872,1.6479770424479872,4223.0171154676336300,1.6523466507094191,1.6410231195019087,0.9964513496977565,0.9809805610629023,1.5257169250338585,13.4148147202399937,11.6984464236736887,0.5208278967107742,0.4791721032892390,0.0000000000000000,0.0217700000000000,0.9964110973427069,1.0056556713670379,-1.5137341024938529,15.4939254500182582,17.1090617153638007,0.4320495191540082,0.4482741656825320,0.0000000000000000,0.0000000000000000
24,99.4755002991537225,99.4755002991537225,188.6524725211950795,15.4215552473113249,4.3301560069582363,84.0539450518424047,1.6479739493379186,1.6479739493379186,4223.0171154299223417,1.6523447619960865,1.6410156180016031,0.9964406868401469,0.9810160188502909,1.5241129400557423,13.4137477301386614,11.6993735404119317,0.5208124916453747,0.4791875083546386,0.0000000000000000,0.0217700000000000,0.9963992618685473,1.0056981589520022,-1.5160191642060408,15.4924365837462616,17.1105721224672855,0.4320285935181764,0.4482911967857774,0.0000000000000000,0.0000000000000000
25,99.4761232541875984,99.4761232541875984,188.6497863178865657,15.4228841797365614,4.3300099879098886,84.0532390744510280,1.6479710971835677,1.6479710971835677,4223.0171153895880707,1.6523430260832959,1.6410087238569262,0.9964311804866672,0.9810476349991638,1.5226825214962982,13.4127938107174796,11.7001979396045517,0.5207987576972746,0.4792012423027388,0.0000000000000000,0.0217700000000000,0.9963887013503261,1.0057360722945143,-1.5180578482072349,15.4911053648564856,17.1119168914605488,0.4320099190651636,0.4483063960427263,0.0000000000000000,0.0000000000000000
26,99.4766615915745831,99.4766615915746115,188.6473573202717375,15.4240684506940688,4.3298797234435487,84.0525931408805036,1.6479684648027020,1.6479684648027020,4223.0171153472347214,1.6523414291952621,1.6410023822877853,0.9964227052804140,0.9810758252774046,1.5214068851645610,13.4119408496997039,11.7009308589444228,0.5207865137652210,0.4792134862347924,0.0000000000000000,0.0217700000000000,0.9963792785046367,1.0057699032126164,-1.5198766819578520,15.4899149477495257,17.1131139731965298,0.4319932536834692,0.4483199604135533,0.0000000000000000,0.0000000000000000
27,99.4771253289937363,99.4771253289937363,188.6451594503047602,15.4251237242035266,4.3297635145151530,84.0520016047902061,1.6479660330500558,1.6479660330500558,4223.0171153034243616,1.6523399588933905,1.6409965438315821,0.9964151494386994,0.9811009605115041,1.5202692791395407,13.4111780383150112,11.7015823143256235,0.5207755983404615,0.4792244016595518,0.0000000000000000,0.0217700000000000,0.9963708708180894,1.0058000908299922,-1.5214993443385989,15.4888502942307298,17.1141793916054858,0.4319783812747647,0.4483320657082949,0.0000000000000000,0.0000000000000000
28,99.4775233606030866,99.4775233606031151,188.6431693565287162,15.4260639751691322,4.3296598450787087,84.0514593854339438,1.6479637846107404,1.6479637846107404,4223.0171152585871823,1.6523386039414003,1.6409911638070944,0.9964084132837148,0.9811233714582039,1.5192547632270141,13.4104957307713235,11.7021612332028280,0.5207658673915005,0.4792341326085128,0.0000000000000000,0.0217700000000000,0.9963633689586603,1.0058270271559231,-1.5229469689515227,15.4878979791988041,17.1151274464061700,0.4319651089613392,0.4483428688534015,0.0000000000000000,0.0000000000000000
29,99.4778635795829871,99.4778635795829871,188.6413661247369760,15.4269016705441455,4.3295673624201267,84.0509619090388469,1.6479617038152174,1.6479617038152174,4223.0171152131451890,1.6523373541842006,1.6409862018329651,0.9964024079335897,0.9811433531281709,1.5183500131084013,13.4098853189393150,11.7026755725012084,0.5207571924779392,0.4792428075220742,0.0000000000000000,0.0217700000000000,0.9963566753593206,1.0058510621058792,-1.5242384163821843,15.4870460173474438,17.1159708964256296,0.4319532645952656,0.4483525099151806,0.0000000000000000,0.0000000000000000
30,99.4781529876540134,99.4781529876540134,188.6397310195546311,15.4276479312807044,4.3294848596010818,84.0505050563732965,1.6479597764735305,1.6479597764735305,4223.0171151674121575,1.6523362004391406,1.6409816213953430,0.9963970541351335,0.9811611686388626,1.5175431458427209,13.4093391205489372,11.7031324235437300,0.5207494590674415,0.4792505409325719,0.0000000000000000,0.0217700000000000,0.9963507029540006,1.0058725080002939,-1.5253905178562270,15.4862837085128469,17.1167211242059345,0.4319426945346785,0.4483611139070980,0.0000000000000000,0.0000000000000000
31,99.4783977928690604,99.4783977928690604,188.6382472536034243,15.4283126770354322,4.3294112597834422,84.0500851158336388,1.6479579897267564,1.6479579897267564,4223.0171151216954968,1.6523351343983879,1.6409773894597197,0.9963922812225579,0.9811770526523927,1.5168235642206547,13.4088502794264315,11.7035381056290948,0.5207425650336217,0.4792574349663917,0.0000000000000000,0.0217700000000000,0.9963453740491373,1.0058916435890026,-1.5264182930248378,15.4856014996361875,17.1173882833917226,0.4319332616579907,0.4483687924040993,0.0000000000000000,0.0000000000000000
32,99.4786034968760049,99.4786034968760049,188.6368997812828638,15.4289047554216072,4.3293456022331114,84.0496987414544066,1.6479563319138664,1.6479563319138664,4223.0171150762353136,1.6523341485412968,1.6409734761224726,0.9963880261884986,0.9811912144443009,1.5161818178853146,13.4084126764724338,11.7038982495452455,0.5207364193154567,0.4792635806845568,0.0000000000000000,0.0217700000000000,0.9963406193161869,1.0059087176485613,-1.5273351445159697,15.4849908615496528,17.1179814305337601,0.4319248435905509,0.4483756449844595,0.0000000000000000,0.0000000000000000
