period,rgdp,ngdp,y,x,lf,c,W,sW,cW,ceW1,ceW2,rer1,tot1,nx1,rex1,rim1,exrate1,exitrate1,tau1,ntb1,rer2,tot2,nx2,rex2,rim2,exrate2,exitrate2,tau2,ntb2
33,99.4787749727715749,99.4787749727715749,188.6356751145501960,15.4294320574441848,4.3292870298236812,84.0493429153273865,1.6479547924523712,1.6479547924523712,4223.0171150312462487,1.6523332360557541,1.6409698542980700,0.9963842328552529,0.9812038406429292,1.5156094794079280,13.4080208502273983,11.7042178721090337,0.5207309407209230,0.4792690592790904,0.0000000000000000,0.0217700000000000,0.9963363768921507,1.0059239521966958,-1.5281530316901506,15.4844441789932237,17.1185086428962094,0.4319173311210096,0.4483817605175541,0.0000000000000000,0.0000000000000000
34,99.4789165345315496,99.4789165345315496,188.6345611583434447,15.4299016205704351,4.3292347778803961,84.0490149139611162,1.6479533617313078,1.6479533617313078,4223.0171149868829161,1.6523323907675773,1.6409664994382873,0.9963808511354567,0.9812150976745633,1.5150990337129357,13.4076699259945631,11.7045014426912690,0.5207260568594706,0.4792739431405427,0.0000000000000000,0.0217700000000000,0.9963325915765642,1.0059375453638770,-1.5288826257952728,15.4839546524437583,17.1189771237144903,0.4319106267872245,0.4483872183138726,0.0000000000000000,0.0000000000000000
35,99.4790319989157155,99.4790319989157155,188.6335470635507363,15.4303197207494307,4.3291881642217742,84.0487122781662919,1.6479520310152633,1.6479520310152633,4223.0171149433144819,1.6523316070771397,1.6409633892801552,0.9963778363725985,0.9812251339457440,1.5146437794204690,13.4073555526010679,11.7047529425828323,0.5207217031895572,0.4792782968104561,0.0000000000000000,0.0217700000000000,0.9963292141146850,1.0059496739581339,-1.5295334484925025,15.4835162104925139,17.1193932962179538,0.4319046436136922,0.4483920891518742,0.0000000000000000,0.0000000000000000
36,99.4791247406497945,99.4791247406497945,188.6326230956531163,15.4306919545571688,4.3291465802707618,84.0484327860926186,1.6479507923582810,1.6479507923582810,4223.0171149006364431,1.6523308799024803,1.6409605036196786,0.9963751487527833,0.9812340817907408,1.5142377408296088,13.4070738459761820,11.7049759179632833,0.5207178221689042,0.4792821778311093,0.0000000000000000,0.0217700000000000,0.9963262005576216,1.0059604957556463,-1.5301139955295486,15.4831234316374946,17.1197628876064165,0.4318993039843120,0.4483964361948563,0.0000000000000000,0.0000000000000000
37,99.4791977416011974,99.4791977416011974,188.6317805173612214,15.4310233125127265,4.3291094831214121,84.0481744290884620,1.6479496385266130,1.6479496385266130,4223.0171148589524819,1.6523302046282295,1.6409578241086826,0.9963727527800839,0.9812420592092986,1.5138755894003282,13.4068213388138489,11.7051735271558552,0.5207143624964982,0.4792856375035150,0.0000000000000000,0.0217700000000000,0.9963235116912224,1.0059701515460822,-1.5306318471385865,15.4827714744823055,17.1200910040358281,0.4318945386360632,0.4484003158095201,0.0000000000000000,0.0000000000000000
38,99.4792536345979244,99.4792536345979244,188.6310114837584422,15.4313182445172341,4.3290763884587111,84.0479353900806956,1.6479485629293860,1.6479485629293860,4223.0171148183399055,1.6523295770597481,1.6409553340723917,0.9963706168086327,0.9812491714170778,1.5135525737136497,13.4065949356645717,11.7053485827796475,0.5207112784364707,0.4792887215635426,0.0000000000000000,0.0217700000000000,0.9963211125263169,1.0059787669588869,-1.5310937665844264,15.4824560154368864,17.1203821975741697,0.4318902857606679,0.4484037782967423,0.0000000000000000,0.0000000000000000
39,99.4792947424598424,99.4792947424598708,188.6303089486031013,15.4315807182473055,4.3290468642402544,84.0477140242125245,1.6479475595563549,1.6479475595563549,4223.0171147788569215,1.6523289933819427,1.6409530183456040,0.9963687126253321,0.9812555122288815,1.5132644569976730,13.4063918728710281,11.7055035893457227,0.5207085292150306,0.4792914707849826,0.0000000000000000,0.0217700000000000,0.9963189718437774,1.0059864540937216,-1.5315057881224057,15.4821731931177862,17.1206405259745047,0.4318864902027167,0.4484068685439060,0.0000000000000000,0.0000000000000000
40,99.4793231127626996,99.4793231127626996,188.6296665806039243,15.4318142712648196,4.3290205250581266,84.0475088414978870,1.6479466229219999,1.6479466229219999,4223.0171147405399097,1.6523284501222757,1.6409508631255449,0.9963670150777320,0.9812611652925740,1.5130074614068061,13.4062096828273560,11.7056407767857120,0.5207060784826312,0.4792939215173821,0.0000000000000000,0.0217700000000000,0.9963170617884971,1.0059933129760219,-1.5318732955051200,15.4819195587251173,17.1208696060336116,0.4318831027439136,0.4484096266072035,0.0000000000000000,0.0000000000000000
41,99.4793405487917397,99.4793405487917397,188.6290786885983835,15.4320220575105616,4.3289970271079685,84.0473184912811888,1.6479457480153068,1.6479457480153068,4223.0171147034197929,1.6523279441175318,1.6409488558396639,0.9963655017421914,0.9812662051897609,1.5127782183246623,13.4060461620941584,11.7057621303506210,0.5207038938343199,0.4792961061656933,0.0000000000000000,0.0217700000000000,0.9963153575070501,1.0059994328562862,-1.5322010920471438,15.4816920317560012,17.1210726612179798,0.4318800794642271,0.4484120882313922,0.0000000000000000,0.0000000000000000
42,99.4793486370987523,99.4793486370987523,188.6285401546822698,15.4322068887879649,4.3289760637001740,84.0471417483107928,1.6479449302546303,1.6479449302546303,4223.0171146675238560,1.6523274724839583,1.6409469850268439,0.9963641526279838,0.9812706984175381,1.5125737240431150,13.4058993429548980,11.7058694172697688,0.5207019463820132,0.4792980536180002,0.0000000000000000,0.0217700000000000,0.9963138368243456,1.0060048933698225,-1.5324934631531661,15.4814878604803852,17.1212525641695308,0.4318773811717201,0.4484142853136868,0.0000000000000000,0.0000000000000000
43,99.4793487720297946,99.4793487720297662,188.6280463744412259,15.4323712717731780,4.3289573612545862,84.0469775002566166,1.6479441654471156,1.6479441654471156,4223.0171146328484610,1.6523270325904214,1.6409452402306255,0.9963629499134461,0.9812747042641244,1.5123913002356524,13.4057674680410663,11.7059642105195518,0.5207002103730539,0.4792997896269594,0.0000000000000000,0.0217700000000000,0.9963124799550734,1.0060097655719140,-1.5327542321211762,15.4813045866658854,17.1214118746407813,0.4318749728936526,0.4484162463178246,0.0000000000000000,0.0000000000000000
44,99.4793421775512599,99.4793421775512599,188.6275932035243557,15.4325174410320525,4.3289406757272975,84.0468247365192127,1.6479434497522019,1.6479434497522019,4223.0171145994027029,1.6523266220342776,1.6409436119032090,0.9963618777107242,0.9812782755898006,1.5122285587092001,13.4056489676964805,11.7060479100134760,0.5206986628501252,0.4793013371498881,0.0000000000000000,0.0217700000000000,0.9963112692462246,1.0060141128616640,-1.5329868099371300,15.4811400140969777,17.1215528733441147,0.4318728234223405,0.4484179966435746,0.0000000000000000,0.0000000000000000
45,99.4793299266673898,99.4793299266673898,188.6271769098794948,15.4326473884739634,4.3289257894224882,84.0466825381934370,1.6479427796487822,1.6479427796487822,4223.0171145671847626,1.6523262386196700,1.6409420913191188,0.9963609218560077,0.9812814595233719,1.5120833699709468,13.4055424397833747,11.7061217614916373,0.5206972833479697,0.4793027166520437,0.0000000000000000,0.0217700000000000,0.9963101889473328,1.0060179918065275,-1.5331942397107312,15.4809921804785766,17.1216775921566331,0.4318709049098455,0.4484195589565380,0.0000000000000000,0.0000000000000000
46,99.4793129586917644,99.4793129586917644,188.6267941310486833,15.4327628896254883,4.3289125081482780,84.0465500690662850,1.6479421519056423,1.6479421519056423,4223.0171145361782692,1.6523258803380052,1.6409406704975338,0.9963600697225081,0.9812842980832535,1.5119538351994688,13.4054466316686725,11.7061868733585328,0.5206960536230161,0.4793039463769973,0.0000000000000000,0.0217700000000000,0.9963092250054503,1.0060214528781528,-1.5333792363273151,15.4808593323602253,17.1217878410704536,0.4318691925062724,0.4484209534824633,0.0000000000000000,0.0000000000000000
47,99.4792920946077999,99.4792920946077999,188.6264418359828028,15.4328655270678414,4.3289006586793475,84.0464265675399673,1.6479415635548342,1.6479415635548342,4223.0171145063650329,1.6523255453503827,1.6409393421323917,0.9963593100537083,0.9812868287313392,1.5118382612501478,13.4053604241529616,11.7062442316912456,0.5206949574122848,0.4793050425877286,0.0000000000000000,0.0217700000000000,0.9963083648822231,1.0060245411090256,-1.5335442218279010,15.4807399027571062,17.1218852322361847,0.4318676640369959,0.4484221982698930,0.0000000000000000,0.0000000000000000
48,99.4792680507212168,99.4792680507211884,188.6261172908869526,15.4329567113401023,4.3288900864932973,84.0463113393811199,1.6479410118676876,1.6479410118676876,4223.0171144777368681,1.6523252319717761,1.6409380995294611,0.9963586328146908,0.9812890848668955,1.5117351383684365,13.4052828171337737,11.7062947136155433,0.5206939802184450,0.4793060197815682,0.0000000000000000,0.0217700000000000,0.9963075973906583,1.0060272966784536,-1.5336913569790944,15.4806324911760189,17.1219712014130749,0.4318662997146132,0.4484233094245629,0.0000000000000000,0.0000000000000000
49,99.4792414507992078,99.4792414507992362,188.6258180286760080,15.4330376995866558,4.3288806537512148,84.0462037512125448,1.6479404943331812,1.6479404943331812,4223.0171144502555762,1.6523249386567875,1.6409369365496693,0.9963580290595920,0.9812910962669708,1.5116431203170571,13.4052129168153851,11.7063390992272112,0.5206931091181783,0.4793068908818349,0.0000000000000000,0.0217700000000000,0.9963069125494751,1.0060297554354920,-1.5338225694435401,15.4805358457879674,17.1220470271059284,0.4318650818818899,0.4484243013185786,0.0000000000000000,0.0000000000000000
50,99.4792128368529376,99.4792128368529376,188.6255418216458111,15.4331096121868967,4.3288722374964639,84.0461032246660267,1.6479400086384344,1.6479400086384344,4223.0171144239011483,1.6523246639868108,1.6409358475580398,0.9963574908134322,0.9812928894790941,1.5115610066567502,13.4051499242982057,11.7063780822154637,0.5206923325913406,0.4793076674086726,0.0000000000000000,0.0217700000000000,0.9963063014531641,1.0060319493655225,-1.5339395789119177,15.4804488475179767,17.1221138476331944,0.4318639947824141,0.4484251867770442,0.0000000000000000,0.0000000000000000
51,99.4791826787189422,99.4791826787189422,188.6252866570236506,15.4331734475893114,4.3288647280475692,84.0460092311296449,1.6479395526511023,1.6479395526511023,4223.0171143986408424,1.6523244066584610,1.6409348273776672,0.9963570109667583,0.9812944881714363,1.5114877269463030,13.4050931253985617,11.7064122793302676,0.5206916403686381,0.4793083596313752,0.0000000000000000,0.0217700000000000,0.9963057561560287,1.0060339070066260,-1.5340439195299513,15.4803704958431503,17.1221726763540616,0.4318630243558997,0.4484259772446479,0.0000000000000000,0.0000000000000000
52,99.4791513825657887,99.4791513825657887,188.6250507150860471,15.4332300955396811,4.3288580275647526,84.0459212870261183,1.6479391244034747,1.6479391244034747,4223.0171143744546498,1.6523241654731411,1.6409338712482093,0.9963565831817174,0.9812959134450309,1.5114223266548592,13.4050418815659036,11.7064422388180898,0.5206910232958288,0.4793089767041846,0.0000000000000000,0.0217700000000000,0.9963052695687403,1.0060356538210735,-1.5341369599058581,15.4802998961173817,17.1222244152478851,0.4318621580555537,0.4484266829342824,0.0000000000000000,0.0000000000000000
53,99.4791192984503567,99.4791192984503851,188.6248323495781278,15.4332803488820804,4.3288520487712088,84.0458389495682781,1.6479387220781117,1.6479387220781117,4223.0171143513016432,1.6523239393276252,1.6409329747884407,0.9963562018083262,0.9812971841121422,1.5113639546016913,13.4049956217797259,11.7064684479380734,0.5206904732126898,0.4793095267873236,0.0000000000000000,0.0217700000000000,0.9963048353660250,1.0060372125268506,-1.5342199209642864,15.4802362482567961,17.1222698670286775,0.4318613846850877,0.4484273129596877,0.0000000000000000,0.0000000000000000
54,99.4790867270180996,99.4790867270180712,188.6246300701776875,15.4333249140804050,4.3288467138124602,84.0457618129376982,1.6479383439948554,1.6479383439948554,4223.0171143291536282,1.6523237272055624,1.6409321339624472,0.9963558618098127,0.9812983169444900,1.5113118517558739,13.4049538353188424,11.7064913396595127,0.5206899828450781,0.4793100171549352,0.0000000000000000,0.0217700000000000,0.9963044479043147,1.0060386033934055,-1.5342938918725331,15.4801788366410680,17.1223097459461293,0.4318606942533071,0.4484278754537828,0.0000000000000000,0.0000000000000000
55,99.4790539254541102,99.4790539254541102,188.6244425268002942,15.4333644206047591,4.3288419532387676,84.0456895048493493,1.6479379885990779,1.6479379885990779,4223.0171143079751346,1.6523235281697992,1.6409313450490977,0.9963555586960693,0.9812993268945372,1.5112653412511996,13.4049160653105304,11.7065112986280528,0.5206895457087297,0.4793104542912835,0.0000000000000000,0.0217700000000000,0.9963041021482595,1.0060398445055792,-1.5343598442526591,15.4801270210983333,17.1223446874210694,0.4318600778443275,0.4484283776742942,0.0000000000000000,0.0000000000000000
56,99.4790211127558450,99.4790211127558450,188.6242684955383595,15.4333994293010495,4.3288377050976212,84.0456216834547831,1.6479376544510445,1.6479376544510445,4223.0171142877416059,1.6523233413554446,1.6409306046144545,0.9963552884643210,0.9813002272928086,1.5112238194827992,13.4048819029740116,11.7065286664812280,0.5206891560235017,0.4793108439765116,0.0000000000000000,0.0217700000000000,0.9963037936051754,1.0060409519990692,-1.5344186448594250,15.4800802288583181,17.1223752566361576,0.4318595275017991,0.4484288260979679,0.0000000000000000,0.0000000000000000
57,99.4789884744118922,99.4789884744118922,188.6241068660693543,15.4334304398569522,4.3288339141239840,84.0455580345549436,1.6479373402162762,1.6479373402162762,4223.0171142684048391,1.6523231659635973,1.6409299094868293,0.9963550475462314,0.9813010300238160,1.5111867481683579,13.4048509824836621,11.7065437465840567,0.5206888086369069,0.4793111913631064,0.0000000000000000,0.0217700000000000,0.9963035182665445,1.0060419402705323,-1.5344710668929942,15.4800379473682703,17.1224019561977165,0.4318590361255683,0.4484292265046791,0.0000000000000000,0.0000000000000000
58,99.4789561665455437,99.4789561665455437,188.6239566303714810,15.4334578974598262,4.3288305310181858,84.0454982690857264,1.6479370446568131,1.6479370446568131,4223.0171142499484631,1.6523230012556713,1.6409292567342182,0.9963548327607527,0.9813017456828932,1.5111536472709037,13.4048229763856259,11.7065568082467610,0.5206884989559656,0.4793115010440477,0.0000000000000000,0.0217700000000000,0.9963032725558272,1.0060428221650453,-1.5345178000911215,15.4799997178801938,17.1224252329675508,0.4318585973794916,0.4484295840524525,0.0000000000000000,0.0000000000000000
59,99.4789243195872785,99.4789243195872785,188.6238168726129913,15.4334821987360105,4.3288275118017019,84.0454421208512628,1.6479367666232885,1.6479367666232885,4223.0171142323197273,1.6523228465482609,1.6409286436438728,0.9963546412720897,0.9813023837160363,1.5111240886881898,13.4047975915074176,11.7065680904821328,0.5206882228864483,0.4793117771135650,0.0000000000000000,0.0217700000000000,0.9963030532819019,1.0060436091433533,-1.5345594597331136,15.4799651297256187,17.1224454841541487,0.4318582056091667,0.4484299033444163,0.0000000000000000,0.0000000000000000
60,99.4788930415248132,99.4788930415248132,188.6236867600866560,15.4335036970464312,4.3288248172425776,84.0453893444783802,1.6479365050477337,1.6479365050477337,4223.0171142155113557,1.6523227012084847,1.6409280677037970,0.9963544705522247,0.9813029525445812,1.5110976906258760,13.4047745653071786,11.7065778053521630,0.5206879767787168,0.4793120232212965,0.0000000000000000,0.0217700000000000,0.9963028575975205,1.0060443114310915,-1.5345965946727169,15.4799338152043866,17.1224630627436696,0.4318578557685342,0.4484301884885397,0.0000000000000000,0.0000000000000000
61,99.4788624207829031,99.4788624207829031,188.6235655350855325,15.4335227072125676,4.3288224123427135,84.0453397135703284,1.6479362589370419,1.6479362589370419,4223.0171141994742356,1.6523225646497719,1.6409275265859784,0.9963543183475125,0.9813034596763529,1.5110741125812304,13.4047536626160362,11.7065861409485912,0.5206877573794347,0.4793122426205786,0.0000000000000000,0.0217700000000000,0.9963026829622383,1.0060449381519483,-1.5346296945064175,15.4799054450204459,17.1224782823433053,0.4318575433543586,0.4484304431509604,0.0000000000000000,0.0000000000000000
62,99.4788325287673700,99.4788325287673700,188.6234525076134503,15.4335395097310020,4.3288202658808057,84.0452930190363787,1.6479360273670223,1.6479360273670223,4223.0171141841756253,1.6523224363280342,1.6409270181311766,0.9963541826488977,0.9813039118047674,1.5110530508701476,13.4047346727302585,11.7065932640475641,0.5206875617885423,0.4793124382114711,0.0000000000000000,0.0217700000000000,0.9963025271093499,1.0060454974464337,-1.5346591959662010,15.4798797242080823,17.1224914214974469,0.4318572643477979,0.4484306706035316,0.0000000000000000,0.0000000000000000
63,99.4788034221163002,99.4788034221163002,188.6233470488479327,15.4335543545333138,4.3288183500044912,84.0452490675830006,1.6479358094769943,1.6479358094769943,4223.0171141695955157,1.6523223157381961,1.6409265403351216,0.9963540616653667,0.9813043148971797,1.5110342346393981,13.4047174068159602,11.7065993224734370,0.5206873874208875,0.4793126125791258,0.0000000000000000,0.0217700000000000,0.9963023880163809,1.0060459965778807,-1.5346854886248309,15.4798563884933724,17.1225027275368866,0.4318570151622518,0.4484308737662726,0.0000000000000000,0.0000000000000000
64,99.4787751446912978,99.4787751446912978,188.6232485852754621,15.4335674643412855,4.3288166398664707,84.0452076803500177,1.6479356044648610,1.6479356044648610,4223.0171141556975272,1.6523222024110411,1.6409260913359767,0.9963539538002809,0.9813046742736502,1.5110174223109727,13.4047016955925944,11.7066044472039472,0.5206872319720188,0.4793127680279945,0.0000000000000000,0.0217700000000000,0.9963022638787635,1.0060464420270052,-1.5347089199853894,15.4798352010455371,17.1225124200097802,0.4318567925968162,0.4484310552452508,0.0000000000000000,0.0000000000000000
65,99.4787477293334206,99.4787477293333922,188.6231565934275523,15.4335790376616817,4.3288151133001493,84.0451686916717478,1.6479354115826230,1.6479354115826230,4223.0171141424607413,1.6523220959103460,1.6409256694029477,0.9963538576302771,0.9813049946771769,1.5110023984116019,13.4046873872650139,11.7066087542450159,0.5206870933877115,0.4793129066123019,0.0000000000000000,0.0217700000000000,0.9963021530863519,1.0060468395762714,-1.5347298000214131,15.4798159495763805,17.1225206937398369,0.4318565937947742,0.4484312173663637,0.0000000000000000,0.0000000000000000
66,99.4787211994166114,99.4787211994166114,188.6230705951563777,15.4335892514579616,4.3288137505300410,84.0451319479586516,1.6479352301322858,1.6479352301322858,4223.0171141298505972,1.6523219958302755,1.6409252729259232,0.9963537718864579,0.9813052803362955,1.5109889707465332,13.4046743456777353,11.7066123462996003,0.5206869698367846,0.4793130301632287,0.0000000000000000,0.0217700000000000,0.9963020542024601,1.0060471943851843,-1.5347484052289087,15.4797984437492584,17.1225277215533396,0.4318564162065261,0.4484313622055149,0.0000000000000000,0.0000000000000000
