period,rgdp,ngdp,iy,c,W,sW,cW,ceW1,ceW2,y0,va0,i0,c0,l0,y1,va1,i1,c1,l1,rer0,nx0,rex0,rim0,rexf0,rimf0,rexs0-0,rims0-0,rexsf0-0,rimsf0-0,rexs1-0,rims1-0,rexsf1-0,rimsf1-0,rer1,nx1,rex1,rim1,rexf1,rimf1,rexs0-1,rims0-1,rexsf0-1,rimsf0-1,rexs1-1,rims1-1,rexsf1-1,rimsf1-1
0,2283.4413373439047064,2307.9297869579586404,0.0940170319199719,1851.3607006380259463,22.5053548426417258,0.0000000000000000,93872.3624334177584387,0.0000000000000000,0.0000000000000000,1909.3274643987745094,670.5013532938396565,128.5140749895029160,424.7670538144298575,440.3047208729306021,2798.7591709570833700,1612.9426636257137488,314.0001365724517086,1426.5936468235961456,1066.7240528459979032,0.9881255818970295,0.5559412350962365,16.2668186278613902,15.8569016696786029,6.0239564845494336,5.5298719994788836,11.4808259273785396,9.7566581172090245,4.2576319290564255,4.8874566184671835,4.7859927004828524,6.1002435524695766,1.2722400704224581,1.1364998660822505,1.0387471288969887,-15.5296283339231280,106.0738462959092345,116.9185628915549984,32.1456318958834544,43.5114665599676655,75.4994131212712603,81.4492147640552275,36.3093955594289994,27.4263025605001900,30.5744331746379778,35.4693481274997708,7.2020710005386643,4.7193293353832644
1,2284.1413026597747375,2308.2089020565499595,0.0935942329323111,1850.5145266131835342,22.5045048827304051,0.0000000000000000,93754.6101678761478979,0.0000000000000000,0.0000000000000000,1911.8563246623068608,671.3894168977030859,128.3625940648138908,424.3139324238721315,441.2920236538385552,2798.4438935436896827,1612.7609672524720281,312.3689259367897648,1426.2005941893114596,1065.8202226850969510,0.9884953109442371,0.5334523451679978,16.2609115775067146,15.8744936289678034,6.0223866308471052,5.5292821635589249,11.4822171585345743,9.7621975550847182,4.2559338222810839,4.8870605885690646,4.7786944189721385,6.1122960738830843,1.2733483412778412,1.1353260422780409,1.0331658264766086,-11.3090967845724890,107.4966882419456198,114.9897126543397263,32.5456723292924579,42.8059493389711108,76.5542355281286575,79.9824812631106568,35.6527614501896792,27.7946506877464401,30.9424527138169623,35.0072313912290767,7.1531878887814289,4.7510216415460160
2,2284.5697866048562901,2307.8109765183671698,0.0932901115716303,1849.8676082236802358,22.5038431715228313,0.0000000000000000,93645.4134593894414138,0.0000000000000000,0.0000000000000000,1913.5240185614227357,671.9750634340290389,128.2616878268198093,423.9754944495546169,441.9887947089992508,2798.1830046397931255,1612.6106153222567627,311.1698472309873864,1425.8921137741256189,1065.1661764028974630,0.9889820573605873,0.5120036377587489,16.2570388120052272,15.8898250685775171,6.0211488651564888,5.5284225188359448,11.4848085120652499,9.7668440374856349,4.2540598986530931,4.8869236290654259,4.7722302999399773,6.1229810310918831,1.2743626201828515,1.1342252360910632,1.0289636378980267,-8.3033920597792132,108.5197746356938637,113.6199921301049613,32.8581689115492708,42.2948933805381557,77.2885508341216791,78.9600527432918255,35.1832503353100279,28.0782308455730103,31.2312238015721917,34.6599393868131500,7.1116430452281243,4.7799380659762587
3,2284.8150901561757564,2306.9719821230801244,0.0930717864543388,1849.3696365494238307,22.5033253071240047,0.0000000000000000,93544.0409235522965901,0.0000000000000000,0.0000000000000000,1914.5978678822427810,672.3521686903399086,128.1974740774777501,423.7205259368982979,442.4821154627871920,2797.9646362919597777,1612.4847682582217203,310.2863675454061081,1425.6491106125256465,1064.6952694857759525,0.9895415965576629,0.4924346202531868,16.2550285067412403,15.9029485114336016,6.0202503239960583,5.5272934201385668,11.4884945824281939,9.7705680477611239,4.2520049426998545,4.8870561560732115,4.7665339243130473,6.1323804636724777,1.2752884774387125,1.1331941679228466,1.0257464805383820,-6.1593234469769698,109.2437353941446787,112.6398597335111020,33.1017821967588333,41.9198865248094918,77.7879465610794512,78.2415628084740149,34.8437727583633503,28.2954114740810709,31.4557888330652204,34.3982969250370871,7.0761137664461433,4.8063707226777650
4,2284.9377787972289298,2341.8080589042970132,0.0928927807052950,1849.3693231662725793,22.5029180942708464,0.0000000000000000,93449.8966255747363903,0.0000000000000000,0.0000000000000000,1915.0942825800148057,672.5264953749224333,128.1216116174820741,423.6275017984735314,442.7732833667271848,2797.8814601661592860,1612.4368333293107298,309.5594564398300008,1425.7418213677990479,1064.4174434884464517,0.9750776547436588,0.7027715157767247,16.2678214434241468,15.9512958505079752,6.0293261323781904,5.5350109117342736,11.5183145261600046,9.7927571261373387,4.2570254749336582,4.8988651980051348,4.7495069172641413,6.1585387243706364,1.2779854368006156,1.1304609343730556,1.0209825253938007,-4.7033218864040833,109.6411940630193840,112.0775596547887147,33.2692878142488482,41.6871668069514811,78.0450157634847415,77.8377712248726539,34.6373472122689847,28.4412413272445619,31.5961782995346390,34.2397884299160609,7.0498195946824955,4.8280464870042854
5,2284.9604489772132183,2338.3966102024864995,0.0928081961720643,1849.1208589087577820,22.5025028040741866,0.0000000000000000,93362.4823178778315196,0.0000000000000000,0.0000000000000000,1915.3993652966719310,672.6336317243435587,128.1464166037462178,423.4973273896991941,442.9986022864034112,2797.7396388368151747,1612.3551007975927405,309.1535255888422284,1425.6235315190585879,1064.1972029790463239,0.9765543387887238,0.6658133340769155,16.2884254520161953,15.9931195439785405,6.0407123572347317,5.5412438929166532,11.5542877260820269,9.8110062727733904,4.2607250515041235,4.9128415212703613,4.7341377259341684,6.1821132712051510,1.2805188414125299,1.1278708359643703,1.0192011489513437,-3.8007597424569042,109.9125648981992356,111.6767803284347877,33.4018505718541334,41.5127300569388282,78.2105851840474884,77.5541712692182443,34.4855529721979437,28.5539595018414190,31.7019797141517508,34.1226090592165363,7.0271770847408819,4.8478910700127136
6,2284.9396544762666963,2334.9816061308201824,0.0927474634105223,1848.9178396419499677,22.5021396252361967,0.0000000000000000,93281.3682479696290102,0.0000000000000000,0.0000000000000000,1915.5738698270040459,672.6949127386930058,128.1744994855254163,423.3937521480309556,443.1685432566776512,2797.6006158166292153,1612.2749809491931501,308.8446048481691264,1425.5240874939190689,1064.0302085129687839,0.9780084178162640,0.6430981633751038,16.3159802817892690,16.0287457827780315,6.0541343132562933,5.5460753461192080,11.5956861066086319,9.8255134040272516,4.2631797167618055,4.9287178842864616,4.7202941751806362,6.2032323787507799,1.2828956293574021,1.1254164289698319,1.0177495878481411,-3.1525129796711298,110.0968370419677882,111.3910081540258545,33.5076020305975959,41.3804072788639701,78.3158899796339512,77.3541384991262078,34.3728065564028498,28.6415143448517497,31.7809470623338370,34.0368696548996539,7.0076007224611239,4.8660876857458444
7,2284.8894644198653623,2331.5854917361216394,0.0927022289222271,1848.7462349701604580,22.5018185640411907,0.0000000000000000,93206.1721025317237945,0.0000000000000000,0.0000000000000000,1915.6700802197578923,672.7286990847992456,128.2007939134127525,423.3090467180512633,443.3016126200549252,2797.4572767370741531,1612.1923737284009803,308.6026355206372500,1425.4371882521093085,1063.8988940454044041,0.9794396001621787,0.6335177889359080,16.3497250942140830,16.0584759096681076,6.0693296554805301,5.5495768837691619,11.6418693642458599,9.8364514390480338,4.2644542026545480,4.9462392203646468,4.7078557299682213,6.2220244706200747,1.2851226811146139,1.1230904351158830,1.0165396027002842,-2.6773483806929335,110.2236900542103655,111.1856712023979412,33.5929913830900233,41.2781720427716436,78.3842727078102399,77.2107679610487310,34.2875655926880043,28.7101918717736488,31.8394173464001256,33.9749032413492102,6.9906064500836358,4.8827995113163771
8,2284.8189409138303745,2316.1490897713956656,0.0926658007019863,1848.5948313915591825,22.5015328313121223,0.0000000000000000,93136.5445084698876599,0.0000000000000000,0.0000000000000000,1915.7260867754228002,672.7483669898950893,128.2203444515317585,423.2371480221701177,443.4118913997571099,2797.3024453091752548,1612.1031433943587672,308.4039362194094451,1425.3576833693889512,1063.7896851756347587,0.9858899629776249,0.5121644812777504,16.3887718805918894,16.0825846983574579,6.0859545877485388,5.5518093365364276,11.6920005870452677,9.8439682408866425,4.2646025429232957,4.9650571791497367,4.6967712935466199,6.2386164574708154,1.2872067936131315,1.1208974085988026,1.0164886176551895,-2.4530336502315180,110.3163284372134001,111.0339454659165597,33.6631626587233512,41.1966758791248679,78.4337729492975200,77.1033117115745057,34.2208887010071265,28.7650044585218829,31.8825554879158730,33.9306337543420540,6.9757871781177414,4.8981582002014665
9,2284.7335569078481967,2313.5641496809762430,0.0926423703443692,1848.4716172980911324,22.5012782255156587,0.0000000000000000,93072.1594364751508692,0.0000000000000000,0.0000000000000000,1915.7199481967436441,672.7462112961294451,128.2429999114804104,423.1803384341316132,443.4929033576099187,2797.1588914722651680,1612.0204124075407890,308.2585599971205284,1425.2912788639594055,1063.7093601310566555,0.9869752412985690,0.5236618978857770,16.4293285935570239,16.1042250650799907,6.1032212805761334,5.5537054237672923,11.7427963009331844,9.8504679822935799,4.2645111208193356,4.9844268633998920,4.6865322926238395,6.2537570827864100,1.2891943029479569,1.1187944171762416,1.0156239456637663,-2.2177301417295752,110.3647624220011352,110.9412822322063619,33.7183790108632593,41.1378204086209678,78.4533236797579434,77.0387807620280540,34.1748135710343135,28.8061365198153538,31.9114387422431811,33.9025014701783221,6.9630068375866516,4.9122424910479028
10,2284.6402327755740771,2311.1501981232495382,0.0926281060370279,1848.3696889000898409,22.5010485145005390,0.0000000000000000,93012.7081062805373222,0.0000000000000000,0.0000000000000000,1915.6756672208866803,672.7306610802597788,128.2670272339955204,423.1348716874869069,443.5531673689193326,2797.0242188236029506,1611.9427997058460278,308.1521983819104094,1425.2348172126028203,1063.6495080785173286,0.9879820499829434,0.5386760093004703,16.4709118186002286,16.1236004661841719,6.1209319708714283,5.5552990520023879,11.7938477643206170,9.8560408723735584,4.2642080343559554,5.0041555609550068,4.6770640542796116,6.2675595938106126,1.2910910176464323,1.1167764099164212,1.0149141984043921,-2.0759379026360989,110.3831259481328857,110.8913024823833524,33.7620294720153424,41.0958311556373985,78.4536252254947044,77.0046484963046112,34.1438580427544309,28.8368593363616768,31.9295007226381777,33.8866539860787412,6.9519731128829703,4.9251701356536666
11,2284.5437966844251605,2308.9096713381404697,0.0926202661398856,1848.2839968825242067,22.5008390188672109,0.0000000000000000,92957.8953072590520605,0.0000000000000000,0.0000000000000000,1915.6096016889064231,672.7074607495544569,128.2912700263627528,423.0980091946267976,443.5987060692713726,2796.8970078993306743,1611.8694872432492957,308.0744803806671257,1425.1859876878975228,1063.6042301855939058,0.9889120971216767,0.5566639701204750,16.5131086989040305,16.1409070181663807,6.1389173672401860,5.5566222601778694,11.8448112056821664,9.8607733056239653,4.2637196698693414,5.0240788834121393,4.6682974932218642,6.2801337125424146,1.2929025903085283,1.1148384838280472,1.0143257034874646,-2.0001771587284196,110.3814420766113500,110.8720485409018295,33.7966995384720832,41.0664627530936173,78.4420175105196336,76.9919470911917188,34.1240212892767332,28.8596536972953999,31.9394245660917129,33.8801014497101107,6.9424414638168841,4.9370458411766842
12,2284.4475199125868130,2306.8406106119577998,0.0926168821555098,1848.2108107650303737,22.5006461929529458,0.0000000000000000,92907.4373314779513748,0.0000000000000000,0.0000000000000000,1915.5327246912831924,672.6804637404479763,128.3149652590559526,423.0677321635030239,443.6337634333581263,2796.7763770971555459,1611.7999669467569674,308.0178331065852717,1425.1430786015273497,1063.5693486123532239,0.9897680187866492,0.5771322841521886,16.5555669101698548,16.1563319022081942,6.1570325297023061,5.5577051613732884,11.8953978985827202,9.8647474135426840,4.2630706972081951,5.0440565971415285,4.6601690115871346,6.2915844886655119,1.2946344641650929,1.1129759325607775,1.0138332008004753,-1.9706888259979252,110.3667810459185574,110.8747402034352092,33.8243683946635869,41.0465669378677163,78.4234813200966414,76.9942247696623383,34.1123611214388021,28.8764052713384558,31.9432997258219231,33.8805154337728638,6.9342058164289151,4.9479631233251293
13,2284.3535730593562221,2304.9381261911848924,0.0926165411827500,1848.1473591289857268,22.5004673272343219,0.0000000000000000,92861.0609444660367444,0.0000000000000000,0.0000000000000000,1915.4522761159773836,672.6522124951173964,128.3376278687450451,423.0425423112396857,443.6613340026155470,2796.6617768514793170,1611.7339220982287316,307.9767073266904731,1425.1048168177460411,1063.5419044308603134,0.9905530538904012,0.5996341893176265,16.5979864631223357,16.1700522734840035,6.1751535142294225,5.5585759036738107,11.9453661672278955,9.8680407415168929,4.2622840665995225,5.0639692379011674,4.6526202958944394,6.3020115319671106,1.2962918370742882,1.1111842763282553,1.0134175400236438,-1.9732414691395235,110.3440999435901233,110.8929022873076633,33.8465571607692297,41.0337908761766244,78.4013525045712498,77.0068229608358621,34.1066994689155720,28.8885513387367432,31.9427474390188735,33.8860793264718012,6.9270914072610559,4.9580058220324847
14,2284.2633480969020638,2303.1954200046225196,0.0926182303852085,1848.0915703862408463,22.5003003320281927,0.0000000000000000,92818.5029924620030215,0.0000000000000000,0.0000000000000000,1915.3729162424897368,672.6243435708166771,128.3589678111138142,423.0213196559743096,443.6835333814739784,2796.5528531219883916,1611.6711486619858533,307.9470224666629861,1425.0702507302664799,1063.5198014015352328,0.9912708139916135,0.6237669741556573,16.6401128918257086,16.1822345768637987,6.1931746010100355,5.5592606539438050,11.9945148389979011,9.8707260408165620,4.2613810152901790,5.0837153224875689,4.6455980528278058,6.3115085360472349,1.2978796386536260,1.1094592785224671,1.0130640490386249,-1.9975762581442211,110.3168477002722625,110.9217452412185025,33.8644400041907474,41.0263639218033305,78.3778271662402375,77.0263697937878362,34.1054147125917098,28.8971906514238910,31.9390205340320250,33.8953754474306663,6.9209492092116225,4.9672493527668546
15,2284.1776872080135945,2301.6045052561371449,0.0926212255617677,1848.0418857514509909,22.5001435797849751,0.0000000000000000,92779.5103724830987630,0.0000000000000000,0.0000000000000000,1915.2975316666734216,672.5978706576863715,128.3788306385059172,423.0032206804745556,443.7018580388652822,2796.4493595088060829,1611.6115046362165231,307.9257678670032305,1425.0386650709765490,1063.5015537326157755,0.9919251187499717,0.6491692646882505,16.6817315117536573,16.1930341872445460,6.2110059747004049,5.5597836047013338,12.0426778002702335,9.8728711615733236,4.2603810873294012,5.1032090218280874,4.6390537114834238,6.3201630256712198,1.2994025173719328,1.1077969528723175,1.0127613675943576,-2.0362994973895212,110.2873993252827916,110.9577208749491604,33.8789273671673357,41.0229452826419916,78.3543168133059993,77.0504220454448614,34.1072937469504751,28.9031656179000613,31.9330825119767887,33.9072988295043061,6.9156515356915156,4.9757617492672743
16,2284.0970461912420433,2300.1567149586262531,0.0926250111206275,1847.9971239964056622,22.4999957896493648,0.0000000000000000,92743.8401831989758648,0.0000000000000000,0.0000000000000000,1915.2277981315521629,672.5733822288858619,128.3971550452653219,422.9876051186094514,443.7173677627495181,2796.3511026140836293,1611.5548785645139560,307.9107154203354639,1425.0095188777961539,1063.4861076530239643,0.9925198775851288,0.6755183154057747,16.7226625179461799,16.2025953066368800,6.2285717594787036,5.5601670023336540,12.0897194074911418,9.8745390315462434,4.2593021671243365,5.1223781955811312,4.6329431104550372,6.3280562750906366,1.3008648352093173,1.1061935638975726,1.0125006068255042,-2.0840906365193632,110.2573668778746736,110.9982008391775565,33.8907283780661075,41.0225141637951936,78.3316968325110281,77.0772101576061601,34.1114256294201752,28.9071238376509889,31.9256700453636491,33.9209906815714035,6.9110885343750175,4.9836045404151177
17,2284.0216115542971238,2298.8430618799957301,0.0926292224559808,1847.9563833460179012,22.4998559425734150,0.0000000000000000,92711.2599392391275615,0.0000000000000000,0.0000000000000000,1915.1645731886949306,672.5511794320696026,128.4139426161041513,422.9739830899452500,443.7308139758314383,2796.2579096180470515,1611.5011708497456766,307.9002117565619301,1424.9824002560726512,1063.4727152490152093,0.9930590043548240,0.7025273330234505,16.7627567539488318,16.2110510617874546,6.2458083363270216,5.5604311939417217,12.1355305720070099,9.8757877058998247,4.2581605258874138,5.1411627136825375,4.6272261819418210,6.3352633558876299,1.3022706680543079,1.1046456226444845,1.0122747389249045,-2.1371336254833011,110.2278218816632034,111.0412420795561559,33.9003977674035468,41.0242898489753571,78.3104795915111254,77.1054554896393824,34.1171244879691784,28.9095642733300622,31.9173422901520816,33.9357865899167805,6.9071653610061814,4.9908334940734811
18,2283.9513846060372089,2297.6544928895846169,0.0926336043425964,1847.9189700482156695,22.4997232185773974,0.0000000000000000,92681.5477764211245812,0.0000000000000000,0.0000000000000000,1915.1081696354253836,672.5313721127370172,128.4292363375610648,422.9619767439972975,443.7427300974724176,2796.1696103510371358,1611.4502834220579643,307.8930273811413940,1424.9569933042184857,1063.4608452538732308,0.9935463559502323,0.7299428565251738,16.8018920250630437,16.2185237558948643,6.2626628877469885,5.5605946897400642,12.1800253841775685,9.8766704743743787,4.2569708793208170,5.1595130085968934,4.6218666408854761,6.3418532815204856,1.3036238104192477,1.1031498791500953,1.0120781505969390,-2.1927070363881711,110.1994542875383019,111.0854144910263983,33.9083712582144869,41.0276730796688582,78.2909345342488194,77.1342385909061363,34.1238732004338416,28.9108720049495815,31.9085197532894931,33.9511759001202620,6.9037998792350157,4.9974992532649081
19,2283.8862418983644602,2296.5820676388439097,0.0926379808128414,1847.8843461403118908,22.4995969501228714,0.0000000000000000,92654.4926059970021015,0.0000000000000000,0.0000000000000000,1915.0585453754722494,672.5139454878782317,128.4431053976170745,422.9512922858729667,443.7534952596163862,2796.0860285664180083,1611.4021147093967556,307.8882467086243651,1424.9330538544388673,1063.4501199475143949,0.9939856884258614,0.7575422122078770,16.8399698602460717,16.2251252361776679,6.2790921281294647,5.5606742379181355,12.2231381759438698,9.8772360136856427,4.2557464545541341,5.1773888154327974,4.6168316843022028,6.3478892224920251,1.3049277833640014,1.1017033126966669,1.0119063138612057,-2.2488874955583924,110.1726860329545019,111.1296734222478051,33.9149923758861433,41.0322027126125306,78.2731711257400207,77.1629037452173634,34.1312819407093002,28.9113444914776387,31.8995149072144812,33.9667696770304417,6.9009207719032304,5.0036478844085073
20,2283.8259786388589418,2295.6170826355410099,0.0926422332881419,1847.8520910688093863,22.4994765872558879,0.0000000000000000,92629.8941965000121854,0.0000000000000000,0.0000000000000000,1915.0154346822639582,672.4988062418993877,128.4556344956295106,422.9416994572684416,443.7633792902278742,2796.0069788450523447,1611.3565578535365148,307.8851875579442776,1424.9103916115409447,1063.4402705010479622,0.9943806261238998,0.7851310581969777,16.8769126494205075,16.2309573459289673,6.2950611876286473,5.5606849090387236,12.2648209453880170,9.8775285745181236,4.2544990642846701,5.1947580669899827,4.6120917040324914,6.3534287714108419,1.3061858447540533,1.1003031206386644,1.0117555414868080,-2.3043342996715097,110.1477521259425316,111.1732647626759274,33.9205328561491228,41.0375234231397457,78.2571958346350129,77.1909894511336319,34.1390574455702236,28.9112115030981691,31.8905562913075151,33.9822753115423026,6.8984659775695194,5.0093213530509537
21,2283.7703397927243714,2294.7511556651884348,0.0926462846621619,1847.8218733400933615,22.4993616713884350,0.0000000000000000,92607.5631751570035703,0.0000000000000000,0.0000000000000000,1914.9784383901164802,672.4858141991962839,128.4669163859311993,422.9330163933987592,443.7725745107411512,2795.9322667685546548,1611.3135008099291099,307.8833419496183410,1424.8888569466946592,1063.4311053533876930,0.9947346405198998,0.8125410292943052,16.9126610994314390,16.2361124354545652,6.3105426245816965,5.5606401873160127,12.3050410846322897,9.8775881939546206,4.2532391861538628,5.2115959182010609,4.6076200147991511,6.3585242414999463,1.3074010011621500,1.0989467063806353,1.0116228038494963,-2.3581324239532933,110.1247584979425937,111.2156538663627998,33.9252082614203374,41.0433614542458329,78.2429510217956619,77.2181775445241385,34.1469800675449449,28.9106503221573554,31.8818074761469248,33.9974763218386684,6.8963813867008881,5.0145579392629793
22,2283.7190422564067376,2293.9762812694489185,0.0926500876888339,1847.7934294621475146,22.4992518154520589,0.0000000000000000,92587.3209492813330144,0.0000000000000000,0.0000000000000000,1914.9470853214513681,672.4748038956407754,128.4770467379856882,422.9250983738267564,443.7812182403956740,2795.8616908293429333,1611.2728274484759368,307.8823323656531556,1424.8683310883207014,1063.4224877989452125,0.9950510363995210,0.8396274900075653,16.9471719641002636,16.2406739111196927,6.3255155469244464,5.5605520664251396,12.3437793655511108,9.8774509255556247,4.2519760455586812,5.2278838799908778,4.6033925985491546,6.3632229855640672,1.3085760208664581,1.0976316669335691,1.0115055906529979,-2.4096776923284722,110.1037232307135696,111.2564720308421187,33.9291899962199537,41.0495062691241657,78.2303412547675237,77.2442557871213182,34.1548865219961328,28.9097973938404351,31.8733819759460388,34.0122162437208075,6.8946197471280328,5.0193926023795203
23,2283.6717905400005293,2293.2848650150913272,0.0926536164941413,1847.7665482085965323,22.4991466887780867,0.0000000000000000,92568.9995531322201714,0.0000000000000000,0.0000000000000000,1914.9208736008370124,672.4655990868943718,128.4861206537878786,422.9178294075925351,443.7894087432225660,2795.7950451100969076,1611.2344190977200924,307.8818792810335481,1424.8487188010039972,1063.4143200893706762,0.9953329435984923,0.8662674011242686,16.9804160129356454,16.2447168057698512,6.3399648271478917,5.5604311478135635,12.3810281475075108,9.8771490805424982,4.2507177003011885,5.2436090467828604,4.5993878654281346,6.3675677252273539,1.3097134475123753,1.0963557803650312,1.0114018056339840,-2.4585925096906180,110.0846058773995964,111.2954759885149798,33.9326146037704177,41.0557965670412131,78.2192509129599642,77.2690902289228063,34.1626568274100109,28.9087573009233978,31.8653549644396250,34.0263857595921735,6.8931397396312049,5.0238573028470181
24,2283.6282877227654353,2292.6697421824837875,0.0926568603620552,1847.7410587864944773,22.4990460055044110,0.0000000000000000,92552.4414285206585191,0.0000000000000000,0.0000000000000000,1914.8992979390791334,672.4580223298023611,128.4942303680764155,422.9111158924695246,443.7972165425235858,2795.7321221437841814,1611.1981561930940643,307.8817769485578424,1424.8299428940249527,1063.4065321452537773,0.9955833129821002,0.8923573031409404,17.0123762099026905,16.2483083571700853,6.3538803984537999,5.5602867397933329,12.4167897785932304,9.8767114746428248,4.2494711256968412,5.2587634050797130,4.5955864313094592,6.3715968825272604,1.3108156140964917,1.0951169933740872,1.0113096856803929,-2.5046638353290120,110.0673282526760204,111.3325171042426120,33.9355909990893068,41.0621095480133249,78.2095557846770646,77.2926046987607265,34.1702043550380239,28.9076097116267903,31.8577724679989558,34.0399124054818856,6.8919051929753037,5.0279812874625192
