period,rgdp,ngdp,iy,c,W,sW,cW,ceW1,ceW2,y0,va0,i0,c0,l0,y1,va1,i1,c1,l1,rer0,nx0,rex0,rim0,rexf0,rimf0,rexs0-0,rims0-0,rexsf0-0,rimsf0-0,rexs1-0,rims1-0,rexsf1-0,rimsf1-0,rer1,nx1,rex1,rim1,rexf1,rimf1,rexs0-1,rims0-1,rexsf0-1,rimsf0-1,rexs1-1,rims1-1,rexsf1-1,rimsf1-1
25,2283.5882429643475007,2292.1241850028409317,0.0926598191815661,1847.7168218821359460,22.4989495156297998,0.0000000000000000,92537.4991487186489394,0.0000000000000000,0.0000000000000000,1914.8818671657015784,672.4519011393011851,128.5014637896894669,422.9048818009408137,443.8046924586165005,2795.6727156152087446,1611.1639198338416463,307.8818752556388745,1424.8119400811951891,1063.3990735330121424,0.9958049156609954,0.9178114181634385,17.0430460788150597,16.2515085839257765,6.3672566221454057,5.5601269559815032,12.4510751673028608,9.8761636761281828,4.2482422989766828,5.2733432129870348,4.5919709115121989,6.3753449077975937,1.3118846570048202,1.0939134091583709,1.0112277381472583,-2.5477974064442463,110.0517891072956189,111.3675178575325901,33.9382061271774447,41.0683526144878996,78.2011305403326418,77.3147655189396943,34.1774682003739727,28.9064147840379526,31.8506585669629771,34.0527523385928959,6.8908844141139287,5.0317913431394903
26,2283.5513765079222139,2291.6419014968078045,0.0926625001109539,1847.6937228405872702,22.4988569980684296,0.0000000000000000,92524.0350955368776340,0.0000000000000000,0.0000000000000000,1914.8681150182369493,672.4470717773098158,128.5079036378388651,422.8990649970656932,443.8118733258400539,2795.6166227270300624,1611.1315931465696849,307.8820660703174212,1424.7946578435216907,1063.3919077567773002,0.9960003446741649,0.9425598704878126,17.0724282358351438,16.2543708506953770,6.3800917181107035,5.5599588119186540,12.4839025056829644,9.8755282514232086,4.2470362820216829,5.2873484424183870,4.5885257301521776,6.3788425992721667,1.3129225298969713,1.0927432756923161,1.0111546918369521,-2.5879838818747487,110.0378744175315262,111.4004538246422413,33.9405294121892283,41.0744569148548990,78.1938533935791042,77.3355700676659268,34.1844073006794957,28.9052173887545116,31.8440210239524291,34.0648837569763145,6.8900496141754042,5.0353120234347184
27,2283.5174228608480007,2291.2170281877979505,0.0926649151368254,1847.6716664364685130,22.4987682552254853,0.0000000000000000,92511.9210991297586588,0.0000000000000000,0.0000000000000000,1914.8576063022760536,672.4433814159629037,128.5136269958292132,422.8936143967122234,443.8187860635904940,2795.5636461554076959,1611.1010624122968693,307.8822729232356323,1424.7780520397564032,1063.3850081934319860,0.9961720185429414,0.9665470249006880,17.1005330725624134,16.2569424164527305,6.3923872516562819,5.5597883189301172,12.5152961281137074,9.8748250053995683,4.2458573016537766,5.3007822771575563,4.5852369444487060,6.3821174110531640,1.3139310172763401,1.0916049744987255,1.0110894583189927,-2.6252737645720430,110.0254645308763202,111.4313398371764805,33.9426162729339893,41.0803722895007439,78.1876088611284956,77.3550381901619062,34.1909958748819278,28.9040504215744960,31.8378556697478317,34.0763016470145672,6.8893764146188179,5.0385658513594942
28,2283.4861326565728632,2290.8441183956429086,0.0926670792927915,1847.6505728389088290,22.4986831087370902,0.0000000000000000,92501.0380494289565831,0.0000000000000000,0.0000000000000000,1914.8499399059692223,672.4406891962182726,128.5187051543298367,422.8884877612556465,443.8254505782333013,2795.5135955828118313,1611.0722179498234254,307.8824431814912259,1424.7620850776531825,1063.3783551954300037,0.9963221862294254,0.9897299407644766,17.1273775754960162,16.2592649611665898,6.4041476710299072,5.5596205745014036,12.5452854922598114,9.8740712141010984,4.2447088268756845,5.3136506610622298,4.5820920832362066,6.3851937470654905,1.3149117476257193,1.0904970099676774,1.0110311011361532,-2.6597588144840643,110.0144390595973789,111.4602193296930608,33.9445109130456331,41.0860632929237539,78.1822892516213415,77.3732057298913674,34.1972198720372162,28.9029374116136886,31.8321498079760445,34.0870135998016934,6.8888434208865412,5.0415735014319436
29,2283.4572735687461318,2290.5181273985317603,0.0926690093656998,1847.6303744785072922,22.4986013961071620,0.0000000000000000,92491.2754872555669863,0.0000000000000000,0.0000000000000000,1914.8447497082497648,672.4388665467987494,128.5232036521510111,422.8836499706637255,443.8318818332069213,2795.4662888315369855,1611.0449547689822793,307.8825420935952479,1424.7467245078435099,1063.3719340247566834,0.9964529331309395,1.0120769391453877,17.1529842694502364,16.2613750875885827,6.4153798908071735,5.5594598486192339,12.5739042705596589,9.8732818481867373,4.2435936425994543,5.3259618915519420,4.5790799988905748,6.3880932394018455,1.3158662060197799,1.0894179992552313,1.0109788110752593,-2.6915582780710849,110.0046801633158822,111.4871561348986404,33.9462485443690625,41.0915060475317020,78.1777953180404950,77.3901196460788867,34.2030741943446657,28.9018945808969150,31.8268848452753801,34.0970364888197395,6.8884318531870363,5.0443539634721457
30,2283.4306305512250219,2290.2343954417719942,0.0926707229629975,1847.6110136001666433,22.4985229680397083,0.0000000000000000,92482.5311822356161429,0.0000000000000000,0.0000000000000000,1914.8417041067705213,672.4377970184168589,128.5271824483946261,422.8790716621848560,443.8380913262909644,2795.4215526402213072,1611.0191730181513776,307.8825482466534709,1424.7319419379819010,1063.3657333793330508,0.9965661878176238,1.0335662795781424,17.1773802739124868,16.2633047959237089,6.4260929169697878,5.5593096656842631,12.6011895420477202,9.8724697858368362,4.2425139195323620,5.3377262541918720,4.5761907318647674,6.3908350100868745,1.3167957461519009,1.0883666627779154,1.0109318861410685,-2.7208087050179159,109.9960746821999891,111.5122281663123829,33.9478571649521186,41.0966857448470222,78.1740363716028668,77.4058343244489038,34.2085605189783664,28.9009324746795961,31.8220383105971223,34.1063938418634862,6.8881252258686558,5.0469246902725207
31,2283.4060056061880459,2289.9886293405761535,0.0926722378479820,1847.5924403410126615,22.4984476863134404,0.0000000000000000,92474.7107037069945363,0.0000000000000000,0.0000000000000000,1914.8405046705868244,672.4373758106358991,128.5306961786387490,422.8747281500638451,443.8440881435453207,2795.3792231337706653,1610.9947782550746069,307.8824500947574165,1424.7177121909487596,1063.3597443424914673,0.9966637292790591,1.0541849425243832,17.2005964624617853,16.2650819300358123,6.4362975100154109,5.5591728817333088,12.6271810754321514,9.8716460142548357,4.2414712799993630,5.3489556947089749,4.5734153870296330,6.3934359157809739,1.3177016017339458,1.0873418153064363,1.0108897152083185,-2.7476564451797429,109.9885154533882741,111.5355225626343270,33.9493589851574100,41.1015946541191255,78.1709300600403196,77.4204087902098905,34.2136855858154973,28.9000572541835972,31.8175853933479615,34.1151137724244293,6.8879090683036246,5.0493017309738137
32,2283.3832172296142744,2289.7768832492893125,0.0926735714739191,1847.5746112130116217,22.4983754220818213,0.0000000000000000,92467.7269899076200090,0.0000000000000000,0.0000000000000000,1914.8408842669668957,672.4375091140589120,128.5337944614417154,422.8705985629851511,443.8498797103709990,2795.3391460382285914,1610.9716815706919988,307.8822433037896076,1424.7040126500264705,1063.3539596350531156,0.9967471944921856,1.0739275131566934,17.2226667162841665,16.2667305945476883,6.4460058828452347,5.5590517568194917,12.6519206952547556,9.8708198192191059,4.2404668595748447,5.3596635251926843,4.5707460210294091,6.3959107753285807,1.3185848972446468,1.0863423576525502,1.0108517645748329,-2.7722521537562557,109.9819020504817360,111.5571319682400855,33.9507715743854490,41.1062305311670002,78.1684019472471618,77.4339046066927779,34.2184598497922963,28.8992717226579217,31.8135001032345670,34.1232273615473076,6.8877706813747004,5.0514998517275247
33,2283.3620996442614342,2289.5955390366375468,0.0926747406657346,1847.5574878995550989,22.4983060545085287,0.0000000000000000,92461.4999198984296527,0.0000000000000000,0.0000000000000000,1914.8426049020988557,672.4381133520463436,128.5365222313277798,422.8666651515050035,443.8554723254480336,2795.3011766897093366,1610.9497995942890611,307.8819287211501887,1424.6908227480500955,1063.3483730842924615,0.9968180861597650,1.0927951617759639,17.2436272635867063,16.2682715427583915,6.4552314305021516,5.5589480224907764,12.6754517237037430,9.8699989624069264,4.2395013644748119,5.3698641615662286,4.5681755398829660,6.3982725803514633,1.3194466580159649,1.0853672689359233,1.0108175668219461,-2.7947468045950927,109.9761411190860372,111.5771516993915640,33.9521087849495231,41.1105953447774297,78.1663849856722095,77.4463842974853804,34.2228964201694694,28.8985761399317163,31.8097561334138277,34.1307674019061764,6.8876989246079585,5.0535326450178069
34,2283.3425019011324366,2289.4412866043749091,0.0926757614110343,1847.5410362972199891,22.4982394696685901,0.0000000000000000,92455.9558919086848618,0.0000000000000000,0.0000000000000000,1914.8454554383765753,672.4391143790925298,128.5389200815899926,422.8629127292035150,443.8608715387214261,2795.2651798817432791,1610.9290544055193095,307.8815108257081192,1424.6781235680164173,1063.3429792485708276,0.9968777804984925,1.1107947159362048,17.2635160973626256,16.2697225357423285,6.4639884890992301,5.5588629443828905,12.6978184912734804,9.8691898464311976,4.2385751247251742,5.3795728896866732,4.5656976060891452,6.4005326893111310,1.3202878196577166,1.0844155994125568,1.0107867115250611,-2.8152888378330090,109.9711464331350896,111.5956776025003450,33.9533814974679302,41.1146942564024727,78.1648189414418937,77.4579101699287236,34.2270102266311085,28.8979688686265135,31.8063274916932031,34.1377674325716214,6.8876840297713642,5.0554126288414158
35,2283.3242869086229803,2289.3111044073793892,0.0926766487318431,1847.5252257500942505,22.4981755596608473,0.0000000000000000,92451.0274111089383950,0.0000000000000000,0.0000000000000000,1914.8492492968907754,672.4404466740054431,128.5410246054390768,422.8593282197676899,443.8660824171919899,2795.2310295899028461,1610.9093733757056270,307.8809965479992456,1424.6658975303266743,1063.3377731539023898,0.9969275349801809,1.1279378191977081,17.2823724645279775,16.2710986733362901,6.4722921215003169,5.5587973800035577,12.7190659100023815,9.8683976677070202,4.2376881431741786,5.3888056576577270,4.5633065545255969,6.4027010056292708,1.3211092368293789,1.0834864638425901,1.0107588374595076,-2.8340221613138254,109.9668387618426948,111.6128044539020294,33.9545982227854850,41.1185348028504833,78.1636498107058060,77.4685434474292549,34.2308173654540155,28.8974468859888027,31.8031889511368924,34.1442610064727745,6.8877174373964660,5.0571513367966832
36,2283.3073304323147568,2289.2022403713731364,0.0926774166156075,1847.5100284362581533,22.4981142218891073,0.0000000000000000,92446.6526892119436525,0.0000000000000000,0.0000000000000000,1914.8538222158913413,672.4420525527431209,128.5428687277895392,422.8559002885588143,443.8711097298866548,2795.1986086068036457,1610.8906889574891466,307.8803943766442899,1424.6541281476993390,1063.3327501110713911,0.9969684959493869,1.1442401713477111,17.3002364199564163,16.2724126979782859,6.4801579275035008,5.5587518318334235,12.7392391034924604,9.8676265574057744,4.2368401404587335,5.3975788921308370,4.5609973164639541,6.4047861405725124,1.3219116913746902,1.0825790353726639,1.0107336260240625,-2.8510847943527722,109.9631456118750634,111.6286247835637937,33.9557655882055229,41.1221262423098821,78.1628292510880556,77.4783436400308858,34.2343345891020618,28.8970061881987590,31.8003163607870150,34.1502811435329079,6.8877916532078203,5.0587594000067657
37,2283.2915200962015660,2289.1121933556823933,0.0926780779893232,1847.4954188750439243,22.4980553584782434,0.0000000000000000,92442.7752577691862825,0.0000000000000000,0.0000000000000000,1914.8590301096537587,672.4438814165083613,128.5444820226793752,422.8526190419537443,443.8759580745779658,2795.1678081151103470,1610.8729384387490882,307.8797136864245090,1424.6427998330900664,1063.3279055907553357,0.9970017060573343,1.1597208449101579,17.3171484393983128,16.2736752725507294,6.4876018764424037,5.5587264959066047,12.7583830883393414,9.8668797108636817,4.2360305960668203,5.4059093365360535,4.5587653510589714,6.4067955616870478,1.3226958998397844,1.0816925399063502,1.0107107956631669,-2.8666079939138456,109.9600008910271072,111.6432280305117928,33.9568887301869680,41.1254790322314818,78.1623140422916265,77.4873680991364040,34.2375789103483683,28.8966421084923510,31.7976868487354807,34.1558599313753817,6.8879001218831153,5.0602466216946178
38,2283.2767544070011354,2289.0386952696735534,0.0926786447246519,1847.4813735306702256,22.4979988757986682,0.0000000000000000,92439.3435965752287302,0.0000000000000000,0.0000000000000000,1914.8647470539206097,672.4458890442930397,128.5458910132717847,422.8494757813722913,443.8806319625414858,2795.1385272210895891,1610.8560636737870482,307.8789642382001261,1424.6318977492978775,1063.3232351403719349,0.9970281114656567,1.1744016728020590,17.3331490856954922,16.2748952335122041,6.4946401602660835,5.5587213060619671,12.7765425019908250,9.8661595058948954,4.2352587856625670,5.4138139093309192,4.5566065837046654,6.4087357276173087,1.3234625203994004,1.0808262509351638,1.0106900971137902,-2.8807157418221863,109.9573445263986287,111.6566999573907708,33.9579716112564540,41.1286044139391365,78.1620655833653046,77.4956717146389735,34.2405672980056153,28.8963495661222289,31.7952789430333240,34.1610282427517902,6.8880371159335221,5.0616220451342233
39,2283.2629418163119226,2288.9796939206948991,0.0926791276648768,1847.4678704930338426,22.4979446840777406,0.0000000000000000,92436.3107781934377272,0.0000000000000000,0.0000000000000000,1914.8708634115193945,672.4480369346490534,128.5471194527708008,422.8464628016200777,443.8851358731378696,2795.1106724668052266,1610.8400108022017321,307.8781558120286945,1424.6214076914136513,1063.3187343308848085,0.9970485687848742,1.1883067020778810,17.3482787230997495,16.2760798206877553,6.5012890652903703,5.5587359740767166,12.7937613724137584,9.8654676105199997,4.2345238148582771,5.4213095804880904,4.5545173506859911,6.4106122101677556,1.3242121592184397,1.0799794848022795,1.0106713093375044,-2.8935245006305763,109.9551220604139274,111.6691222668472392,33.9590172754151354,41.1315140837929647,78.1620494298686737,77.5033067220955161,34.2433164459911268,28.8961232597931144,31.7930726305452573,34.1658155447517231,6.8881976378018415,5.0628940156220237
40,2283.2499998303687789,2288.9333366467071755,0.0926795366668166,1847.4548892204848016,22.4978926970811592,0.0000000000000000,92433.6341292824217817,0.0000000000000000,0.0000000000000000,1914.8772841032998713,672.4502916984903322,128.5481885855649011,422.8435732253162200,443.8894742867935292,2795.0841573352336127,1610.8247299636832395,307.8772979434226613,1424.6113159951685248,1063.3143987250236933,0.9970638517219793,1.2014617088262369,17.3625772748782659,16.2772348851352326,6.5075648609352115,5.5587700259074975,12.8100829252886221,9.8648050806627392,4.2338246496295140,5.4284132645641057,4.5524943495896455,6.4124298044724917,1.3249453762779833,1.0791515963711060,1.0106542360252546,-2.9051431676721222,109.9532842410186078,111.6805723743812564,33.9600280535711647,41.1342199346261879,78.1622348714473105,77.5103225947158023,34.2458426010902457,28.8959578165287532,31.7910493695712937,34.1702497796654612,6.8883773335359457,5.0640702370424142
41,2283.2378541732941812,2288.8979547669841850,0.0926798806525294,1847.4424103325575288,22.4978428318506083,0.0000000000000000,92431.2749091166042490,0.0000000000000000,0.0000000000000000,1914.8839270238033805,672.4526245027213918,128.5491173885903322,422.8408008667827858,443.8936517026241404,2795.0589017592237724,1610.8101750150246971,307.8763997392654232,1424.6016094657747999,1063.3102238606973060,0.9970746574193989,1.2138937694389540,17.3760840197442654,16.2783650765232224,6.5134837038761040,5.5588228342724397,12.8255494247722019,9.8641724483943811,4.2331601435764661,5.4351417288048349,4.5505345949720652,6.4141926281288404,1.3256626906959734,1.0783419750712688,1.0106387025833732,-2.9156731734695001,109.9517866172946725,111.6911233017136453,33.9610057283390248,41.1367338542650529,78.1625945486538001,77.5167660004231180,34.2481614376494932,28.8958479047992682,31.7891920686408724,34.1743573012905273,6.8885724166155606,5.0651578235397547
42,2283.2264380068236278,2288.8720488682920404,0.0926801676669373,1847.4304154429798928,22.4977950084866123,0.0000000000000000,92429.1980054561136058,0.0000000000000000,0.0000000000000000,1914.8907215973940765,672.4550105631916495,128.5499227933703423,422.8381401200817891,443.8976726452598882,2795.0348316425156554,1610.7963032540815220,307.8754697549923094,1424.5922753228981037,1063.3062052450447936,0.9970816124741644,1.2256308836541763,17.3888374229893437,16.2794740114499703,6.5190615561448091,5.5588936478112068,12.8402020441731981,9.8635698013187394,4.2325290622379006,5.4415115148496236,4.5486353788161438,6.4159042101312300,1.3263645855733064,1.0775500412951853,1.0106245535260094,-2.9252086833523521,109.9505891480424395,111.7008436621408123,33.9619516657936558,41.1390675704028368,78.1631041068778956,77.5226808084764656,34.2502879697047931,28.8957883190380578,31.7874850411645440,34.1781628536643467,6.8887796006980455,5.0661633467555971
43,2283.2156912076170556,2288.8542749313864988,0.0926804049385034,1847.4188870252664856,22.4977491499677171,0.0000000000000000,92427.3716477222187677,0.0000000000000000,0.0000000000000000,1914.8976074682732360,672.4574286846659561,128.5506198895005525,422.8355858668689962,443.9015416642227478,2795.0118783988245923,1610.7830751541428072,307.8745159186386786,1424.5833011583974894,1063.3023383558170281,0.9970852786315457,1.2367016449767618,17.4008749985160911,16.2805644241077694,6.5243141158163578,5.5589816170599171,12.8540807631754745,9.8629968536940034,4.2319301046638209,5.4475388726970699,4.5467942353406166,6.4175675704137660,1.3270515123960966,1.0767752431192881,1.0106116502123657,-2.9338368708504277,109.9496558282059056,111.7097977152397306,33.9628669203578113,41.1412325330760922,78.1637418847427909,77.5281081334369873,34.2522364928668281,28.8957740413154518,31.7859139434631111,34.1816895818027433,6.8889960402092614,5.0670928790423586
44,2283.2055597016324100,2288.8434312924723599,0.0926805989408400,1847.4078083046197207,22.4977051819987999,0.0000000000000000,92425.7671372719487408,0.0000000000000000,0.0000000000000000,1914.9045333164701788,672.4598608450340862,128.5512221105294941,422.8331334005541748,443.9052633283113778,2794.9899785130942291,1610.7704541110786067,307.8735454904178823,1424.5746749040656596,1063.2986186476432522,0.9970861581518465,1.2471349542964028,17.4122331982759775,16.2816383006584573,6.5292567590162109,5.5590858174747479,12.8672242885187771,9.8624530098823726,4.2313619224501897,5.4532397056912831,4.5450089097572004,6.4191852907760856,1.3277238950245582,1.0760170533249276,1.0105998688776996,-2.9416382388856732,109.9489543360924273,111.7180454729709425,33.9637523178621024,41.1432398275850915,78.1644886341182854,77.5330864068363041,34.2540205497420729,28.8958002848392326,31.7844657019741454,34.1849590661346312,6.8892192778430204,5.0679520330228689
45,2283.1959948539702054,2288.8384464261116591,0.0926807554537150,1847.3971631711101509,22.4976630328826310,0.0000000000000000,92424.3585944342048606,0.0000000000000000,0.0000000000000000,1914.9114557911666452,672.4622918207251132,128.5517414033050443,422.8307783638832689,443.9088422167853309,2794.9690731275823055,1610.7584062047985753,307.8725650489473082,1424.5663848072267683,1063.2950415613950099,0.9970846988527570,1.2569597727503528,17.4229473259085132,16.2826969986355081,6.5339044920741838,5.5592052697324323,12.8796699953080704,9.8619374207062940,4.2308231364341466,5.4586295253790817,4.5432773306004446,6.4207595779292141,1.3283821332982857,1.0752749666951020,1.0105890989155797,-2.9486869705408481,109.9484557029592793,111.7256428429683268,33.9646085208944726,41.1451001119946582,78.1653272688886460,77.5376514689307186,34.2556529138436900,28.8958625230664303,31.7831284340706262,34.1879913740376224,6.8894471981509655,5.0687459978280396
46,2283.1869529119553590,2288.8383675299965034,0.0926808796223620,1847.3869361100273636,22.4976226334100282,0.0000000000000000,92423.1227218626445392,0.0000000000000000,0.0000000000000000,1914.9183385525418544,672.4647088502302950,128.5521883819010895,422.8285166975855986,443.9122829086716138,2794.9491076543017698,1610.7468999758998507,307.8715804971584475,1424.5584194124417081,1063.2916025353520126,0.9970812988325427,1.2662049101104316,17.4330514716539469,16.2837413526309014,6.5382719127403623,5.5593389575285501,12.8914538863702894,9.8614490332731357,4.2303123512416834,5.4637234151760374,4.5415975852836574,6.4222923193577648,1.3290266062868665,1.0745484975643249,1.0105792413758117,-2.9550512956263759,109.9481340055593961,111.7326417977951394,33.9654360798050945,41.1468235744045785,78.1662426397127064,77.5418366745270191,34.2571455878978739,28.8959565074930076,31.7818913658466897,34.1908051232681274,6.8896779865067028,5.0694795723120887
47,2283.1783944986946153,2288.8423498869615287,0.0926809760143376,1847.3771121460604263,22.4975839167647713,0.0000000000000000,92422.0385836794011993,0.0000000000000000,0.0000000000000000,1914.9251514133459295,672.4671013326483262,128.5525724672535830,422.8263445981356199,443.9155899711471989,2794.9300314144493314,1610.7359062178663862,307.8705970824204883,1424.5507675479248064,1063.2882970172254318,0.9970763108817724,1.2748988452092256,17.4425784658720779,16.2847717674618195,6.5423731794626647,5.5594858430856906,12.9026105673107594,9.8609866348087714,4.2298281678719949,5.4685360018625140,4.5399678985613168,6.4237851326530464,1.3296576752136962,1.0738371776001512,1.0105702076480987,-2.9607938627051453,109.9479660815556770,111.7390905613422660,33.9662354721208217,41.1484199060410347,78.1672213321820522,77.5456730081386922,34.2585098132247836,28.8960782766054898,31.7807447493736248,34.1934175532035738,6.8899100928162484,5.0701571955153302
48,2283.1702841540341069,2288.8496469760166292,0.0926810486734292,1847.3676767986048617,22.4975468184401848,0.0000000000000000,92421.0873998202005168,0.0000000000000000,0.0000000000000000,1914.9318695717277024,672.4694605582765234,128.5529020136165457,422.8242584830310307,443.9187679476988251,2794.9117973046891166,1610.7253977847469741,307.8696194266294697,1424.5434183155739447,1063.2851204763453552,0.9970700465930769,1.2830695751546486,17.4515598487455854,16.2857882999459456,6.5462219878064341,5.5596448805737761,12.9131732351416666,9.8605488910165029,4.2293691944940788,5.4730814340103224,4.5383866136039170,6.4252394089294427,1.3302756860796969,1.0731405537961118,1.0105619183061341,-2.9659721089054472,109.9479312672403353,111.7450338054675143,33.9670071326228395,41.1498982869272112,78.1682514859813153,77.5491892047464972,34.2597560875037672,28.8962241580043049,31.7796797812590128,34.1958446007210313,6.8901421994234431,5.0707829746185311
49,2283.1625899197392755,2288.8596013015594508,0.0926811011703068,1847.3586160459535677,22.4975112761649463,0.0000000000000000,92420.2523549468314741,0.0000000000000000,0.0000000000000000,1914.9384729271816923,672.4717794683905367,128.5531844228995908,422.8222549622545898,443.9218213465390477,2794.8943614897643783,1610.7153494140050043,307.8686515629497649,1424.5363610836989210,1063.2820684155383333,0.9970627801798660,1.2907444903135428,17.4600258539763367,16.2867907303461479,6.5498315531729183,5.5598150276343477,12.9231736785610245,9.8601343794516652,4.2289340556219654,5.4773733665158826,4.5368521754153095,6.4266563508944801,1.3308809720123824,1.0724581866570360,1.0105543020906793,-2.9706386219188516,109.9480111566843874,111.7505128515163904,33.9677514759314789,41.1512673814734597,78.1693226328664110,77.5524118732494969,34.2608941887479972,28.8963907653220993,31.7786885238179764,34.1981009782669005,6.8903731927254634,5.0713607106093805
