period,rgdp,ngdp,iy,c,W,sW,cW,ceW1,ceW2,y0,va0,i0,c0,l0,y1,va1,i1,c1,l1,rer0,nx0,rex0,rim0,rexf0,rimf0,rexs0-0,rims0-0,rexsf0-0,rimsf0-0,rexs1-0,rims1-0,rexsf1-0,rimsf1-0,rer1,nx1,rex1,rim1,rexf1,rimf1,rexs0-1,rims0-1,rexsf0-1,rimsf0-1,rexs1-1,rims1-1,rexsf1-1,rimsf1-1
50,2283.1552829656679933,2288.8716359079412541,0.0926811366497685,1847.3499162965827054,22.4974772298361394,0.0000000000000000,92419.5184212586755166,0.0000000000000000,0.0000000000000000,1914.9449454719958794,672.4740524415384471,128.5534262479252448,422.8203308148268320,443.9247546296327300,2794.8776831204454538,1610.7057375639703878,307.8676969766589195,1424.5295854817559302,1063.2791363823594111,0.9970547520159958,1.2979502722699614,17.4680054044985518,16.2877786244767115,6.5532145990461537,5.5599952551896994,12.9326422881532821,9.8597416183747981,4.2285213998253157,5.4814249504872068,4.5353631163452679,6.4280370061019152,1.3314738553643841,1.0717896485589469,1.0105472950133445,-2.9748414901820581,109.9481893812437079,111.7555658726011103,33.9684689131060011,41.1525353418062139,78.1704255514859909,77.5553656203435651,34.2619332037346709,28.8965749912451990,31.7777638297577099,34.2002002522575452,6.8906021380715394,5.0718939218608048
51,2283.1483372536699790,2288.8852465455274796,0.0926811578745266,1847.3415643660407568,22.4974446214579231,0.0000000000000000,92418.8721945188735845,0.0000000000000000,0.0000000000000000,1914.9512747510586905,672.4762751038402939,128.5536332855497790,422.8184829695391613,443.9275722025579398,2794.8617240755957027,1610.6965402651901513,307.8667586481437866,1424.5230813965015386,1063.2763199794442244,0.9970461719090586,1.3047128121835314,17.4755261184331978,16.2887513873954077,6.5563833500662394,5.5601845557065541,12.9416080749619411,9.8593690915181877,4.2281299061223434,5.4852488277993325,4.5339180434712576,6.4293822958772191,1.3320546495842107,1.0711345222669066,1.0105408395654609,-2.9786246384823443,109.9484514082313922,111.7602280935077772,33.9691598634909724,41.1537098170516558,78.1715521372703392,77.5580731730884310,34.2628815594830627,28.8967739976888680,31.7768992709610600,34.2021549204193533,6.8908282575685904,5.0723858658021079
52,2283.1417292361984437,2288.8999944537408737,0.0926811672655723,1847.3335474582431743,22.4974133950846316,0.0000000000000000,92418.3017425980651751,0.0000000000000000,0.0000000000000000,1914.9574513834170375,672.4784441609729129,128.5538106605659152,422.8167084891107947,443.9302784053505775,2794.8464487270107384,1610.6877369849044044,307.8658390965680951,1424.5168389691323227,1063.2736148738613338,0.9970372221205045,1.3110571471825381,17.4826143236939444,16.2897083095387387,6.5593495292915609,5.5603819500728360,12.9500986960507163,9.8590152691721986,4.2277582891921845,5.4888571296962247,4.5325156276432299,6.4306930403665383,1.3326236608806519,1.0704923995953359,1.0105348840186608,-2.9820281471819783,109.9487843575137305,111.7645319858935267,33.9698247628143832,41.1547979671176449,78.1726952857998469,77.5605554988448205,34.2637470566559372,28.8969852039672936,31.7760890717138800,34.2039764870487062,6.8910509104617059,5.0728395588470923
53,2283.1354375865375914,2288.9154997263576661,0.0926811669392104,1847.3258531501810467,22.4973834967672630,0.0000000000000000,92417.7964658403507201,0.0000000000000000,0.0000000000000000,1914.9634686394649634,672.4805572496904915,128.5539629012171474,422.8150045571503597,443.9328775044085091,2794.8318237255029999,1610.6793085037645596,307.8649404231193785,1424.5108485930306870,1063.2710168053608868,0.9970280601460022,1.3170074126279196,17.4892950798270235,16.2906486060933915,6.5621243590729748,5.5605864932350508,12.9581404858232645,9.8586786259698478,4.2274053035341579,5.4922614788765376,4.5311545940037563,6.4319699801235428,1.3331811897008929,1.0698628801964374,1.0105293818056416,-2.9850885539890299,109.9491768347713645,111.7685074570682389,33.9704640683553478,41.1558064797874437,78.1738487882338262,77.5628319216002069,34.2645369039912424,28.8972062736271127,31.7753280465375383,34.2056755354680249,6.8912695757961995,5.0732577947282360
54,2283.1294429578456402,2288.9314352246951785,0.0926811587408955,1847.3184693792650251,22.4973548745026335,0.0000000000000000,92417.3469685601885431,0.0000000000000000,0.0000000000000000,1914.9693220681886032,672.4826128069240667,128.5540940071040268,422.8133684674022561,443.9353736854999397,2794.8178178067428234,1610.6712368039391094,307.8640643530254124,1424.5051009118628826,1063.2685215935107408,0.9970188212695578,1.3225868082747567,17.4955922058256732,16.2915714503341427,6.5647185650195325,5.5607972787328617,12.9657584920125775,9.8583576557203259,4.2270697466917806,5.4954729945561152,4.5298337138130966,6.4332137946138177,1.3337275320410813,1.0692455704634174,1.0105242909711960,-2.9878391377611706,109.9496187801883451,111.7721820311606393,33.9710782618466354,41.1567415901645788,78.1750072375366472,77.5649202339750730,34.2652577530626345,28.8974351004742545,31.7746115426517086,34.2072617971855664,6.8914838371019469,5.0736431613723800
55,2283.1237277683767388,2288.9475210047849032,0.0926811442760311,1847.3113844326398976,22.4973274781845802,0.0000000000000000,92416.9449409911467228,0.0000000000000000,0.0000000000000000,1914.9750091693206286,672.4846099546508640,128.5542075101999444,422.8117976148506614,443.9377710478652830,2794.8044016153280609,1610.6635049677238385,307.8632122757810521,1424.4995868177891225,1063.2661251437102692,0.9970096209047968,1.3278175765384042,17.5015283128053483,16.2924760015991197,6.5671423825879671,5.5610134422570265,12.9729765153807222,9.8580508836154408,4.2267504616502345,5.4985023000517597,4.5285517974246261,6.4344251179836780,1.3342629806067923,1.0686400825362072,1.0105195736849200,-2.9903101842525643,109.9501013313676481,111.7755810218649088,33.9716678506503058,41.1576091016923158,78.1761659443754127,77.5668368044167806,34.2659157328217105,28.8976697942091612,31.7739353869922354,34.2087442174481353,6.8916933688706079,5.0739980564411447
56,2283.1182760103438341,2288.9635192253936111,0.0926811249379076,1847.3045869379629949,22.4973012595567994,0.0000000000000000,92416.5830510251689702,0.0000000000000000,0.0000000000000000,1914.9805291057473369,672.4865483989005952,128.5543065296311056,422.8102894883247131,443.9400735993967260,2794.7915475455843080,1610.6560970857931352,307.8623852831929639,1424.4942974496382249,1063.2638234521152754,0.9970005567366504,1.3327209912412066,17.5071248405584932,16.2933614285164303,6.5694055658769939,5.5612341643466179,12.9798171522875609,9.8577568761069898,4.2264463385070163,5.5013595324786522,4.5273076882709296,6.4356045524094405,1.3347878258396015,1.0680460333983419,1.0105151958081484,-2.9925292340237348,109.9506166993253089,111.7787276962797449,33.9722333676416639,41.1584144081254735,78.1773208616883437,77.5685966792633224,34.2665164835028051,28.8979086659934765,31.7732958376369758,34.2101310170164226,6.8918979246226675,5.0743247016481865
57,2283.1130730801132813,2288.9792295048182496,0.0926811019329652,1847.2980658552287423,22.4972761721669556,0.0000000000000000,92416.2548450978065375,0.0000000000000000,0.0000000000000000,1914.9858824519144491,672.4884283414021411,128.5543938208289774,422.8088416643199139,443.9422852528451813,2794.7792295976605601,1610.6489981742679447,307.8615842050078300,1424.4892241909087716,1063.2616126095201707,0.9969917106763534,1.3373173553749211,17.5124020971292289,16.2942269280428178,6.5715173982527126,5.5614586723318489,12.9863018393948515,9.8574742487284119,4.2261563155070769,5.5040543541981526,4.5261002577343792,6.4367526793144050,1.3353023568247719,1.0674630440545603,1.0105111265086644,-2.9945213129691126,109.9511580564758901,111.7816434295955332,33.9727753701510267,41.1591625159591175,78.1784685170320159,77.5702136794958221,34.2670651895747582,28.8981502141954998,31.7726895394438671,34.2114297500997111,6.8920973263843575,5.0746251559555242
58,2283.1081056276034360,2288.9944846953922024,0.0926810763035727,1847.2918104692987527,22.4972521713219074,0.0000000000000000,92415.9546576009015553,0.0000000000000000,0.0000000000000000,1914.9910709743910502,672.4902504025242251,128.5544718196002236,422.8074518017874084,443.9444098230057989,2794.7674232475319513,1610.6421940997975071,307.8608096419881122,1424.4843586675112874,1063.2594888042451657,0.9969831506423145,1.3416260065610821,17.5173793006581029,16.2950717408241808,6.5734867044729670,5.5616862416195012,12.9924508998694943,9.8572016721102784,4.2258793795255878,5.5065959656934318,4.5249284007886104,6.4378700687139014,1.3358068620939132,1.0668907387795354,1.0105073379175455,-2.9963091460741538,109.9517194355870515,111.7843478505754575,33.9732944382436060,41.1598580669225100,78.1796059519144535,77.5717004921073112,34.2675666115075046,28.8983931105016048,31.7721134836726051,34.2126473584681463,6.8922914554150090,5.0749013277420030
59,2283.1033614229395425,2289.0091470459728953,0.0926810489758064,1847.2858103828823459,22.4972292140438057,0.0000000000000000,92415.6775282264134148,0.0000000000000000,0.0000000000000000,1914.9960974410987546,672.4920155542819202,128.5545428101754624,422.8061176376966728,443.9464510248143370,2794.7561053296353748,1610.6356715119206910,307.8600619963818303,1424.4796927451857300,1063.2574483241060079,0.9969749321789573,1.3456653290290319,17.5220746228466240,16.2958951633408411,6.5753218640167894,5.5619161964092685,12.9982835905378398,9.8569378764170015,4.2256145660738671,5.5089931195878474,4.5237910323087860,6.4389572869238405,1.3363016303354014,1.0663287444289415,1.0105038048232269,-2.9979133551312316,109.9522956387500443,111.7868589779214972,33.9737911725601336,41.1605053602337989,78.1807306674067775,77.5730687561011507,34.2680251161904081,28.8986361865311814,31.7715649713432704,34.2137902218203465,6.8924802440433899,5.0751549860289549
60,2283.0988292775773516,2289.0231047631205001,0.0926810206405411,1847.2800555097646793,22.4972072590270429,0.0000000000000000,92415.4191266725538298,0.0000000000000000,0.0000000000000000,1915.0009654951231823,672.4937250760229972,128.5546083178107608,422.8048369832106914,443.9484124722873730,2794.7452539308974337,1610.6294177819941069,307.8593414998064759,1424.4752185265540447,1063.2554875575247024,0.9969670999251833,1.3494527710576314,17.5265052334814442,16.2966965572561371,6.5770308253601097,5.5621479099210855,13.0038181495223863,9.8566816544110161,4.2253609588967889,5.5112541355553066,4.5226870839590596,6.4400149028451210,1.3367869510242971,1.0657766898048036,1.0105005043984987,-2.9993526412103222,109.9528821554794291,111.7891933477238240,33.9742661918942375,41.1611083743805537,78.1818405754036689,77.5743291431960813,34.2684447058929678,28.8988784210536878,31.7710415800757708,34.2148642045277498,6.8926636684875886,5.0753877708405524
61,2283.0944987815946661,2289.0362687063748126,0.0926809920460077,1847.2745360681019520,22.4971862665959819,0.0000000000000000,92415.1756841706810519,0.0000000000000000,0.0000000000000000,1915.0056793535666202,672.4953804486735862,128.5546704260023887,422.8036077203381637,443.9502976782462156,2794.7348482950415018,1610.6234209480442132,307.8586482386012904,1424.4709283477639019,1063.2536029938587490,0.9969596889435597,1.3530048669437988,17.5306873455386167,16.2974753563458528,6.5786211209708121,5.5623808042057963,13.0090718439632909,9.8564318633309327,4.2251176892232332,5.5133869159030473,4.5216155015753277,6.4410434930149192,1.3372631149825633,1.0652342050677646,1.0104974159566633,-3.0006439527237490,109.9534750891236285,111.7913661322736232,33.9747201306450393,41.1616707882500847,78.1829339549701956,77.5754914333664090,34.2688290457030007,28.8991189278752323,31.7705411341534294,34.2158746989072000,6.8928417425470840,5.0756012027698061
62,2283.0903604534323676,2289.0485697916024037,0.0926809637346800,1847.2692425737009216,22.4971661986634786,0.0000000000000000,92414.9439313185866922,0.0000000000000000,0.0000000000000000,1915.0102439266859164,672.4969833965758426,128.5547305192803833,422.8024277989571829,443.9521100547403307,2794.7248687361184238,1610.6176696649333735,307.8579821767312410,1424.4668147747436251,1063.2517912230118782,0.9969527259208418,1.3563372626680206,17.5346362604609318,16.2982310713480381,6.5800998828253094,5.5626143496042939,13.0140610174908531,9.8561874257517346,4.2248839347248479,5.5153989616357615,4.5205752429700796,6.4420436455963017,1.3377304148794456,1.0647009211895477,1.0104945207335567,-3.0018026399379920,109.9540710908308796,111.7933912505740039,33.9751536362517470,41.1621960014794936,78.1840094132730741,77.5765645853813623,34.2691814894113378,28.8993569444367573,31.7700616775578055,34.2168266651926416,6.8930145120681541,5.0757966918149862
63,2283.0864054954363382,2289.0599562702882395,0.0926809361960382,1847.2641658331406234,22.4971470186901890,0.0000000000000000,92414.7210417339665582,0.0000000000000000,0.0000000000000000,1915.0146645497561622,672.4985357933261412,128.5547899513335040,422.8012952341188679,443.9538529141194658,2794.7152965602981567,1610.6121531592887095,307.8573431763616668,1424.4628705990216986,1063.2500489343931349,0.9969462302498607,1.3594647445251340,17.5383664132659653,16.2989632930375699,6.5814738582751957,5.5628480639135773,13.0188011371718044,9.8559473295779618,4.2246589182325147,5.5172973888357220,4.5195652760941618,6.4430159634596063,1.3381891456810622,1.0641764694394735,1.0104918016925215,-3.0028425967852002,109.9546673003792705,111.7952814709237970,33.9755673666927152,41.1626871539348969,78.1850658506488116,77.5775568025345308,34.2695051038400464,28.8995918211469771,31.7696014497304660,34.2177246683892733,6.8931820500948540,5.0759755455457372
64,2283.0826257643102508,2289.0703914739806351,0.0926809098500204,1847.2592969367283331,22.4971286916447504,0.0000000000000000,92414.5045810707088094,0.0000000000000000,0.0000000000000000,1915.0189469358797396,672.5000396452031737,128.5548499391264556,422.8002081035649553,443.9555294706840414,2794.7061139950410507,1610.6068611886832969,307.8567310162233071,1424.4590888331633778,1063.2483729153009335,0.9969402150023080,1.3624012700778501,17.5418914172001585,16.2996716937974142,6.5827494261163633,5.5630815113119754,13.0233068397026166,9.8557106273048785,4.2244419062545324,5.5190889452169172,4.5185845774975411,6.4439610664925357,1.3386396050574429,1.0636604808994459,1.0104892433497983,-3.0037763908119786,109.9552612932353810,111.7970485059701957,33.9759619881110737,41.1631471442589500,78.1861024294071143,77.5784755937721968,34.2698026916313125,28.8998230114578583,31.7691588638282667,34.2185729121980060,6.8933444526276348,5.0761389766532146
65,2283.0790137085832612,2289.0798517548355449,0.0926808850572594,1847.2546272511815459,22.4971111839648721,0.0000000000000000,92414.2924609658948611,0.0000000000000000,0.0000000000000000,1915.0230971011931160,672.5014970649024235,128.5549115831656763,422.7991645453952856,443.9571428428489526,2794.6973041248556910,1610.6017840046117726,307.8561454078880502,1424.4554627057862035,1063.2467600487752861,0.9969346878013525,1.3651600008725033,17.5452241077051916,16.3003560279288884,6.5839326127344195,5.5633143010899850,13.0275919766675692,9.8554764346679491,4.2242322073354499,5.5207800267321065,4.5176321310376224,6.4448795932609402,1.3390820937545354,1.0631525860023132,1.0104868316180573,-3.0046153820751300,109.9558510332641390,111.7987031006404521,33.9763381726127847,41.1635786474510965,78.1871185460123570,77.5793278304406186,34.2700768125307818,28.9000500626788792,31.7687324872517856,34.2193752701998406,6.8935018349203174,5.0762881099339054
66,2283.0755623137524708,2289.0883246436796981,0.0926808621281170,1847.2501484120634814,22.4970944635194421,0.0000000000000000,92414.0828975157637615,0.0000000000000000,0.0000000000000000,1915.0271213024266217,672.5029102496092719,128.5549758856121230,422.7981627558465902,443.9586960557782618,2794.6888508328647731,1610.5969123188153844,307.8555860101066060,1424.4519856562169480,1063.2452073109864159,0.9969296516025502,1.3677533364291428,17.5483765855082048,16.3010161309159720,6.5850291082196026,5.5635460862279773,13.0316696587185437,9.8552439287874716,4.2240291702899535,5.5223766941306369,4.5167069267896611,6.4457722021285022,1.3395169159380236,1.0626524140889662,1.0104845536660987,-3.0053698317635309,109.9564348305623582,111.8002551133639173,33.9766965962705711,41.1639841314645736,78.1881138063220646,77.5801197988776323,34.2703298032105721,28.9002726075177812,31.7683210242402865,34.2201353144862850,6.8936543282539988,5.0764239887527927
67,2283.0722650541429175,2289.0958072066114255,0.0926808413306220,1847.2458523159050401,22.4970784995716677,0.0000000000000000,92413.8743739020283101,0.0000000000000000,0.0000000000000000,1915.0310259853242769,672.5042814628850465,128.5550437664628305,422.7972009871400019,443.9601920444270036,2794.6807387475537325,1610.5922372725931382,307.8550524413067251,1424.4486513287649814,1063.2437117682052303,0.9969251053909454,1.3701929490856664,17.5513602586870050,16.3016519178339543,6.5860442823616223,5.5637765618571180,13.0355522985679304,9.8550123459027681,4.2238321823419334,5.5238846893816635,4.5158079601190728,6.4466395719311871,1.3399443795151849,1.0621595929799590,1.0104823977929653,-3.0060490012868826,109.9570113039375485,111.8017135909920654,33.9770379373567266,41.1643658728188768,78.1890880035965665,77.5808572490752937,34.2705637956856819,28.9004903563290974,31.7679233003409820,34.2208563419167646,6.8938020771331958,5.0765475810276284
68,2283.0691158506956526,2289.1023045824103974,0.0926808228974203,1847.2417311120279919,22.4970632627434810,0.0000000000000000,92413.6656068168958882,0.0000000000000000,0.0000000000000000,1915.0348177426478742,672.5056130199197924,128.5551160779949669,422.7962775453692075,443.9616336569542909,2794.6729531940732159,1610.5877504087361558,307.8545442903897538,1424.4454535666586708,1063.2422705734052215,0.9969210448017765,1.3724898193348700,17.5541858835963360,16.3022633810700803,6.5869832004502875,5.5640054636354632,13.0392516527161035,9.8547809787790488,4.2236406671950277,5.5253094518924764,4.5149342308802325,6.4474824022910306,1.3403647964404357,1.0616737485578116,1.0104803533148925,-3.0066612425274997,109.9575793475986671,111.8030868378154281,33.9773628748203649,41.1647259712389655,78.1900410990233183,77.5815454396385462,34.2707807343831945,28.9007030900476281,31.7675382485753559,34.2215413981768748,6.8939452368557692,5.0766597847727351
69,2283.0661090339790462,2289.1078286841193403,0.0926808070318327,1847.2377771940739422,22.4970487249811200,0.0000000000000000,92413.4555163605982671,0.0000000000000000,0.0000000000000000,1915.0385032805913852,672.5069072757374897,128.5551936176644858,422.7953907884102023,443.9630236584583258,2794.6654801495269567,1610.5834436457603260,307.8540611259379034,1424.4423864056636830,1063.2408809625364938,0.9969174626717408,1.3746542713468486,17.5568636045715785,16.3028505875034853,6.5878506388215046,5.5642325660671581,13.0427788618610183,9.8545491738597910,4.2234540830574465,5.5266561344650080,4.5140847427105610,6.4483014136436925,1.3407784830097111,1.0611945043564965,1.0104784104637494,-3.0072140799150731,109.9581381016670747,111.8043824790613314,33.9776720870182771,41.1650663633407845,78.1909732045279213,77.5821891792590748,34.2709823919272836,28.9009106537806879,31.7671648971391498,34.2221932998022567,6.8940839714134992,5.0767614332375919
70,2283.0632393117630272,2289.1123970494154491,0.0926807939130974,1847.2339831912092905,22.4970348595221701,0.0000000000000000,92413.2431991063349415,0.0000000000000000,0.0000000000000000,1915.0420893926077497,672.5081666160051554,128.5552771395977061,422.7945391238266097,443.9643647350071660,2794.6583062017602970,1610.5793092541557598,307.8536025039212518,1424.4394440673827376,1063.2395402505032962,0.9969143495272720,1.3766960084176816,17.5594029923526520,16.3034136752731520,6.5886511001003791,5.5644576807890207,13.0461444899600956,9.8543163282280517,4.2232719206406806,5.5279296189454525,4.5132585023925538,6.4490973470451003,1.3411857601483406,1.0607214811549268,1.0104765602957246,-3.0077142849316800,109.9586869261540301,111.8056075192404819,33.9779662507046609,41.1653888353890878,78.1918845676670884,77.5827928649167404,34.2711703837039963,28.9011129510320082,31.7668023584869452,34.2228146543237415,6.8942184516850915,5.0768532996726536
71,2283.0605017405496255,2289.1160318253087098,0.0926807837008762,1847.2303419590475642,22.4970216408640340,0.0000000000000000,92413.0279040529421763,0.0000000000000000,0.0000000000000000,1915.0455829397133130,672.5093934501160220,128.5553673648265089,422.7937210067642582,443.9656594979244915,2794.6514185111659572,1610.5753398343754270,307.8531679740025311,1424.4366209522831923,1063.2382458268812115,0.9969116940158871,1.3786241481271126,17.5618130811935771,16.3039528502460627,6.5893888281037967,5.5646806548455121,13.0493585619339214,9.8540818864317856,4.2230937011488479,5.5291345315322671,4.5124545192596548,6.4498709638142744,1.3415869536966645,1.0602542965715294,1.0104747946091781,-3.0081679436142679,109.9592253780887035,111.8067683956916198,33.9782460402808226,41.1656950351584712,78.1927755584229374,77.5833605170122667,34.2713461812708147,28.9013099385286267,31.7664498196657696,34.2234078786793532,6.8943488538876565,5.0769361017521932
72,2283.0578917006068878,2289.1187588738021077,0.0926807765390850,1847.2268465702663889,22.4970090447340034,0.0000000000000000,92412.8090112057107035,0.0000000000000000,0.0000000000000000,1915.0489908364936582,672.5105902062753103,128.5554649903821485,422.7929349378177903,443.9669104883142268,2794.6448047751018748,1610.5715282963287791,307.8527570845102446,1424.4339116324485985,1063.2369951513994693,0.9969094832862362,1.3804472570256827,17.5641024046427070,16.3044683822828489,6.5900678223743663,5.5649013689701192,13.0524306000177805,9.8538453372206689,4.2229189742728703,5.5302752577171130,4.5116718046249265,6.4506230450621818,1.3419823946972489,1.0597925646572535,1.0104731058706986,-3.0085805175756519,109.9597531915108846,111.8078710276520837,33.9785121273047679,41.1659864829307196,78.1936466577364655,77.5838958116237620,34.2715111246742126,28.9015016216231153,31.7661065337744333,34.2239752160283288,6.8944753582565061,5.0770105056816490
73,2283.0554048739531936,2289.1206069859354102,0.0926807725591076,1847.2234903049566128,22.4969970480609938,0.0000000000000000,92412.5860125456092646,0.0000000000000000,0.0000000000000000,1915.0523200420902867,672.5117593283350743,128.5555706973509587,422.7921794608609503,443.9681201817976444,2794.6384531945200251,1610.5678678401493471,307.8523693861451420,1424.4313108440956057,1063.2357857492099811,0.9969077033221174,1.3821733847048421,17.5662790299950196,16.3049606013850337,6.5906918523256817,5.5651197358886089,13.0553696587810837,9.8536062102351405,4.2227473162013931,5.5313559568411179,4.5109093712139394,6.4513543911498941,1.3423724196872160,1.0593358954845633,1.0104714871485072,-3.0089568990206317,109.9602702600767543,111.8089208611605159,33.9787651802580655,41.1662645816629009,78.1944984476385514,77.5844021100685950,34.2716664337363000,28.9016880502432727,31.7657718124381958,34.2245187510919138,6.8945981479265974,5.0770771300147963
74,2283.0530372249113498,2289.1216071926046425,0.0926807718824336,1847.2202666406842582,22.4969856289490906,0.0000000000000000,92412.3584951688244473,0.0000000000000000,0.0000000000000000,1915.0555775555424134,672.5129032741582478,128.5556851579748354,422.7914531608353172,443.9692909934455542,2794.6323524424378775,1610.5643519380255384,307.8520044344592179,1424.4288134798489409,1063.2346152059487849,0.9969063392353669,1.3838100971316045,17.5683505914318197,16.3054298937960986,6.5912644709860206,5.5653356986572007,13.0581843588462014,9.8533640726824103,4.2225783276582938,5.5323805762558429,4.5101662325856182,6.4520658211136874,1.3427573709989067,1.0588838947301773,1.0104699320524386,-3.0093014601857391,109.9607766220512275,111.8099229100749454,33.9790058645672346,41.1665306263612081,78.1953316028524625,77.5848824859394597,34.2718132183692816,28.9018693153632107,31.7654450191987614,34.2250404241354858,6.8947174079919282,5.0771365492040230
