period,rgdp,ngdp,iy,c,W,sW,cW,ceW1,ceW2,y0,va0,i0,c0,l0,y1,va1,i1,c1,l1,rer0,nx0,rex0,rim0,rexf0,rimf0,rexs0-0,rims0-0,rexsf0-0,rimsf0-0,rexs1-0,rims1-0,rexsf1-0,rimsf1-0,rer1,nx1,rex1,rim1,rexf1,rimf1,rexs0-1,rims0-1,rexsf0-1,rimsf0-1,rexs1-1,rims1-1,rexsf1-1,rimsf1-1
75,2283.0507849828659346,2289.1217921612669670,0.0926807746227642,1847.2171692422900833,22.4969747666529756,0.0000000000000000,92412.1261263946362305,0.0000000000000000,0.0000000000000000,1915.0587704149584169,672.5140245153278329,128.5558090418716688,422.7907546614873695,443.9704252829047277,2794.6264916339287083,1610.5609743169047761,307.8516617911445792,1424.4264145808026569,1063.2334811626185456,0.9969053755222004,1.3853645091544138,17.5703243218746081,16.3058766981185883,6.5917890283336895,5.5655492290467476,13.0608829193479643,9.8531185260290144,4.2224116319749259,5.5333528650842165,4.5094414025266421,6.4527581720895730,1.3431375970718218,1.0584361632494732,1.0104684346798145,-3.0096180975924938,109.9612724474907282,111.8108817934653558,33.9792348428761244,41.1667858126938739,78.1961468837595675,77.5853397497693038,34.2719524879719657,28.9020455459708536,31.7651255637311500,34.2255420436960449,6.8948333247219100,5.0771892969052672
76,2283.0486446268205327,2289.1211956682755044,0.0926807808876084,1847.2141919514358506,22.4969644415553311,0.0000000000000000,92411.8886406586825615,0.0000000000000000,0.0000000000000000,1915.0619057000124030,672.5151255380234261,128.5559430214244401,422.7900826230513189,443.9715253597027527,2794.6208602972892550,1610.5577289418781675,307.8513410241371275,1424.4241093283844748,1063.2323813102798340,0.9969047962873329,1.3868433161069014,17.5722070835891166,16.3063015015002755,6.5922686842223444,5.5657603259822066,13.0634731891825044,9.8528692027348299,4.2222468732036464,5.5342763875817154,4.5087338944066113,6.4534322987654456,1.3435134527785599,1.0579922966406292,1.0104669895666025,-3.0099102714521848,109.9617580274420305,111.8118017696146751,33.9794527755660596,41.1670312448747779,78.1969451306339067,77.5857764714656497,34.2720851599585927,28.9022169065085883,31.7648128968081203,34.2260252981490325,6.8949460849161879,5.0772358690574748
77,2283.0466128714469960,2289.1198521372780306,0.0926807907793960,1847.2113287758859315,22.4969546351463414,0.0000000000000000,92411.6458280248625670,0.0000000000000000,0.0000000000000000,1915.0649905373545607,672.5162088449213798,128.5560877763770691,422.7894357398643024,443.9725934887368339,2794.6154483460918527,1610.5546100000733531,307.8510417065368756,1424.4218930360216291,1063.2313133845602806,0.9969045854398925,1.3882528244536267,17.5740053975827379,16.3067048359350046,6.5927064208989545,5.5659690140452085,13.0659626771001776,9.8526157630497657,4.2220837142779297,5.5351545361022554,4.5080427204825613,6.4540890728852380,1.3438852997672786,1.0575518847966989,1.0104655916432970,-3.0101810405175797,109.9622337650104527,111.8126867668360092,33.9796603215207398,41.1672679428463653,78.1977272590677330,77.5861950006376730,34.2722120674648494,28.9023835947657872,31.7645065059427267,34.2264917661983361,6.8950558753815185,5.0772767267549508
78,2283.0446866543793476,2289.1177962347155699,0.0926808043961091,1847.2085738785376634,22.4969453300054241,0.0000000000000000,92411.3975241639418527,0.0000000000000000,0.0000000000000000,1915.0680321085865216,672.5172769579953638,128.5562439976523308,422.7888127379152365,443.9736318959551795,2794.6102460518090993,1610.5516118848784117,307.8507634143019231,1424.4197611406223132,1063.2302751599770545,0.9969047268649437,1.3895989814359275,17.5757254718440166,16.3070872747172189,6.5931050551205974,5.5661753420462787,13.0683585807015774,9.8523578918909784,4.2219218352232470,5.5359905436766814,4.5073668911424383,6.4547293828262422,1.3442535068230317,1.0571145114439155,1.0104642361950078,-3.0104330926254050,109.9627001681718781,111.8135404112858282,33.9798581391336043,41.1674968487859303,78.1984942565240857,77.5865974849223790,34.2723339662697057,28.9025458402040449,31.7642059116477924,34.2269429263634350,6.8951628825162246,5.0773122989295576
79,2283.0428631243644304,2289.1150625136615417,0.0926808218314448,1847.2059215662070528,22.4969365097852183,0.0000000000000000,92411.1436016632214887,0.0000000000000000,0.0000000000000000,1915.0710376604579324,672.5183324220970462,128.5564123903991742,422.7882123723141490,443.9746427742413175,2794.6052440166999986,1610.5487291803156040,307.8505057226929580,1424.4177091938929607,1063.2292644440447020,0.9969052045742746,1.3908874036847010,17.5773732284763220,16.3074494290841905,6.5934672498790015,5.5663793816723288,13.0706678143983268,9.8520952958160741,4.2217609314221169,5.5367874962143908,4.5067054140779970,6.4553541332681172,1.3446184502502121,1.0566797536646111,1.0104629188253067,-3.0106687711213311,109.9631578442293289,111.8143660519226756,33.9800468875563837,41.1677188329546695,78.1992471799697739,77.5869858863952118,34.2724515409651502,28.9027039026978727,31.7639106642595621,34.2273801655274497,6.8952672919895219,5.0773429848585074
80,2283.0411396301233253,2289.1116850979842638,0.0926808431744874,1847.2033662781266230,22.4969281591980241,0.0000000000000000,92410.8839625430846354,0.0000000000000000,0.0000000000000000,1915.0740145170511823,672.5193778092354933,128.5565936762360764,422.7876334246676038,443.9756282895318122,2794.6004331466624535,1610.5459566453960178,307.8502682013653953,1424.4157328534590761,1063.2282790711612961,0.9969060028398652,1.3921234047760507,17.5789543297801210,16.3077919450756319,6.5937955257438761,5.5665812262142342,13.0728970364019546,9.8518277001057157,4.2216007119360128,5.5375483443406788,4.5060572933781673,6.4559642449699179,1.3449805142782210,1.0562471814031971,1.0104616354233569,-3.0108900972960839,109.9636074958394403,111.8151667827258251,33.9802272281884541,41.1679346989010355,78.1999871545592669,77.5873619961261056,34.2725654103965525,28.9028580716761923,31.7636203412801663,34.2278047865997195,6.8953692885044804,5.0773691565122601
81,2283.0395137095006248,2289.1076973987483143,0.0926808685088725,1847.2009025741886035,22.4969202640047463,0.0000000000000000,92410.6185318729840219,0.0000000000000000,0.0000000000000000,1915.0769700937107700,672.5204157234680906,128.5567885946447859,422.7870747003524343,443.9765905871965401,2794.5958046236855807,1610.5432891982443380,307.8500504080153632,1424.4138278738362260,1063.2273168962167347,0.9969071063134034,1.3933120217072350,17.5804742033381274,16.3081155006377436,6.5940922718373454,5.5667809893789224,13.0750526748038283,9.8515548459679056,4.2214408978865041,5.5382759148836378,4.5054215285343000,6.4565606546698371,1.3453400914924181,1.0558163569537076,1.0104603821338900,-3.0110987888918572,109.9640499185627220,111.8159454622511930,33.9803998264089273,41.1681451880216542,78.2007153733613904,77.5877274469150251,34.2726761323868416,28.9030086656528944,31.7633345452013387,34.2282180153361679,6.8954690556348091,5.0773911607560356
82,2283.0379830788147046,2289.1031318552691118,0.0926808979114070,1847.1985251228561538,22.4969128110064851,0.0000000000000000,92410.3472523882228415,0.0000000000000000,0.0000000000000000,1915.0799119125620109,672.5214488063508043,128.5569979034341372,422.7865350256597594,443.9775317987414383,2794.5913498775844346,1610.5407218998084318,307.8498518804441346,1424.4119900971963943,1063.2263757878952219,0.9969085001350867,1.3944580402715943,17.5819380661567486,16.3084208029967748,6.5943597564526177,5.5669788041901693,13.0771409528079356,9.8512764878756478,4.2212812208978088,5.5389729220251906,4.5047971133488129,6.4571443151211279,1.3456975832923606,1.0553868344274273,1.0104591553295683,-3.0112962746503200,109.9644859999250883,111.8167047305532122,33.9805653535544181,41.1683509834712709,78.2014330981464951,77.5880837242037558,34.2727842077444365,28.9031560321369980,31.7630529017786003,34.2286210063494494,6.8955667757268309,5.0774093214174227
83,2283.0365456219606131,2289.0980196931668615,0.0926809314500801,1847.1962286887401206,22.4969057880389194,0.0000000000000000,92410.0700800234480994,0.0000000000000000,0.0000000000000000,1915.0828476194985797,672.5224797429033288,128.5572223781412617,422.7860132447884212,443.9784540489004030,2794.5870605565683036,1610.5382499368984099,307.8496721268258511,1424.4102154439517562,1063.2254536215746157,0.9969101700348988,1.3955660193077328,17.5833509479139245,16.3087085863267163,6.5946001373299321,5.5671748219823325,13.0791679131752083,9.8509923910497736,4.2211214216030069,5.5396419781307857,4.5041830347387162,6.4577161952769426,1.3460534003793256,1.0549581591991468,1.0104579515852177,-3.0114837047620284,109.9649167200190902,111.8174470234464195,33.9807244891496794,41.1685527133977516,78.2021416612861344,77.5884321751175889,34.2728900835386412,28.9033005479179792,31.7627750587329594,34.2290148483288164,6.8956626298591104,5.0774239412317010
84,2283.0351993790823144,2289.0923906918583270,0.0926809691813932,1847.1940081197510608,22.4968991839695711,0.0000000000000000,92409.7869802886852995,0.0000000000000000,0.0000000000000000,1915.0857850026109190,672.5235112680810516,128.5574628101996666,422.7855082166385614,443.9793594632310487,2794.5829284961582744,1610.5358686042729914,307.8495106139585573,1424.4084999031124426,1063.2245482717271443,0.9969121024295375,1.3966403137905559,17.5847177133590300,16.3089796097363156,6.5948154716022849,5.5673692114917195,13.0811394419338711,9.8507023290997786,4.2209612482165886,5.5402856042716984,4.5035782714251598,6.4582772806365387,1.3464079632751313,1.0545298673305867,1.0104567676533234,-3.0116619569326133,109.9653431537260673,111.8181745840079486,33.9808779234015859,41.1687509534578808,78.2028424688616610,77.5887740155314845,34.2729941556048061,28.9034426197259435,31.7625006848644063,34.2294005684764571,6.8957567978530774,5.0774353036756397
85,2283.0339425344518531,2289.0862729539626343,0.0926810111468867,1847.1918583337396740,22.4968929886981783,0.0000000000000000,92409.4979254256468266,0.0000000000000000,0.0000000000000000,1915.0887320120805271,672.5245461737608821,128.5577200036117347,422.7850188113587819,443.9802501763534224,2794.5789456858960875,1610.5335732854546222,307.8493667531382698,1424.4068395223807784,1063.2236576036757469,0.9969142845181730,1.3976850967213252,17.5860430839035295,16.3092346556026584,6.5950077254219277,5.5675621580509267,13.0830612914039079,9.8504060818371855,4.2208004551766143,5.5409062404524256,4.5029817924996198,6.4588285737654729,1.3467617028743122,1.0541014849695025,1.0104556004400396,-3.0118316375850469,109.9657664747124528,111.8188894711282728,33.9810263599736331,41.1689462285415786,78.2035370051420387,77.5891103349769935,34.2730967702127813,28.9035826852737934,31.7622294695704177,34.2297791361512864,6.8958494583287964,5.0774436746998406
86,2283.0327734031934597,2289.0796926687671657,0.0926810573687124,1847.1897743044823983,22.4968871931603118,0.0000000000000000,92409.2028922916797455,0.0000000000000000,0.0000000000000000,1915.0916967817197474,672.5255873163057458,128.5579947697833347,422.7845439065574169,443.9811283410471106,2794.5751042330880409,1610.5313594318340620,307.8492398832448771,1424.4052303979249245,1063.2227794644948062,0.9969167043803012,1.3987043797577208,17.5873316584327171,16.3094745282817897,6.5951787832766318,5.5677538628925820,13.0849391025760937,9.8501034332787363,4.2206388018607939,5.5415062555536734,4.5023925558566216,6.4593710950030516,1.3471150610317884,1.0536725277229588,1.0104544469807319,-3.0119930774525443,109.9661879614504301,111.8195935647964063,33.9811705190677600,41.1691390135950073,78.2042268386779682,77.5894420991033229,34.2731982247943776,28.9037212146987734,31.7619611227724690,34.2301514656930763,6.8959407888006279,5.0774493043689874
87,2283.0316904163987601,2289.0726738618113814,0.0926811078440314,1847.1877510467907086,22.4968817893344628,0.0000000000000000,92408.9018609304912388,0.0000000000000000,0.0000000000000000,1915.0946876524951676,672.5266376248252982,128.5582879200177899,422.7840823830697445,443.9819961385034617,2794.5713963226157830,1610.5292225395082824,307.8491292504360786,1424.4036686637209641,1063.2219116727426353,0.9969193510789990,1.3997020325052816,17.5885879333575872,16.3097000532319214,6.5953304570016407,5.5679445425704328,13.0867784268757479,9.8497941698605125,4.2204760513821604,5.5420879569984391,4.5018095064818393,6.4599058833714071,1.3474684911882726,1.0532425000032013,1.0104533044136843,-3.0121463204405643,109.9666090056515770,111.8202885676360125,33.9813111408540109,41.1693297333794987,78.2049136303857324,77.5897701492590386,34.2732987675716387,28.9038587124351771,31.7616953752658411,34.2305184183769740,6.8960309658078636,5.0774524284188312
88,2283.0306921041587884,2289.0652381223335396,0.0926811625379388,1847.1857836004410274,22.4968767702529320,0.0000000000000000,92408.5948137965897331,0.0000000000000000,0.0000000000000000,1915.0977131985987398,672.5277001103311250,128.5586002549959517,422.7836331201084477,443.9828557901569184,2794.5678141716257414,1610.5271581231700111,307.8490339836737348,1424.4021504803324660,1063.2210520066337267,0.9969222147730357,1.4006818003654864,17.5898163219122843,16.3099120765911856,6.5954644944894252,5.5681344285076362,13.0885847473290280,9.8494780788889909,4.2203119694718296,5.5426536001449325,4.5012315745832581,6.4604339977021930,1.3478224590358066,1.0528108943444923,1.0104521699501352,-3.0122911041205924,109.9670311236981348,111.8209760019830696,33.9814489893107989,41.1695187609305009,78.2055991441738172,77.5900951985629632,34.2733985958548502,28.9039957195725457,31.7614319795243176,34.2308808034201064,6.8961201650756498,5.0774532697382551
89,2283.0297770758224942,2289.0574042998932782,0.0926812213744995,1847.1838670124802775,22.4968721300168326,0.0000000000000000,92408.2817356140731135,0.0000000000000000,0.0000000000000000,1915.1007822570059034,672.5287778761171467,128.5589325502791951,422.7831949895683579,443.9837095717016950,2794.5643499773582334,1610.5251616860391550,307.8489530650091979,1424.4006720229119765,1063.2201981900116152,0.9969252868414206,1.4016473208051146,17.5910211726858741,16.3101114652605261,6.5955825880944907,5.5683237666846086,13.0903634991343427,9.8491549472615159,4.2201463234586187,5.5432053974053028,4.5006576735515296,6.4609565179990120,1.3481774432259896,1.0523771906891881,1.0104510408379550,-3.0124268294714938,109.9674559719368716,111.8216572014773220,33.9815848565708123,41.1697064143775577,78.2062852609245027,77.5904178235523716,34.2734978526764067,28.9041328167863547,31.7611707110123547,34.2312393779249504,6.8962085617011493,5.0774520397844549
90,2283.0289439966577447,2289.0491881610951168,0.0926812842253087,1847.1819963172151802,22.4968678638156909,0.0000000000000000,92407.9626138579333201,0.0000000000000000,0.0000000000000000,1915.1039039619429332,672.5298741298629466,128.5592855364942864,422.7827668491395343,443.9845598301631640,2794.5609958558438848,1610.5232286845343879,307.8488852931419046,1424.3992294680756459,1063.2193478752656119,0.9969285600241043,1.4026021378730640,17.5922067873569326,16.3102991075529360,6.5956863827245007,5.5685128174819090,13.0921200896230268,9.8488245604965439,4.2199788813582160,5.5437455270832627,4.5000866977339076,6.4614745470563921,1.3485339361236932,1.0519408556412382,1.0104499143151773,-3.0125525164368838,109.9678853671056373,111.8223332956974900,33.9817195679173523,41.1698929516407404,78.2069739970176840,77.5907384501021795,34.2735966212814063,28.9042706279782173,31.7609113700879568,34.2315948455953105,6.8962963303593368,5.0774489399391314
91,2283.0281915598443447,2289.0406019969846056,0.0926813508947622,1847.1801665129505636,22.4968639679523399,0.0000000000000000,92407.6374398586194729,0.0000000000000000,0.0000000000000000,1915.1070877864294744,672.5309921982229753,128.5596598723110162,422.7823475337322066,443.9854090052726860,2794.5577437682941309,1610.5213544858504520,307.8488292382110671,1424.3978189792183002,1063.2184986219499478,0.9969320285827057,1.4035497147472782,17.5933774375753487,16.3104759144832130,6.5957774836017524,5.5687018556974355,13.0938599175712227,9.8484867021238287,4.2198094110881463,5.5442761419165816,4.4995175200041242,6.4619892123593869,1.3488924446092891,1.0515013416851708,1.0104487875479300,-3.0126667403614249,109.9683213137472819,111.8230051857474905,33.9818539876500409,41.1700785623125824,78.2076675291264394,77.5910573317528218,34.2736949167913423,28.9044098248363319,31.7606537846208461,34.2319478539946687,6.8963836455212419,5.0774441628137126
92,2283.0275184523334246,2289.0316541712850267,0.0926814211008789,1847.1783725340405908,22.4968604398739735,0.0000000000000000,92407.3062105433928082,0.0000000000000000,0.0000000000000000,1915.1103435941336102,672.5321355450361125,128.5600561075312953,422.7819358445183298,443.9862596569411153,2794.5545854307279114,1610.5195343158766264,307.8487831849450913,1424.3964366895222611,1063.2176478693027093,0.9969356884851840,1.4044934440421102,17.5945373809066190,16.3106428217883739,6.5958574636704119,5.5688911707618587,13.0955883917984242,9.8481411534966465,4.2196376798291162,5.5447993773019162,4.4989489891081940,6.4625016682917265,1.3492534909327427,1.0510580863684960,1.0104476575448573,-3.0127675422097724,109.9687660413124206,111.8236735078196205,33.9819890261505435,41.1702633557411559,78.2083682278006052,77.5913745177925023,34.2737926740659447,28.9045511326384172,31.7603978135118084,34.2322989900271182,6.8964706816752113,5.0774378935121245
93,2283.0269233126200561,2289.0223485995102237,0.0926814944500302,1847.1766092162254154,22.4968572782105909,0.0000000000000000,92406.9689308392698877,0.0000000000000000,0.0000000000000000,1915.1136817063145372,672.5333077948342861,128.5604746324861196,422.7815305345508818,443.9871145014172953,2794.5515122005581361,1610.5177631938352079,307.8487450601137994,1424.3950786816744767,1063.2167929000718232,0.9969395376184199,1.4054366555478346,17.5956908757201091,16.3108007927874006,6.5959278706147693,5.5690810671818296,13.0973109489566006,9.8477876941023617,4.2194634535585838,5.5453173591694567,4.4983799267635094,6.4630130986850407,1.3496176136232461,1.0506105114453128,1.0104465210366336,-3.0128523023803098,109.9692220548773918,111.8243385805089503,33.9821256486445122,41.1704473439112277,78.2090787034917128,77.5916898073130312,34.2738897303734760,28.9046953377838847,31.7601433513856790,34.2326487731959261,6.8965576135377527,5.0774303108606285
94,2283.0264046777037947,2289.0126841490759944,0.0926815704032464,1847.1748712522598908,22.4968544828227195,0.0000000000000000,92406.6256167804240249,0.0000000000000000,0.0000000000000000,1915.1171129908750572,672.5345127641149929,128.5609156083248479,422.7811302894979235,443.9879764598566112,2794.5485149312617068,1610.5160358485270535,307.8487123385566520,1424.3937409627619672,1063.2159307919380353,0.9969435760324715,1.4063826210080563,17.5968421948621234,16.3109508222116233,6.5959902334417846,5.5692718652471971,13.0990330703764748,9.8474261024648335,4.2192864967887287,5.5458322114630372,4.4978091244856513,6.4635247197467907,1.3499853684584686,1.0501580219787472,1.0104453743040787,-3.0129175634765915,109.9696922051803227,111.8250003298732622,33.9822648864031578,41.1706304171224815,78.2098018703230480,77.5920026838513905,34.2739858008877931,28.9048432977870746,31.7598903348572819,34.2329976460218646,6.8966446162346902,5.0774215886160823
95,2283.0259609155464204,2289.0026539513428361,0.0926816482307523,1847.1731531335246927,22.4968520548608417,0.0000000000000000,92406.2762993797514355,0.0000000000000000,0.0000000000000000,1915.1206489838332345,672.5357545039987599,128.5613788704423825,422.7807337013559277,443.9888487246799400,2794.5455837824474656,1610.5143466088723017,307.8486819196095325,1424.3924194321687082,1063.2150583511445348,0.9969478062198069,1.4073345554695784,17.5979956379078040,16.3110939411626283,6.5960460685675244,5.5694639020464551,13.1007602977937587,9.8470561577521654,4.2191065725485171,5.5463460631678396,4.4972353401140435,6.4640377834104612,1.3503573294979381,1.0497000053996843,1.0104442129309996,-3.0129587809982752,109.9701797862484653,111.8256581836873806,33.9824078514919279,41.1708123096074701,78.2105410352955488,77.5923122229285696,34.2740804441831415,28.9049959548250612,31.7596387509529166,34.2333459607588182,6.8967318654243268,5.0774118966668675
96,2283.0255901376958718,2288.9922446178561586,0.0926817269499612,1847.1714490713370651,22.4968499968402789,0.0000000000000000,92405.9210293485084549,0.0000000000000000,0.0000000000000000,1915.1243020582198824,672.5370373595411593,128.5618637939658129,422.7803392320689682,443.9897348514803070,2794.5427079671962929,1610.5126892583009521,307.8486499622803763,1424.3911098392682106,1063.2141720205697766,0.9969522334319603,1.4082956146640804,17.5991555417310153,16.3112312233850041,6.5960968853312121,5.5696575328440119,13.1024982477268921,9.8466776422269451,4.2189234426584497,5.5468610548121333,4.4966572940041258,6.4645535811580581,1.3507340901855620,1.0492358305190783,1.0104430314472383,-3.0129699717003575,109.9706886726145996,111.8263109227066963,33.9825557567122587,41.1709925510056536,78.2113000240772323,77.5926169615067352,34.2741730136847451,28.9051543544669158,31.7593886485373673,34.2336939611999682,6.8968195373209094,5.0774014022453429
97,2283.0252900847513047,2288.9814353562865108,0.0926818052400608,1847.1697528889153546,22.4968483127367200,0.0000000000000000,92405.5598827770445496,0.0000000000000000,0.0000000000000000,1915.1280856622456668,672.5383660533701686,128.5623691053887683,422.7799451626232781,443.9906388876641472,2794.5398754107604873,1610.5110568380591758,307.8486116624533793,1424.3898077262920197,1063.2132677510776375,0.9969568660344418,1.4092688878085369,17.6003262890687786,16.3113637930752731,6.5961441908428906,5.5698531328839023,13.1042526242188124,9.8462903447032630,4.2187368683570705,5.5473793443519268,4.4960736648499644,6.4650734483720074,1.3511162645268320,1.0487648464909634,1.0104418228120313,-3.0129432161012488,109.9712235135093437,111.8269564715434115,33.9827099431725586,41.1711703978503465,78.2120833595251526,77.5929147136655502,34.2742625892934498,28.9053196719949490,31.7591401539841947,34.2340417578778542,6.8969078085568976,5.0773902711776095
98,2283.0250579741295951,2288.9701969863845079,0.0926818813233434,1847.1680578707951099,22.4968470081099952,0.0000000000000000,92405.1929679284949088,0.0000000000000000,0.0000000000000000,1915.1320146584878330,672.5397458047991677,128.5628926175138247,422.7795495212073433,443.9915655539869590,2794.5370722833158652,1610.5094413779318074,307.8485609481662095,1424.3885083495877097,1063.2123408199593086,0.9969617158981010,1.4102573851478653,17.6015123146849817,16.3114928344868844,6.5961894940509431,5.5700510996972303,13.1060292295876231,9.8458940652057763,4.2185466113503871,5.5479031123278100,4.4954830850973568,6.4655987692811081,1.3515044883468430,1.0482863817231334,1.0104405776655250,-3.0128679525020203,109.9717900092146863,111.8275916042926639,33.9828719190841042,41.1713447366995240,78.2128965163225303,77.5932023100273796,34.2743478809060420,28.9054932498771713,31.7588934928921560,34.2343892942652914,6.8969968557934784,5.0773786692069320
99,2283.0248902905659634,2288.9505005631090171,0.0926820047738316,1847.1661102585071603,22.4968460902670024,0.0000000000000000,92404.8415989716304466,0.0000000000000000,0.0000000000000000,1915.1361432386106571,672.5411956443952022,128.5632853240818179,422.7790917353155464,443.9925336495225565,2794.5342595462620920,1610.5078203797256720,307.8488818685889328,1424.3870185231917276,1063.2113724259556875,0.9969702316293216,1.4112030397578508,17.6027181042060548,16.3116196035996559,6.5962343087298336,5.5702518559517191,13.1078339660886094,9.8454886211688226,4.2183524354211350,5.5484345641987840,4.4948841381174436,6.4661309824308306,1.3518994205305843,1.0477997445310496,1.0104402950643541,-3.0128338778163908,109.9723953052779422,111.8282115291609387,33.9830434148558780,41.1715139468677052,78.2137462844979439,77.5934752286651417,34.2744270919455545,28.9056766513981813,31.7586490207799912,34.2347363004957970,6.8970868549221507,5.0773667634576984
100,2283.0248182574418934,2288.9304435266453766,0.0926821298416078,1847.1641765108156505,22.4968456284722578,0.0000000000000000,94252.5812953397398815,0.0000000000000000,0.0000000000000000,1915.1404339719456402,672.5427024275747954,128.5589254475409859,422.7786275818930335,443.9935457082715402,2794.5315140616457938,1610.5062381395257489,307.8539855592072740,1424.3855489289226171,1063.2103693595413461,0.9969789494465211,1.4121890244765964,17.6039463518329704,16.3117467987023019,6.5962795586303207,5.5704561985740124,13.1096712379891471,9.8450747283886919,4.2181544223445355,5.5489753615428166,4.4942751138438233,6.4666720703136082,1.3523017762294767,1.0473041970875039,1.0104401157606702,-3.0127785034689367,109.9730278775487591,111.8288292725530511,33.9832218988518306,41.1716820439756503,78.2146243178302427,77.5937429611839775,34.2745038193738125,28.9058673030027897,31.7584035597185199,34.2350863113690735,6.8971782246018414,5.0773545958490400
