period,rgdp,ngdp,iy,c,W,sW,cW,ceW1,ceW2,y0,va0,i0,c0,l0,y1,va1,i1,c1,l1,rer1,nx1,rex1,rim1,rexf1,rimf1,rexs0-1,rims0-1,rexsf0-1,rimsf0-1,rexs1-1,rims1-1,rexsf1-1,rimsf1-1,rer2,nx2,rex2,rim2,rexf2,rimf2,rexs0-2,rims0-2,rexsf0-2,rimsf0-2,rexs1-2,rims1-2,rexsf1-2,rimsf1-2
0,99.9878980052689883,99.4732166642800308,0.1035939557175874,80.7882941318313073,1.0627359914770207,0.0000000000000000,4066.2280248882757405,0.0000000000000000,0.0000000000000000,37.5020006297729509,15.8692428424706051,3.2420013316787788,14.3818833203912799,10.5250811961554351,151.7670473302773644,84.1187637300999000,16.3505866114650580,66.4064108114400256,55.4633739391957121,1.0512298719184809,-0.6579619674439741,14.2886107707078551,14.2720484252588662,4.2445186120104061,6.7201378545058246,9.2067949047700743,12.0609334218342070,6.0913113908432237,3.7203581023190231,5.0818158659377808,2.2111150034246592,0.6288264636626005,0.5241605096913831,1.0120171143430714,-0.5559412350962365,15.8569016696786029,16.2668186278613902,5.5298719994788836,6.0239564845494336,9.7566581172090245,11.4808259273785396,4.8874566184671835,4.2576319290564255,6.1002435524695766,4.7859927004828524,1.1364998660822505,1.2722400704224581
1,100.0405999511064863,99.5707539723084523,0.1031476703747357,80.7363686979189765,1.0625985611214190,0.0000000000000000,4061.4818854700884003,0.0000000000000000,0.0000000000000000,37.6318718350457075,15.9241987824233533,3.2250375839349994,14.3685224165477852,10.5550004712722156,151.7633186350055610,84.1166970546119757,16.2944188787546835,66.3678462813711860,55.4366992309094400,1.0451904172309132,-0.4044694678042777,14.3688010911330331,14.1980952011472681,4.2658193359759151,6.6864428816852746,9.2549853331441270,11.9939636084002927,6.0589321803519116,3.7406099026814053,5.1138157579889061,2.2041315927469740,0.6275107013333631,0.5252094332945095,1.0116385873846718,-0.5334523451679978,15.8744936289678034,16.2609115775067146,5.5292821635589249,6.0223866308471052,9.7621975550847182,11.4822171585345743,4.8870605885690646,4.2559338222810839,6.1122960738830843,4.7786944189721385,1.1353260422780409,1.2733483412778412
2,100.0814692658268683,99.6464570385424082,0.1027668117806554,80.6883414768654319,1.0624720010096285,0.0000000000000000,4057.0927850673970170,0.0000000000000000,0.0000000000000000,37.7399848639307933,15.9699475926468359,3.2093676954690418,14.3572537775613522,10.5789853401746008,151.7549194691706020,84.1120417130287450,16.2469027841949014,66.3310876993040779,55.4148892619810240,1.0404270029368814,-0.1983541357343004,14.4394095032031586,14.1359370738947057,4.2851097805648086,6.6583197463561401,9.2971478816206261,11.9382061955639163,6.0320492717902594,3.7588916107979800,5.1422616215825325,2.1977308783307885,0.6262704745658808,0.5262181697668286,1.0111406901241642,-0.5120036377587489,15.8898250685775171,16.2570388120052272,5.5284225188359448,6.0211488651564888,9.7668440374856349,11.4848085120652499,4.8869236290654259,4.2540598986530931,6.1229810310918831,4.7722302999399773,1.1342252360910632,1.2743626201828515
3,100.1126262390698543,99.7055988410323408,0.1024407056648814,80.6438458580031607,1.0623555144485881,0.0000000000000000,4053.0259500694974122,0.0000000000000000,0.0000000000000000,37.8300752111181424,16.0080699747403266,3.1949599274090512,14.3476413077541221,10.5982943844250279,151.7427726636454679,84.1053091957793271,16.2064886095915845,66.2962045502490440,55.3970809555353512,1.0365875311423651,-0.0277683183517503,14.5018683637026022,14.0831581370287147,4.3026458661620017,6.6346106773020690,9.3343110799495008,11.8913196555758880,6.0095137515000605,3.7754561273869189,5.1675572837531023,2.1918384814528267,0.6250969258020089,0.5271897387750825,1.0105689376563036,-0.4924346202531868,15.9029485114336016,16.2550285067412403,5.5272934201385668,6.0202503239960583,9.7705680477611239,11.4884945824281939,4.8870561560732115,4.2520049426998545,6.1323804636724777,4.7665339243130473,1.1331941679228466,1.2752884774387125
4,100.1357488078502769,99.7518857645751069,0.1021608847870819,80.6025876274726443,1.0622483831040577,0.0000000000000000,4049.2537304447305360,0.0000000000000000,0.0000000000000000,37.9050754133865837,16.0398068528547029,3.1817616981468797,14.3393661553379932,10.6138651279183964,151.7276376343617983,84.0969204185397672,16.1719730653224190,66.2632214721346458,55.3825719609339657,1.0334349469090569,0.1155397807601730,14.5573251582347449,14.0379655980740345,4.3186354404076290,6.6144608200168200,9.3672698907439269,11.8515722090450382,5.9904780322001630,3.7905085513768459,5.1900552674908171,2.1863933890289968,0.6239827878166569,0.5281268890307828,1.0099567205842768,-0.4752298778390376,15.9139633296454512,16.2546906325638432,5.5259063988025314,6.0196816880210928,9.7733807419461129,11.4931505253602104,4.8874524457940796,4.2497748519912184,6.1405825876993392,4.7615401072036327,1.1322292422270128,1.2761315468113128
5,100.1521984058497878,99.7880152758214649,0.1019205342817904,80.5643247744969244,1.0621499500154112,0.0000000000000000,4045.7536220304477865,0.0000000000000000,0.0000000000000000,37.9673351355541229,16.0661525046543296,3.1697092736644348,14.3321907261932502,10.6264095955557583,151.7101609325375478,84.0872337403220769,16.1424103280473545,66.2321340483036778,55.3707950927946086,1.0308048019657521,0.2374587956110368,14.6067104715253553,13.9990015816191153,4.3332498550092389,6.5972258440896692,9.3966456483221172,11.8176568712811214,5.9743038532952317,3.8042177337420937,5.2100648232032380,2.1813447103379939,0.6229219907944377,0.5290321212671449,1.0093281967583547,-0.4606240755674431,15.9229985505807345,16.2558293702173202,5.5242801043253094,6.0194231599274337,9.7753202060242099,11.4986433538559307,4.8880964542643044,4.2473826783599833,6.1476783445565237,4.7571860163613877,1.1313267056631293,1.2768974259653263
6,100.1630997893487489,99.8160072663263662,0.1017140868409518,80.5288520952955338,1.0620596074078819,0.0000000000000000,4042.5067443110924614,0.0000000000000000,0.0000000000000000,38.0187708519699967,16.0879179001231769,3.1587335146564905,14.3259344794571319,10.6364784636557044,151.6909009255763294,84.0765586431681839,16.1170463051708346,66.2029176158384018,55.3612917277623566,1.0285802848374859,0.3422785470245326,14.6507891492163633,13.9652176322237427,4.3466326153391002,6.5824104585599787,9.4229307184217461,11.7885682178427391,5.9605010687348035,3.8167249036864437,5.2278584307946172,2.1766494143810045,0.6219093898251757,0.5299077116526560,1.0087005822789252,-0.4486790285862856,15.9302004724134267,16.2582515145102775,5.5224374210831497,6.0194487082773680,9.7764416270875891,11.5048396185326194,4.8889659462665263,4.2448458204808599,6.1537588453258376,4.7534118959776572,1.1304827620108413,1.2775916006022900
7,100.1693943112972818,99.8374111739744450,0.1015369282942588,80.4959900896347449,1.0619767882125879,0.0000000000000000,4039.4967360566356547,0.0000000000000000,0.0000000000000000,38.0609699863464286,16.1057747690879225,3.1487633764653955,14.3204574432506053,10.6445049763483759,151.6703412978239101,84.0651632151111272,16.0952706850283604,66.1755326463841413,55.3536888077156490,1.0266767409470698,0.4331843374969733,14.6901985034059610,13.9357893715954155,4.3589057899624075,6.5696267131064783,9.4465214127801982,11.7635186689110931,5.9486861429817681,3.8281500560110615,5.2436770906257637,2.1722707026843233,0.6209405701247099,0.5307557339513459,1.0080859236767081,-0.4393401021876571,15.9357237824947688,16.2617719582924920,5.5204034279944052,6.0197290424861585,9.7768102744087653,11.5116104622323370,4.8900353885404062,4.2421840397184072,6.1589135080860036,4.7501614960601568,1.1296936539457523,1.2782193882759982
8,100.1718770686088362,99.8534404715822745,0.1013851831787118,80.4655772489540766,1.0619009602817702,0.0000000000000000,4036.7089848287500899,0.0000000000000000,0.0000000000000000,38.0952647383580398,16.1202868414775367,3.1397280785569670,14.3156488789464369,10.6508354688813007,151.6488997555432832,84.0532789750152602,16.0765821306592045,66.1499283700076433,55.3476803629878589,1.0250317032068268,0.5125856378149152,14.7254767192789053,13.9100575159405846,4.3701747375935271,6.5585652781741395,9.4677420648918087,11.7418807071346478,5.9385535739409407,3.8385966578218822,5.2577346543870958,2.1681768088059359,0.6200117042331991,0.5315780797716450,1.0074924443480533,-0.4324771031587051,15.9397252459945751,16.2662170812394464,5.5182039674648404,6.0202336667093777,9.7764965153945731,11.5188347924103347,4.8912779467974365,4.2394180693209966,6.1632287306000020,4.7473822888291100,1.1289557199119413,1.2787858981438442
9,100.1712238229348628,99.8650626382468261,0.1012555577904833,80.4374648657522187,1.0618316224843329,0.0000000000000000,4034.1301063048244941,0.0000000000000000,0.0000000000000000,38.1227853299324764,16.1319323788763178,3.1315584607675762,14.3114194211391972,10.6557508610801595,151.6269346989099631,84.0411045706122053,16.0605630131966031,66.1260454446130268,55.3430131665424412,1.0235982866383622,0.5823389158311141,14.7570839565319769,13.8874865231084375,4.3805315881921842,6.5489753947775826,9.4868625612078485,11.7231464302322301,5.9298559497875480,3.8481551114498997,5.2702213953241284,2.1643400928762073,0.6191194449900348,0.5323764767422844,1.0069255546363127,-0.4279135915275081,15.9423592863837253,16.2714266575575657,5.5158646561058502,6.0209322700734109,9.7755723110246961,11.5264011227026479,4.8926668375590747,4.2365686526912594,6.1667869753590301,4.7450255348549168,1.1282654325143360,1.2792960034145906
10,100.1680111886078066,99.8730608571566592,0.1011452243954982,80.4115136470809517,1.0617683020687110,0.0000000000000000,4031.7476031897667781,0.0000000000000000,0.0000000000000000,38.1444990704472886,16.1411207052445498,3.1241878284150117,14.3076955848393084,10.6594819809581427,151.6047510152029645,84.0288089894485921,16.0468610029208207,66.1038180622416434,55.3394757709596874,1.0223407159909310,0.6439008839878557,14.7854180598498530,13.8676352053989671,4.3900578113709994,6.5406506980165586,9.5041110842259222,11.7068988601864437,5.9223898542814224,3.8569053066832537,5.2813069756239317,2.1607363452125239,0.6182608437351365,0.5331525046877458,1.0063886035385290,-0.4254476341346560,15.9437749596582421,16.2772547326900963,5.5134102160358118,6.0217956419313516,9.7741087887261919,11.5342084870039869,4.8941762186175630,4.2336558922395673,6.1696661709320519,4.7430462456861093,1.1276194233137886,1.2797543237962441
11,100.1627322361368897,99.8780772548110320,0.1010517348918847,80.3875915819199065,1.0617105528504873,0.0000000000000000,4029.5496494420794988,0.0000000000000000,0.0000000000000000,38.1612395298839573,16.1482045517496360,3.1175524680507936,14.3044158958544489,10.6622206283648246,151.5826054364711410,84.0165345284389247,16.0351755662247264,66.0831756860654593,55.3368901757918721,1.0212312455379637,0.6984351209898723,14.8108263177814798,13.8501355641195616,4.3988261213835829,6.5334190666430940,9.5196833827753604,11.6927913228499971,5.9159857799738154,3.8649185114070748,5.2911429350061203,2.1573442412695640,0.6174332866692784,0.5339076099765083,1.0058834357475344,-0.4248662958801610,15.9441139547650081,16.2835697947922178,5.5108640386441090,6.0227962493214928,9.7721746000383085,11.5421667177120355,4.8957817516408602,4.2306988228936504,6.1719393547266987,4.7414030770801814,1.1270144976806324,1.2801652157504588
12,100.1558088757335554,99.8806438205065490,0.1009729555822538,80.3655726570890323,1.0616579539148185,0.0000000000000000,4027.5249596555299831,0.0000000000000000,0.0000000000000000,38.1737287338698295,16.1534894487586662,3.1115919462126658,14.3015281403092409,10.6641276709595179,151.5607116010084212,84.0043995992508599,16.0252479662304737,66.0640445167797878,55.3351054850361592,1.0202480080768801,0.7468870142703778,14.8336143363977495,13.8346773350964352,4.4069019025068181,6.5271352603398967,9.5337495389610183,11.6805324268911228,5.9105008158134060,3.8722587842587113,5.2998647974367303,2.1541449082053115,0.6166344445264911,0.5346431182481065,1.0054108038265133,-0.4259555861320798,15.9435093480727570,16.2902544745198661,5.5082479165230120,6.0239085757943336,9.7698348492715006,11.5501962971525849,4.8974609333739165,4.2277151477313373,6.1736744988012564,4.7400581773672830,1.1264476424204168,1.2805327687916745
13,100.1476019122394234,99.8812049501725312,0.1009070171325736,80.3453361311303382,1.0616101086224174,0.0000000000000000,4025.6627147194758436,0.0000000000000000,0.0000000000000000,38.1825943802909578,16.1572410111726654,3.1062492623824798,14.2989873894998709,10.6653390554043561,151.5392448381257964,83.9925013803242848,16.0168537672673708,66.0463487416304673,55.3339930484953086,1.0193734950798292,0.7900369514509098,14.8540528095183610,13.8209965415375553,4.4143442888823365,6.5216755053675159,9.5464589381564338,11.6698749663621655,5.9058132731999038,3.8789840431583413,5.3075938713619273,2.1511215751753898,0.6158622321676124,0.5353602457239950,1.0049706733179031,-0.4285071284100450,15.9420849097510828,16.2972049393023752,5.5055818965236707,6.0251092930296615,9.7671504365026749,11.5582279309070834,4.8991932648519034,4.2247210900982646,6.1749344732484062,4.7389770083952918,1.1259160281777585,1.2808608064254066
14,100.1384193686577646,99.8801342027385033,0.1008522755189342,80.3267661622775506,1.0615666437791886,0.0000000000000000,4023.9525234427383111,0.0000000000000000,0.0000000000000000,38.1883834607500958,16.1596907024450758,3.1014709023610307,14.2967545643664646,10.6659703415185927,151.5183466572031534,83.9809183049838737,16.0097971336400065,66.0300115979110842,55.3334427020513999,1.0185934715760827,0.8285384507073541,14.8723827543882496,13.8088668869610220,4.4212069957623958,6.5169334543668986,9.5579439524068235,11.6606075995356608,5.9018186786851823,3.8851468864717362,5.3144388019814270,2.1482592874253621,0.6151147756817167,0.5360601092906597,1.0045624489539786,-0.4323224809503721,15.9399548115071070,16.3043300995562781,5.5028842194293164,6.0263773165624652,9.7641776998119951,11.5662019482009910,4.9009603084633859,4.2217313288216980,6.1757771116951119,4.7381281513552880,1.1254170080990797,1.2811528906076182
15,100.1285234878318278,99.8777469966095737,0.1008072809868318,80.3097516502168958,1.0615272088800689,0.0000000000000000,4022.3844061242775751,0.0000000000000000,0.0000000000000000,38.1915732503709791,16.1610404849969420,3.0972068227524652,14.2947953773215879,10.6661201803332570,151.4981289173919379,83.9697123725482442,16.0039064203869508,66.0149562728953043,55.3333598206376323,1.0178961939067579,0.8629457861311884,14.8888196245918980,13.7980931815121899,4.4275389717793949,6.5128171243342061,9.5683227036152676,11.6525485118015339,5.8984267390824296,3.8907952362584188,5.3204969209766295,2.1455446697106551,0.6143903852517767,0.5367437355209762,1.0041851427247761,-0.4372157826140821,15.9372236232762567,16.3115507093077667,5.5001713208817362,6.0276937824332704,9.7609682720060817,11.5740676032280696,4.9027456685854407,4.2187589920451236,6.1762553512701759,4.7374831060796989,1.1249481138478294,1.2814123288366128
16,100.1181366994603223,99.8743104157588704,0.1007707529127693,80.2941861970534774,1.0614914753725948,0.0000000000000000,4020.9487905904652507,0.0000000000000000,0.0000000000000000,38.1925803414787808,16.1614666428841431,3.0934103874144401,14.2930795393764694,10.6658730292104220,151.4786776620535420,83.9589312736150646,15.9990307008671078,66.0011066576770133,55.3336629740050299,1.0172718405180881,0.8937342365313796,14.9035565972257711,13.7885062398344793,4.4333849219477273,6.5092465377307942,9.5777011682129594,11.6455405114485995,5.8955590052234177,3.8959728531712181,5.3258554290128108,2.1429657283858798,0.6136875325073765,0.5374120687765090,1.0038374990080368,-0.4430152128195957,15.9339865147855200,16.3187984186545023,5.4974578748904657,6.0290419711366008,9.7575690892992277,11.5817823289007489,4.9045349213555909,4.2158156917192056,6.1764174254862931,4.7370160897537534,1.1245070497810099,1.2816421831712599
17,100.1074467583055849,99.8700509268150824,0.1007415590686884,80.2799681252488142,1.0614591359095107,0.0000000000000000,4019.6365144335727564,0.0000000000000000,0.0000000000000000,38.1917681980393056,16.1611229785129744,3.0900382703695191,14.2915801549678303,10.6653013092888056,151.4600566125949683,83.9486103265625587,15.9950369800341221,65.9883879702809821,55.3342820325713518,1.0167120938593071,0.9213151200333076,14.9167672481091298,13.7799588562657132,4.4387857367180041,6.5061518744095572,9.5861748095053194,11.6394471720582722,5.8931470429925650,3.9007197582063338,5.3305924386038095,2.1405116842074401,0.6130048314169920,0.5380659785116706,1.0035180878759049,-0.4495636189256498,15.9303295990268250,16.3260148176194697,5.4947568661731481,6.0304071977266673,9.7540225057693348,11.5893109785281521,4.9063155118403756,4.2129115855588797,6.1763070932574919,4.7367038390913185,1.1240916858862915,1.2818452806142688
18,100.0966112044525147,99.8651605623293079,0.1007186982204069,80.2670005128677104,1.0614299035755186,0.0000000000000000,4018.4388294327250151,0.0000000000000000,0.0000000000000000,38.1894535701049733,16.1601435269593772,3.0870503354779979,14.2902732506206398,10.6644671497686243,151.4423103260277514,83.9387742276656326,15.9918079156070174,65.9767272622470671,55.3351566127056955,1.0162098302684737,0.9460471173669660,14.9286077687710481,13.7723225786838750,4.4437788520774708,6.5034719989916265,9.5938298697396149,11.6341497488492021,5.8911309769832227,3.9050725861960127,5.3347778990314332,2.1381728298346725,0.6123410220084042,0.5387062658814584,1.0032253747084068,-0.4567185664410864,15.9263303704972596,16.3331504981961366,5.4920796812056674,6.0317766815280001,9.7503664794717260,11.5966250795134833,4.9080766316035795,4.2100554567910748,6.1759638910255319,4.7365254186826551,1.1237000499244207,1.2820242244145927
19,100.0857612586762286,99.8598019588925609,0.1007012852947625,80.2551912220137353,1.0614035110834692,0.0000000000000000,4017.3474056869586093,0.0000000000000000,0.0000000000000000,38.1859120118055984,16.1586448909466363,3.0844095003476144,14.2891373999676681,10.6634238214077310,151.4254670280837445,83.9294386213854153,15.9892399209616780,65.9660538220460637,55.3362347813505124,1.0157588875837136,0.9682449334969334,14.9392188358257734,13.7654850824954327,4.4483985583255254,6.5011532677712118,9.6007444153013708,11.6295446750687148,5.8894583113944563,3.9090648885874337,5.3384744205244035,2.1359404074267179,0.6116949563767556,0.5393336697380916,1.0029577720759599,-0.4643519964788769,15.9220582029641733,16.3401641522919512,5.4894362105496315,6.0331394049968123,9.7466348050359386,11.6037021150240633,4.9098090858895995,4.2072548046144007,6.1754233979282338,4.7364620372678878,1.1233303191072126,1.2821814059352310
20,100.0750052395972887,99.8541125250947914,0.1006885385640779,80.2444529068530983,1.0613797099415856,0.0000000000000000,4016.3543340410728888,0.0000000000000000,0.0000000000000000,38.1813826796395901,16.1567282712770321,3.0820815900128866,14.2881534189798156,10.6622169322716278,151.4095411389660342,83.9206115002978521,15.9872415598473587,65.9562994878732809,55.3374719618859316,1.0153538890896046,0.9881860340279527,14.9487272124773725,13.7593480022054724,4.4526762699308469,6.4991485466897672,9.6069892009905065,11.6255414994344122,5.8880829601248585,3.9127273978426751,5.3417380114868651,2.1338065027710611,0.6110655865649091,0.5399488720881714,1.0027136782813293,-0.4723496235102953,15.9175748805044286,16.3470217168008425,5.4868349570242234,6.0344859684606496,9.7428573742209768,11.6105248437871822,4.9115051569043642,4.2045159402175383,6.1747175062834518,4.7364968730136603,1.1229808115562852,1.2823190168066854
21,100.0644315705978613,99.8482079360724981,0.1006797684473664,80.2347029946259909,1.0613582695969590,0.0000000000000000,4015.4521260856272420,0.0000000000000000,0.0000000000000000,38.1760725410651034,16.1544812477276061,3.0800351845495642,14.2873041131110021,10.6608854383038771,151.3945355120839338,83.9122944459403897,15.9857321685097240,65.9473988815149852,55.3388299988977153,1.0149901085846327,1.0061159753842261,14.9572471398545233,13.7538251172692867,4.4566407651946003,6.4974163911382261,9.6126283998919622,11.6220611641171274,5.8869644371449308,3.9160882621238939,5.3446187399625620,2.1317639531521584,0.6104519539932955,0.5405525030707065,1.0024915058107216,-0.4806101692496743,15.9129351423839225,16.3536955724299951,5.4842831457804753,6.0358084454251051,9.7390604508664609,11.6170806640383297,4.9131584677010602,4.2018440846345548,6.1738746915174616,4.7366149083916671,1.1226499777240446,1.2824390611459209
22,100.0541114309888826,99.8421850971400744,0.1006743676341022,80.2258636375689207,1.0613389765624135,0.0000000000000000,4014.6337114682869469,0.0000000000000000,0.0000000000000000,38.1701600905250729,16.1519793515130523,3.0782414638043516,14.2865740635033571,10.6594625069417361,151.3804434078397492,83.9044837228076119,15.9846406586880327,65.9392895740655689,55.3402763507499813,1.0146633656859843,1.0222526962361052,14.9648815601734562,13.7488408166287606,4.4603184018629296,6.4959203518587865,9.6177202316463397,11.6190345498796717,5.8860671716732416,3.9191732563558346,5.3471613285271182,2.1298062667490898,0.6098531801855448,0.5411451455070955,1.0022897021137807,-0.4890445014642211,15.9081872275278293,16.3601637996424749,5.4817868334509079,6.0371002416593385,9.7352669503895157,11.6233610247227688,4.9147638497487494,4.1992434657819908,6.1729202771383118,4.7368027749197079,1.1223363919105895,1.2825433676689171
23,100.0441010960210519,99.8361246811119116,0.1006718023115593,80.2178616365054467,1.0613216335345270,0.0000000000000000,4013.8924325405405398,0.0000000000000000,0.0000000000000000,38.1637986468316512,16.1492874605977832,3.0766740516921649,14.2859494431741023,10.6579762619213092,151.3672502250973650,83.8971712380391637,15.9839044675122821,65.9319121933313426,55.3417833868691389,1.0143699435427445,1.0367900316974872,14.9717232025545055,13.7443287859975651,4.4637333130331971,6.4946283807659180,9.6223175122902358,11.6164012342056857,5.8853599221776420,3.9220059739665514,5.3494056902642688,2.1279275517918794,0.6092684585882756,0.5417273390666459,1.0021067645260486,-0.4975747268228723,15.9033734082824694,16.3664094927780575,5.4793510143822743,6.0383559602012795,9.7314967167600805,11.6293608849899570,4.9163172162272772,4.1967174128182760,6.1718766915223888,4.7370486077881004,1.1220387439740025,1.2826336015639979
24,100.0344440029415551,99.8300933172825751,0.1006716043299980,80.2106283385250691,1.0613060585105440,0.0000000000000000,4013.2220365352850422,0.0000000000000000,0.0000000000000000,38.1571192893431999,16.1464610421604782,3.0753088619631801,14.2854178567265109,10.6564504303004597,151.3549350127105413,83.8903453792030405,15.9834686291582138,65.9252104817985582,55.3433277723461359,1.0141065232952864,1.0499006375050737,14.9778555543744751,13.7402308759965610,4.4669075864526269,6.4935123172876184,9.6264681420870790,11.6141084219524853,5.8848152699645437,3.9246080023675485,5.3513874122873961,2.1261224540440748,0.6086970473230745,0.5422995840850781,1.0019412507025587,-0.5061332725392127,15.8985305061836009,16.3724201318112250,5.4769797225846331,6.0395712736469864,9.7277667919758652,11.6350782215829014,4.9178154423429605,4.1942684465596818,6.1707637142077347,4.7373419102283227,1.1217558313040261,1.2827112760249513
