period,rgdp,ngdp,iy,c,W,sW,cW,ceW1,ceW2,y0,va0,i0,c0,l0,y1,va1,i1,c1,l1,rer0,nx0,rex0,rim0,rexf0,rimf0,rexs0-0,rims0-0,rexsf0-0,rimsf0-0,rexs1-0,rims1-0,rexsf1-0,rimsf1-0,rer2,nx2,rex2,rim2,rexf2,rimf2,rexs0-2,rims0-2,rexsf0-2,rimsf0-2,rexs1-2,rims1-2,rexsf1-2,rimsf1-2
0,582.1716265122414597,615.3907790943304690,0.0905652708842536,466.0382170055802362,5.7334513790523207,5.7406381935068911,24248.8467648856312735,0.0000000000000000,0.0000000000000000,371.1759565649048795,116.8960587261012307,19.8081785897205762,106.4744681366038463,76.6860309325364682,791.4713485259313757,465.2799498504473945,85.4963997795660617,359.5637488689764041,307.5110353054797656,0.9512667273952299,0.6579619674439741,14.2720484252588662,14.2886107707078551,6.7201378545058246,4.2445186120104061,12.0609334218342070,9.2067949047700743,3.7203581023190231,6.0913113908432237,2.2111150034246592,5.0818158659377808,0.5241605096913831,0.6288264636626005,0.9626982084290977,15.5296283339231280,116.9185628915549984,106.0738462959092345,43.5114665599676655,32.1456318958834544,81.4492147640552275,75.4994131212712603,27.4263025605001900,36.3093955594289994,35.4693481274997708,30.5744331746379778,4.7193293353832644,7.2020710005386643
1,581.5627757550354318,610.7747489002737211,0.0923343758777111,467.0828430966522546,5.7344223996240578,5.7417556190204451,24213.8220408214147028,0.0000000000000000,0.0000000000000000,368.3207597049772062,115.9968591580539794,20.2064071717838267,106.8006799826253541,76.0908034131539921,791.9797800202690041,465.5788399879468784,86.9496011920587932,360.2821631140269005,308.1605958753037271,0.9567634600490895,0.4044694678042777,14.1980952011472681,14.3688010911330331,6.6864428816852746,4.2658193359759151,11.9939636084002927,9.2549853331441270,3.7406099026814053,6.0589321803519116,2.2041315927469740,5.1138157579889061,0.5252094332945095,0.6275107013333631,0.9678988351853318,11.3090967845724890,114.9897126543397263,107.4966882419456198,42.8059493389711108,32.5456723292924579,79.9824812631106568,76.5542355281286575,27.7946506877464401,35.6527614501896792,35.0072313912290767,30.9424527138169623,4.7510216415460160,7.1531878887814289
2,581.1691763560196478,607.2604145498991102,0.0936080629160957,467.8726933304448039,5.7351545121941614,5.7426364986172604,24181.9169625909416936,0.0000000000000000,0.0000000000000000,366.3334485737394175,115.3709866181024779,20.5302191386612627,107.0292500592239264,75.7062085094455455,792.3895162015941196,465.8197104000646505,87.9669044067778572,360.8434432712208491,308.5749085357946342,0.9611438353457133,0.1983541357343004,14.1359370738947057,14.4394095032031586,6.6583197463561401,4.2851097805648086,11.9382061955639163,9.2971478816206261,3.7588916107979800,6.0320492717902594,2.1977308783307885,5.1422616215825325,0.5262181697668286,0.6262704745658808,0.9718516409800507,8.3033920597792132,113.6199921301049613,108.5197746356938637,42.2948933805381557,32.8581689115492708,78.9600527432918255,77.2885508341216791,28.0782308455730103,35.1832503353100279,34.6599393868131500,31.2312238015721917,4.7799380659762587,7.1116430452281243
3,580.9339590382803635,604.5404402088615825,0.0945254184354184,468.4800301604716992,5.7357065993810536,5.7433398950436416,24152.7264190269743267,0.0000000000000000,0.0000000000000000,364.9584685783061104,114.9379581865712936,20.7954225567550814,107.1898424649513828,75.4642703327105977,792.7381074456186525,466.0246357164896835,88.6775171340650417,361.2901876955203306,308.8331741441194254,0.9647038672151071,0.0277683183517503,14.0831581370287147,14.5018683637026022,6.6346106773020690,4.3026458661620017,11.8913196555758880,9.3343110799495008,3.7754561273869189,6.0095137515000605,2.1918384814528267,5.1675572837531023,0.5271897387750825,0.6250969258020089,0.9748997622444987,6.1593234469769698,112.6398597335111020,109.2437353941446787,41.9198865248094918,33.1017821967588333,78.2415628084740149,77.7879465610794512,28.2954114740810709,34.8437727583633503,34.3982969250370871,31.4557888330652204,4.8063707226777650,7.0761137664461433
4,580.8177994093246070,603.8327936698325402,0.0952265182613810,468.8871487068055899,5.7361204080393371,5.7439077011438178,24125.9392469258527854,0.0000000000000000,0.0000000000000000,364.0254777460918376,114.6441273249961910,21.0215462001791096,107.2853993721063262,75.3211170413431148,793.0487673622546936,466.2072624542764174,89.2115997815523230,361.6017493346992637,308.9892384008967383,0.9653506470743377,-0.0991109824310232,13.9926122622347346,14.5282560620458483,6.5907040924720368,4.3087303581674261,11.8077220369676592,9.3429153496615100,3.7807306658336715,5.9669074026341669,2.1848902252670745,5.1853407123843391,0.5279996923337548,0.6237966898378701,0.9776343091718075,4.6436595432730741,111.9589850223757566,109.7302257132500216,41.6492818108125746,33.2879808509042618,77.7514901408651156,78.1065234509071331,28.4578024455759540,34.6030444630375840,34.2074948815106410,31.6237022623428743,4.8301784053283061,7.0462373477749889
5,580.7741012209349947,606.0184123510293830,0.0958201471157035,469.0486404580851740,5.7364425700766342,147.4011827982175760,24101.3106035704477108,0.0000000000000000,0.0000000000000000,363.3858212331759319,114.4426775166886898,21.2276269225828287,107.3085528381374587,75.2368753137944140,793.3210937093191433,466.3673541484876068,89.6612151425057675,361.7400876199477011,309.0667113442549976,0.9615385052347507,-0.1981658808826836,13.7614480275721363,14.4496765624241377,6.4718079452445094,4.2800550428122737,11.5876740316864861,9.2656662277552737,3.7516899706689730,5.8498130385475653,2.1737739958856497,5.1840103346688649,0.5283650721433011,0.6219949066969442,0.9805338524029359,3.6066536983887403,111.5343221276602037,110.0144766435861214,41.4672657076629960,33.4232581881804407,77.4520809200336942,78.2777706684114349,28.5724338654613348,34.4448865727253519,34.0822412076265238,31.7367059751746758,4.8508243227191032,7.0223791349376441
6,580.8094242612320386,604.3477280302018926,0.0961531984400055,469.3363627415237147,5.7367315680318507,292.0026058604330501,24078.6425079176588042,0.0000000000000000,0.0000000000000000,362.9342066307829100,114.3004485653000586,21.3764205676699319,107.3569822002415748,75.1827247041984350,793.6252152111836722,466.5461371674806514,89.8862716490459661,361.9793805412821257,309.1195276444734077,0.9640716062442635,-0.3688100428979020,13.5373823810827680,14.3599738216063439,6.3561572647828157,4.2485591942799541,11.3743062348709216,9.1811786242972637,3.7198843363051348,5.7359071617770230,2.1630761462118460,5.1787951973090820,0.5286748579748195,0.6202501030057925,0.9819612831664678,2.9372908803315738,111.2318914332694533,110.2045180633494823,41.3297482879471545,33.5302390328017026,77.2418072562794293,78.3831359125472034,28.6604682800480965,34.3280275963083810,33.9900841769900239,31.8213821508022647,4.8697707527536043,7.0017206916387700
7,580.8821341380797776,602.9054218210121689,0.0964086256075367,469.5747116238183594,5.7369558197470667,inf,24057.7702523844272946,0.0000000000000000,0.0000000000000000,362.6129269379721336,114.1992665539815306,21.5067213632315379,107.3923518153880536,75.1484206639087802,793.9218789793618498,466.7205360303547650,90.0507060265469477,362.1823598084303057,309.1513597576056895,0.9663428981274528,-0.5187143601850970,13.3177003870002153,14.2595132331375947,6.2422224863393856,4.2142633190874328,11.1649581990344764,9.0896610037393764,3.6853326549645136,5.6236656420655509,2.1527421879657398,5.1698522293982174,0.5289306641229193,0.6185568442738348,0.9831451466076149,2.4555611582689210,111.0163393729272343,110.3306929580972451,41.2244686427656362,33.6155582066552725,77.0932288539408717,78.4464622384649317,28.7283749570000104,34.2407040859143166,33.9231105189863484,31.8842307196323169,4.8871832496552621,6.9837645568513205
8,580.9199939798627383,600.8008156588513202,0.0961720619749890,469.3508798466864960,5.7371261808623544,5.7371261808623544,24038.5529804142934154,0.0000000000000000,0.0000000000000000,363.1055975038891575,114.3544254385683558,21.5145703253714409,107.2855237883077137,75.3520571905524292,793.7204039161056244,466.6020954734065640,89.8006892348633414,362.0653560583787680,308.8803920542557080,0.9696952582218594,-0.7460468329610794,12.9524383257636124,14.0430776886244360,6.0512476741609751,4.1429288694538267,10.8128249139781616,8.9011049448252457,3.6141156599035305,5.4346964468048249,2.1396134117854517,5.1419727437991893,0.5288132095502963,0.6165512273561501,0.9839046464980729,2.2213245463845652,110.8941266686403253,110.3951578223168326,41.1521246303504569,33.6788482964522089,77.0076401687452403,78.4748432107435576,28.7765826896959211,34.1826439426488946,33.8864864998950850,31.9203146115732643,4.9022656067562851,6.9694806877015596
9,580.9998336475844098,599.6421041646625554,0.0963049593673974,469.5169925597803626,5.7373546780062608,5.7373546780062608,24020.8671940966087277,0.0000000000000000,0.0000000000000000,362.8761970160544479,114.2821793449746508,21.5850299437988475,107.3021884499602692,75.3250812391487869,793.9786425581288540,466.7539054696038647,89.8847061744910860,362.2148041098200792,308.9166042318491350,0.9715709857079470,-0.8916639471893664,12.6272189906298049,13.8412554634864460,5.8835627496652494,4.0768635584817963,10.5001214138872889,8.7262116216141088,3.5481804758016224,5.2689573797737683,2.1270975767425151,5.1150438418723372,0.5286830826801737,0.6146053698914813,0.9847189068756760,2.0355645270535518,110.8254285480405201,110.4214370344140548,41.1007358356662209,33.7285996958021030,76.9607213597678026,78.4781207898673046,28.8125081523805555,34.1435524762622222,33.8647071882727175,31.9433162445467573,4.9160915434215493,6.9571833594039969
10,581.0909284702028117,598.6456488872680666,0.0963935371272487,469.6536100892683407,5.7375470512269882,5.7375470512269882,24004.6023076337332895,0.0000000000000000,0.0000000000000000,362.7220424571628996,114.2336307791250505,21.6428477728077695,107.3121591150530634,75.3115537352471733,794.2157505987568129,466.8932934808793220,89.9352468709677311,362.3414509742152632,308.9383326594618779,0.9732308872910246,-1.0130210744429586,12.3359714754182477,13.6528763370029367,5.7353967137689050,4.0155903916790487,10.2208214320313182,8.5637819643666777,3.4870485051880045,5.1226810248848418,2.1151500433869286,5.0890943726362590,0.5285418864910445,0.6127156888840634,0.9853890739594912,1.9332852479064968,110.7950471048994103,110.4223981240334922,41.0648878029521924,33.7679249437613933,76.9408815610200634,78.4659256337745603,28.8391477831220584,34.1183000415829696,33.8541655438793470,31.9564724902589283,4.9287771606393322,6.9465877613692246
11,581.1876432869435121,597.7817212852529565,0.0964501105673614,469.7669866708556015,5.7377098180694750,5.7377098180694750,23989.6576194064618903,0.0000000000000000,0.0000000000000000,362.6216292542863471,114.2020072123160190,21.6902574198779909,107.3175619078143228,75.3066765343513111,794.4337870496268579,467.0214699323899481,89.9624852573503659,362.4494247630412929,308.9505133448164997,0.9747063596384093,-1.1148059503771641,12.0738125962782981,13.4768657918258086,5.6037504685038133,3.9586809727144781,9.9700820484090809,8.4127262715468571,3.4302898903314327,4.9928715717188998,2.1037305478692176,5.0641395202789505,0.5283910823830453,0.6108788967849134,0.9859462045613442,1.8891493775635837,110.7919230969582003,110.4070575996245935,41.0406074380898431,33.7991850211809037,76.9398576175158411,78.4447574319698191,28.8587592932959289,34.1031519666241181,33.8520654794423592,31.9623001676547851,4.9404257278849775,6.9374554714657242
12,581.2860332807371151,597.0276360353949485,0.0964836247992528,469.8618341412015980,5.7378480875858280,5.7378480875858280,23975.9402605815557763,0.0000000000000000,0.0000000000000000,362.5595196197991754,114.1824467549317035,21.7290819548660181,107.3198718201222164,75.3071995784917334,794.6343789118280938,467.1393912845136924,89.9736380773029651,362.5419623210793816,308.9565059251797265,0.9760223324455714,-1.2006393005154337,11.8367645256692082,13.3122434784166455,5.4862071371440644,3.9057513150228091,9.7439618523242046,8.2720597314854665,3.3775193143991862,4.8771151650116149,2.0928026733450027,5.0401837469311790,0.5282320006236229,0.6090919721324497,0.9864136432362364,1.8850592317839556,110.8079676647167560,110.3816909088102278,41.0249549033065790,33.8241777951470084,76.9517347081381899,78.4189415020036336,28.8730482893604119,34.0953694625244808,33.8562329565785518,31.9627494068065943,4.9511295057865974,6.9295854407820983
13,581.3833756719883468,596.3658327282840901,0.0965005981179799,469.9417429734911025,5.7379659127556462,5.7379659127556462,23963.3638104710335028,0.0000000000000000,0.0000000000000000,362.5245953980173113,114.1714479178352661,21.7608165101815914,107.3201102996979870,75.3109389944339824,794.8188792528294471,467.2478529610713736,89.9738265345539077,362.6216326737931013,308.9585862014037048,0.9771989414494191,-1.2733561519648191,11.6215504826100098,13.1581181218553080,5.3807961217983893,3.8564574380086594,9.5392170831919376,8.1408950365468780,3.3283915880055965,4.7734439879793173,2.0823333994180713,5.0172230853084301,0.5280658500030628,0.6073521338190716,0.9868091194227855,1.9080756657583606,110.8372430096821120,110.3506297570898909,41.0157386740946350,33.8442784334040851,76.9722677116729983,78.3913042757244369,28.8833071988252605,34.0929316103004183,33.8649752980091137,31.9593254813654468,4.9609712345788219,6.9228070637942141
14,581.4778303041715617,595.7825124225585114,0.0965057937579679,470.0094802819514825,5.7380665456612387,5.7380665456612387,23951.8473627198509348,0.0000000000000000,0.0000000000000000,362.5088268793629140,114.1664818696577157,21.7866916855560930,107.3189828602278766,75.3164435490242994,794.9884631135269046,467.3475457299223876,89.9666831991094256,362.6904974217235917,308.9582847916715878,0.9782527290743943,-1.3352039504722288,11.4254441833011349,13.0136807550883251,5.2858938497884829,3.8104910832192891,9.3531514673711129,8.0184338141421758,3.2825973564399553,4.6802370313437356,2.0722927159300211,4.9952469409461475,0.5278937267793335,0.6056568184447476,0.9871462392854581,1.9489485210201138,110.8753810540338094,110.3168317190824439,41.0113142138358100,33.8605438278861470,76.9984061211800679,78.3636465874243413,28.8905184660834315,34.0943394348667468,33.8769749328537415,31.9531851316581132,4.9700253618027181,6.9169747789690632
15,581.5681937129310199,595.2666634676382955,0.0965027002778846,470.0672027364709038,5.7381526241188840,5.7381526241188840,23941.3148926925350679,0.0000000000000000,0.0000000000000000,362.5064016299065770,114.1657180752958851,21.8077231118917503,107.3169750403739471,75.3227637394537624,795.1441854818840511,467.4390897837592433,89.9547808681085570,362.7502276960969425,308.9566206950147489,0.9791975104162060,-1.3879843381769970,11.2461570741908083,12.8781973802794010,5.2001500914930219,3.7675757202834612,9.1835037842858984,7.9039578587425474,3.2398590972893868,4.5961464312255451,2.0626532899049113,4.9742395215368544,0.5277166229940745,0.6040036602674771,0.9874355551570090,2.0010743702446803,110.9191668562615405,110.2822857961723031,41.0104402510919854,33.8737902617563762,77.0279586738078734,78.3370733103927250,28.8954311968379685,34.0984764421218500,33.8912081824536600,31.9452124857795781,4.9783590649184095,6.9119638089701354
16,581.6537207500821296,594.8093615817265345,0.0964938765616536,470.1166100033692032,5.7382263095145083,5.7382263095145083,23931.6948230598718510,0.0000000000000000,0.0000000000000000,362.5131055657381012,114.1678293749714044,21.8247507399439655,107.3144193722823729,75.3292920140476099,795.2870159778721018,467.5230551302423692,89.9399365042248462,362.8021906310868303,308.9542626481742786,0.9800450013209502,-1.4331561526569718,11.0817526079065161,12.7510016819044001,5.1224324354325281,3.7274629160604040,9.0283624312749211,7.7968207017738891,3.1999274818289973,4.5200419620949850,2.0533901766315945,4.9541809801305110,0.5275354342314066,0.6023904733375433,0.9876853377685202,2.0597542756243428,110.9662375088815907,110.2483005624163042,41.0121752226470591,33.8846512736917163,77.0593549558336690,78.3122217765521071,28.8986181624796501,34.1045084616641105,33.9068825530479216,31.9360787858642041,4.9860331112120697,6.9076667609829494
17,581.7339949803722448,594.4032639795389059,0.0964812006572528,470.1590562391226626,5.7382893895893270,5.7382893895893270,23922.9197172579733888,0.0000000000000000,0.0000000000000000,362.5258814580952276,114.1718529423303323,21.8384703190660190,107.3115421353532355,75.3356523466561896,795.4178592470143485,467.5999735806931312,89.9234272226321707,362.8475141037694129,308.9516406530797781,0.9808052767817964,-1.4719113249873459,10.9305801990372071,12.6314881253754301,5.0517838746705586,3.6899290856881906,8.8860996313887100,7.6964397887726044,3.1625781188103228,4.4509686391911281,2.0444805676484972,4.9350483366028266,0.5273509668778676,0.6008152354794305,0.9879021378387838,2.1216631302434763,111.0148628266431814,110.2157086093978791,41.0158020148458533,33.8936208945872366,77.0914749223561415,78.2894192885600830,28.9005183071550569,34.1118111303409890,33.9233879042870399,31.9262893208377996,4.9931025874321824,6.9039908845048652
18,581.8088343230514283,594.0422413922121905,0.0964660500390797,470.1956317612395537,5.7383433558363839,5.7383433558363839,23914.9260532905427681,0.0000000000000000,0.0000000000000000,362.5425127191444403,114.1770906977234716,21.8494588277533701,107.3084959949572266,75.3416240750708397,795.5375666563431878,467.6703456257620246,89.9061441628118843,362.8871357662823129,308.9490230155368522,0.9814871079153306,-1.5052315642784944,10.7912237197274159,12.5191056013324093,4.9873900066140671,3.6547726143564616,8.7553201499114728,7.6022893758029539,3.1276086694272625,4.3881139327620611,2.0359035698159422,4.9168162255294563,0.5271639449291993,0.5992760738520064,0.9880911974000076,2.1844688398652607,111.0637844843565887,110.1850114523063837,41.0207728237563032,33.9010860800799350,77.1235263299990947,78.2687911703408190,28.9014685559563880,34.1199169860143030,33.9402581543574939,31.9162202819655576,4.9996175241235443,6.9008558377420037
19,581.8782222171095100,593.7211085021885992,0.0964494327698312,470.2272233605445990,5.7383894623559684,5.7383894623559684,23907.6540461793156283,0.0000000000000000,0.0000000000000000,362.5613959765262280,114.1830376841184744,21.8581951510132626,107.3053827753880398,75.3470895282559638,795.6469427930212532,467.7346442557544037,89.8887023657308504,362.9218405851565876,308.9465694702486758,0.9820982117648112,-1.5339312340915754,10.6624608870713313,12.4133516737120448,4.9285533803813024,3.6218113235279148,8.6348208762926646,7.5138941669730048,3.0948363071485674,4.3307821285094885,2.0276400107786676,4.8994575067390400,0.5269750163793474,0.5977712518718140,0.9882567532711991,2.2465580428638390,111.1120972575897383,110.1564821303405495,41.0266684367706631,33.9073511516396806,77.1549561817924570,78.2503344370320093,28.9017277176322871,34.1284765848320006,33.9571410757972814,31.9061476933085473,5.0056234340073917,6.8981918519386625
20,581.9422573245592503,593.4354249321794441,0.0964320833634939,470.2545592106012577,5.7384287710611259,5.7384287710611259,23901.0474983026579139,0.0000000000000000,0.0000000000000000,362.5813768083202149,114.1893303343978658,21.8650769790179957,107.3022693328177297,75.3519981606508793,795.7467489564692187,467.7933170135368641,89.8715194067045786,362.9522898777835280,308.9443677117574225,0.9826454383015754,-1.5586901761323944,10.5432309136123319,12.3137674316233419,4.8746732265855286,3.5908802488583431,8.5235586466155837,7.4308236654949038,3.0640954896391688,4.2783740692586090,2.0196722669967477,4.8829437661284381,0.5267847592191741,0.5962991573269198,0.9884022626576544,2.3068378729470709,111.1591608120598664,110.1302377587259116,41.0331679312364486,33.9126563113450175,77.1853864476035199,78.2339676450245634,28.9014945318327534,34.1372297208378299,33.9737743644563608,31.8962701137013411,5.0111617795122614,6.8959382103986187
21,582.0011167440019335,593.1813470491090357,0.0964145331660092,470.2782425940060875,5.7384621867517280,5.7384621867517280,23895.0536643613013439,0.0000000000000000,0.0000000000000000,362.6016305765115249,114.1957089417242344,21.8704346743328664,107.2991986013007306,75.3563421272687037,795.8377050059360727,467.8467870806635460,89.8548717820890346,362.9790439927053853,308.9424584119062160,0.9831349120131618,-1.5800791243039320,10.4326085000779294,12.2199329137456889,4.8252292880345289,3.5618296955036977,8.4206243888682710,7.3526871858207468,3.0352360084369745,4.2303709964928924,2.0119841112096593,4.8672457279249404,0.5265936870667229,0.5948582915416363,0.9885305721865250,2.3645922045225092,111.2045338095308296,110.1062907389193128,41.0400259532827931,33.9171917461153853,77.2145671963550484,78.2195642950415646,28.9009213647718752,34.1459839743869722,33.9899666131757812,31.8867264438777518,5.0162703813435074,6.8940419788958192
22,582.0550291062012320,592.9555165446577121,0.0963971622616173,470.2987774541554700,5.7384904846054816,5.7384904846054816,23889.6231228052747610,0.0000000000000000,0.0000000000000000,362.6215755862202172,114.2019903103984859,21.8745426896020092,107.2961972625535338,75.3601397733148417,795.9204903969887255,467.8954538866939288,89.8389354173911556,363.0025801916019645,308.9408522567383102,0.9835721405149546,-1.5985795924351596,10.3297827484650995,12.1314630587589196,4.7797688088302923,3.5345235376211779,8.3252221717262458,7.2791294639219268,3.0081212831741269,4.1863215493527166,2.0045605767388528,4.8523335948369919,0.5264022544470508,0.5934472594775762,0.9886440456062082,2.4193770805198227,111.2479244227588850,110.0845848088692378,41.0470555527078744,33.9211084351447596,77.2423422751589328,78.2069749233371851,28.9001246576145761,34.1545986138882753,34.0055821475999522,31.8776098855320527,5.0209837775301853,6.8924569388195964
23,582.1042549244044721,592.7549757704153990,0.0963802379265985,470.3165879302301846,5.7385143319441116,5.7385143319441116,23884.7096489766809100,0.0000000000000000,0.0000000000000000,362.6408095079928557,114.2080477330555794,21.8776289943445406,107.2932810555615220,75.3634245841463866,795.9957449028663632,467.9396935332534895,89.8238148144891966,363.0233068746686627,308.9395414618654740,0.9839620991010559,-1.6145995935737343,10.2340399303006429,12.0480041296128686,4.7378959803164484,3.5088377313393124,8.2366520938380212,7.2098268006214408,2.9826268696021514,4.1458312196407654,1.9973878364626227,4.8381773289914287,0.5262108617371608,0.5920647606756833,0.9887446610861891,2.4709444251539310,111.2891529921262048,110.0650203233312823,41.0541151199557959,33.9245264806645679,77.2686240708400618,78.1960414497074936,28.8991929401515968,34.1629724346832830,34.0205289212861430,31.8689788736237780,5.0253335405129720,6.8911426852725164
24,582.1490722895207455,592.5771026458528468,0.0963639432426323,470.3320334318032110,5.7385343056390363,5.7385343056390363,23880.2700874830698012,0.0000000000000000,0.0000000000000000,362.6590626112595714,114.2137962622737746,21.8798828759445989,107.2904584379827782,75.3662378885727549,796.0640693019539640,467.9798591981764844,89.8095640511352542,363.0415749938204613,308.9385074782240963,0.9843092976402751,-1.6284861810439306,10.1447493032327465,11.9692305591759212,4.6992633158571868,3.4846590135095976,8.1542962085934292,7.1444836752917231,2.9586391537195178,4.1085537348985932,1.9904530946393173,4.8247468838841963,0.5260198597900799,0.5907095809585933,0.9888340860115449,2.5191862517907140,111.3281237218735669,110.0474718833833236,41.0610983739776216,33.9275415678334298,77.2933748758564718,78.1866062568552707,28.8981930094409591,34.1710345134865179,34.0347488460170950,31.8608656265280494,5.0293485583924733,6.8900638604911011
