period,rgdp,ngdp,iy,c,W,sW,cW,ceW1,ceW2,y0,va0,i0,c0,l0,y1,va1,i1,c1,l1,rer0,nx0,rex0,rim0,rexf0,rimf0,rexs0-0,rims0-0,rexsf0-0,rimsf0-0,rexs1-0,rims1-0,rexsf1-0,rimsf1-0,rer2,nx2,rex2,rim2,rexf2,rimf2,rexs0-2,rims0-2,rexsf0-2,rimsf0-2,rexs1-2,rims1-2,rexsf1-2,rimsf1-2
25,582.1897665158390964,592.4195599728651587,0.0963483984783915,470.3454203821153214,5.7385509061652709,5.7385509061652709,23876.2642227741744136,0.0000000000000000,0.0000000000000000,362.6761632000270765,114.2191818250869346,21.8814614077544718,107.2877330983087774,75.3686241295732913,796.1260261775551044,468.0162816056663360,89.7962019235950208,363.0576872838065583,308.9377260794040581,0.9846178344301805,-1.6405355412543354,10.0613513584675704,11.8948421674790836,4.6635645529312466,3.4618837617151774,8.0776068684369164,7.0828297719399913,2.9360542074638709,4.0741839681072216,1.9837444900306545,4.8120123955390932,0.5258295542513063,0.5893805848240254,0.9889137349994186,2.5640937773238903,111.3648031470342232,110.0318005329159092,41.0679266360602071,33.9302300029872868,77.3165930789079994,78.1785177125662187,28.8971747176504508,34.1787371369285253,34.0482100681262168,31.8532828203496798,5.0330552853368369,6.8891894991316827
26,582.2266227148124926,592.2802554259983481,0.0963336771309801,470.3570114538032385,5.7385645690548603,5.7385645690548603,23872.6546478066920827,0.0000000000000000,0.0000000000000000,362.6920119467681047,114.2241731398448223,21.8824948208611723,107.2851056684016129,75.3706278799985796,796.1821408928173014,468.0492695994221890,89.7837228696113812,363.0719057854016114,308.9371706583929722,0.9848914403387633,-1.6510011820742250,9.9833480219370170,11.8245617048891916,4.6305287742816557,3.4404169940580003,8.0060970129358608,7.0246173653827126,2.9147767844775414,4.0424520658128795,1.9772510090011557,4.7999443395064780,0.5256402095804591,0.5880767084687764,0.9889848153146886,2.6057274189440847,111.3992037014456145,110.0178621002388297,41.0745428293856989,33.9326526649181375,77.3383028968233504,78.1716333147009550,28.8961746996467674,34.1860503627046342,34.0609008046222641,31.8462287855378783,5.0364779652713665,6.8884924666810621
27,582.2599205437157934,592.1573095131586797,0.0963198180047794,470.3670329017829772,5.7385756743136787,5.7385756743136787,23869.4066312207978626,0.0000000000000000,0.0000000000000000,362.7065627471268385,114.2287556867020726,21.8830909715774808,107.2825748812359734,75.3722920343328724,796.2329027539757362,468.0791108264711511,89.7721048445314125,363.0844580205470038,308.9368143079864808,0.9851335156429361,-1.6601006260154776,9.9102944372420421,11.7581326802117712,4.5999155093379445,3.4201714900540447,7.9393320297883161,6.9696190210920381,2.8947194372632210,4.0131185559480302,1.9709624074537264,4.7885136591197330,0.5254520527908237,0.5867969533899143,0.9890483627485654,2.6441947648144009,111.4313711506905662,110.0055128086713125,41.0809067912351935,33.9348581198014259,77.3585467183665969,78.1658212694088661,28.8952192875193639,34.1929578153441867,34.0728244323239551,31.8396915392624464,5.0396388322820611,6.8879489758910033
28,582.2899305717704692,592.0490295370146896,0.0963068343354093,470.3756804399346265,5.7385845542281126,5.7385845542281126,23866.4879837440676056,0.0000000000000000,0.0000000000000000,362.7198083780430693,114.2329271908689350,21.8833390612955121,107.2801383451283783,75.3736567842749423,796.2787663469878225,468.1060725229322657,89.7613149928118901,363.0955420948062624,308.9366310820964259,0.9853471613119669,-1.6680209191797513,9.8417920379733488,11.6953174374300826,4.5715106293968093,3.4010670164864396,7.8769228973595382,6.9176255679562200,2.8758017395669615,3.9859702488813595,1.9648691406138097,4.7776918694738626,0.5252652769194781,0.5855403805154497,0.9891052702204270,2.6796344084123120,111.4613749691288405,109.9946129570293323,41.0869915911347832,33.9368850885214641,77.3773793840803563,78.1609610563655650,28.8943267979063343,34.1994534221659237,34.0839955850484913,31.8336519006637531,5.0425582906151281,6.8875381689688613
29,582.3169118494748773,591.9538881164154418,0.0962947206994158,470.3831239937186410,5.7385914998869287,5.7385914998869287,23863.8689246665780956,0.0000000000000000,0.0000000000000000,362.7317697134601531,114.2366942262671756,21.8833127369435196,107.2777930541112283,75.3747591089043567,796.3201530183970362,468.1304023845673328,89.7513137211964107,363.1053309396074269,308.9365967117848299,0.9855352060082941,-1.6749231944643981,9.7774826777570549,11.6358954492535283,4.5451228897336406,3.3830296442892296,7.8185203779551937,6.8684443084197451,2.8579496000485096,3.9608167849122333,1.9589622998018619,4.7674511408337823,0.5250800442407202,0.5843061048214069,0.9891563107809702,2.7122041094066560,111.4893009708251270,109.9850292410753667,41.0927806255900308,33.9387644094159100,77.3948639083872507,78.1569433570512331,28.8935093327029016,34.2055388701082634,34.0944370624378763,31.8280858840241407,5.0452550767130075,6.8872417554817700
30,582.3411103718646018,591.8705052090964500,0.0962834582566329,470.3895115773968882,5.7385967666685564,5.7385967666685564,23861.5219492554024328,0.0000000000000000,0.0000000000000000,362.7424875897031029,114.2400696536582956,21.8830726773755693,107.2755357178748739,75.3756325956713340,796.3574524655252844,468.1523295016027078,89.7420576111029362,363.1139758595219860,308.9366889638687894,0.9857002297354389,-1.6809464735801214,9.7170436331575623,11.5796617997404390,4.5205810022103394,3.3659911444726252,7.7638100777164070,6.8218974351673971,2.8410946552370846,3.9374877118141995,1.9532335554411540,4.7577643645730410,0.5248964892355404,0.5830932903961402,0.9892021562708746,2.7420721568612834,111.5152456738629212,109.9766361232183698,41.0982653166238521,33.9405206055029183,77.4110682814714153,78.1536695992346466,28.8927742001335659,34.2112216189293861,34.1041773923915130,31.8229665239837232,5.0477464053693550,6.8870436976944678
31,582.3627582039983963,591.7976328536482242,0.0962730187311978,470.3949724834325821,5.7386005788879295,5.7386005788879295,23859.4216979362572602,0.0000000000000000,0.0000000000000000,362.7520166556737422,114.2430706838586900,21.8826687524538031,107.2733629692914548,75.3763074677201956,796.3910244005800223,468.1720653370031187,89.7335014867969676,363.1216095141411415,308.9368877702034979,0.9858445848154381,-1.6862108519171706,9.6601833308954692,11.5264258319242288,4.4977311454093583,3.3498884527771806,7.7125082252565287,6.7778206276718329,2.8251737314473129,3.9158299994932944,1.9476751056389408,4.7486052042523959,0.5247147213298677,0.5819011459160639,0.9892433925789437,2.7694111091639542,111.5393120031091456,109.9693165409181006,41.1034432829624450,33.9421731399051723,77.4260630834891117,78.1510512862211471,28.8921250381128552,34.2165133464938691,34.1132489196200481,31.8182652546969607,5.0500481017923189,6.8869299364685794
32,582.3820730944086108,591.7341420498642037,0.0962633674341018,470.3996199266290432,5.7386031337548422,5.7386031337548422,23857.5448279929987621,0.0000000000000000,0.0000000000000000,362.7604207183916287,114.2457174118905954,21.8821418264566070,107.2712714897244410,75.3768107340079183,796.4212002556332664,468.1898047287726286,89.7255998689770564,363.1283484369046164,308.9371752143196659,0.9859704146995331,-1.6908201795936524,9.6066376792590269,11.4760099396039781,4.4764348375773988,3.3346631941873048,7.6643580495021677,6.7360618055578581,2.8101283667730708,3.8957059170775326,1.9422796297568581,4.7399481340461191,0.5245348274142340,0.5807289204998662,0.9892805322155094,2.7943933018371183,111.5616060299832668,109.9629621608095533,41.1083168835479285,33.9437374241541505,77.4399197127088286,78.1490092214070700,28.8915627030307789,34.2214287315635630,34.1216863172744382,31.8139529394024727,5.0521747211233752,6.8868881519843663
33,582.3992584451214043,591.6790113433301030,0.0962544655544464,470.4035532522318590,5.7386046047638315,5.7386046047638315,23855.8698884397454094,0.0000000000000000,0.0000000000000000,362.7677692215249863,114.2480317079505312,21.8815252650878023,107.2692580798666597,75.3771664068791409,796.4482848993375228,468.2057268991555361,89.7183079807752364,363.1342951723652277,308.9375354334791268,0.9860796709865973,-1.6948643285564451,9.5561669059833765,11.4282484852829942,4.4565671119640253,3.3202612596720660,7.6191266595299840,6.6964800188898366,2.7959043855147048,3.8769912120531820,1.9370402464533936,4.7317684663931576,0.5243568741573611,0.5795758999108436,0.9893140247480879,2.8171876723689593,111.5822345178231672,109.9574733259065482,41.1128920560531128,33.9452256296808983,77.4527090795765787,78.1474726991200015,28.8910859729237721,34.2259845015881226,34.1295254382465885,31.8100006267865503,5.0541396567571271,6.8869075544649867
34,582.4145035389375380,591.6313167875732688,0.0962462718906851,470.4068597923492234,5.7386051446111397,5.7386051446111397,23854.3771986165374983,0.0000000000000000,0.0000000000000000,362.7741345870348368,114.2500363802017773,21.8808461952258391,107.2673196951408841,75.3773957510626502,796.4725583407191607,468.2199964562403238,89.7115824279312477,363.1395400972083394,308.9379544745190174,0.9861741289301623,-1.6984211175266744,9.5085528226401372,11.3829868286865192,4.4380149454218563,3.3066324285806417,7.5766023469009127,6.6589444582109456,2.7824515184546801,3.8595735423425808,1.9319504757392236,4.7240423704755736,0.5241809101259614,0.5784414030792758,0.9893442655205894,2.8379575668191137,111.6013030942377497,109.9527588005554293,41.1171773903480329,33.9466473418695429,77.4645006556551721,78.1463787059401795,28.8906921032315616,34.2301986895140473,34.1368024385825635,31.8063800946152568,5.0559552386379831,6.8869787008339856
35,582.4279839488149264,591.5902230360774183,0.0962387441516626,470.4096164363915591,5.7386048877155522,5.7386048877155522,23853.0487309570598882,0.0000000000000000,0.0000000000000000,362.7795902176817435,114.2517545456950074,21.8801265582156610,107.2654534586313844,75.3775175411905280,796.4942773999339352,468.2327643761417448,89.7053816421278327,363.1441629777601747,308.9384201283909306,0.9862554016469500,-1.7015579525425419,9.4635964497664098,11.3400804524025158,4.4206759000909397,3.2937300310254889,7.5365922451297678,6.6233335695054070,2.7697230633027279,3.8433511211720930,1.9270042046366416,4.7167468828971080,0.5240069677227609,0.5773247789188464,0.9893716029832451,2.8568592779431583,111.6189149118897745,109.9487353872357431,41.1211833899408887,33.9480100876840751,77.4753617936213743,78.1456711587348423,28.8903772651181079,34.2340900560868420,34.1435531182683860,31.8030642285009151,5.0576328225659690,6.8870933338540476
36,582.4398620724761031,591.5549753747558270,0.0962318399263565,470.4118909671258280,5.7386039524052856,5.7386039524052856,23851.8679982793946692,0.0000000000000000,0.0000000000000000,362.7842090078293040,114.2532091613692842,21.8793839906365655,107.2636566602994463,75.3775483137973481,796.5136773301607036,468.2441689564589637,89.6996661526803365,363.1482343068263958,308.9389217591585179,0.9863249531905333,-1.7043332298683449,9.4211159483582456,11.2993941730078866,4.4044569451427256,3.2815106453605258,7.4989202922798395,6.5895342612662713,2.7576755804060897,3.8282315417297212,1.9221956560784048,4.7098599117416153,0.5238350649544363,0.5762254034130043,0.9893963448894172,2.8740411273230819,111.6351696897317538,109.9453274673970355,41.1249218843866657,33.9493197614319087,77.4853572546868747,78.1453001937375831,28.8901368900104067,34.2376776435809447,34.1498124350448791,31.8000272736594525,5.0591828714215001,6.8872442408057228
37,582.4502877492127482,591.5248925486542930,0.0962255173980325,470.4137432032005108,5.7386024428216933,5.7386024428216933,23850.8199458599374339,0.0000000000000000,0.0000000000000000,362.7880622467016565,114.2544226786500872,21.8786325608014849,107.2619267483136696,75.3775026056661801,796.5309733786388051,468.2543367339577571,89.6943987344288303,363.1518164548868413,308.9394501370542230,0.9863841106178008,-1.7067975393813377,9.3809448125595196,11.2608014276044912,4.3892734313046882,3.2699338265234825,7.4634254518395018,6.5574411925767633,2.7462686194827173,3.8141307543557721,1.9175193607200183,4.7033602350277270,0.5236652070407655,0.5751426769489164,0.9894187635614828,2.8896429505366115,111.6501630502051086,109.9424665028198831,41.1284055633182817,33.9505809682269089,77.4945488948534376,78.1452215132578090,28.8899659391130932,34.2409804341283035,34.1556141553516710,31.7972449895620635,5.0606150291138130,6.8874251291899791
38,582.4593989264549236,591.4993602688107330,0.0962197358610560,470.4152259807603969,5.7386004505815498,5.7386004505815498,23849.8908484707499156,0.0000000000000000,0.0000000000000000,362.7912188255471619,114.2554167937579450,21.8778833845428338,107.2602613163232945,75.3773931742706509,796.5463622782259563,468.2633833614086143,89.6895444670154944,363.1549646644371023,308.9399972811052066,0.9864340751497410,-1.7089946996789074,9.3429302858547647,11.2241836270300919,4.3750481955269498,3.2589618615777516,7.4299601544811598,6.5269561325926739,2.7354644737018643,3.8009721736486801,1.9129701313736049,4.6972274944374179,0.5234973878758875,0.5740760218782693,0.9894391003866853,2.9037958790784018,111.6639860860642415,109.9400905227389842,41.1316476086919067,33.9517973008083942,77.5029954726948773,78.1453957916789363,28.8898591128413500,34.2440170913977440,34.1609906133693570,31.7946947310600407,5.0619381879670415,6.8876305172941645
39,582.4673223517419274,591.4778253092039222,0.0962144560853486,470.4163860003938566,5.7385980562324903,5.7385980562324903,23849.0682124880841002,0.0000000000000000,0.0000000000000000,362.7937446805736954,114.2562122722696785,21.8771451399433623,107.2586580891200896,75.3772311985595422,796.5600236636872751,468.2714144401762724,89.6850707314425364,363.1577279112737529,308.9405563141596645,0.9864759325088894,-1.7109626506611288,9.3069319691789669,11.1894295681597615,4.3617107769194732,3.2485595492738955,7.3983889293773011,6.4979873830822186,2.7252279579217831,3.7886858966337820,1.9085430398016650,4.6914421850775412,0.5233315913521123,0.5730248802856914,0.9894575696720032,2.9166223387108090,111.6767251045929612,109.9381436139108956,41.1346614064695046,33.9529715623018618,77.5107525498754057,78.1457881393807838,28.8898110121227987,34.2468057687093292,34.1659725547175483,31.7923554745301082,5.0631605501790657,6.8878556377601781
40,582.4741742719614876,591.4597901217980507,0.0962096405633842,470.4172645607098389,5.7385953305304591,5.7385953305304591,23848.3406831183674512,0.0000000000000000,0.0000000000000000,362.7957024189191202,114.2568288313235314,21.8764244974336570,107.2571149082091324,75.3770264598983317,796.5721214092955051,468.2785263065507024,89.6809471629854329,363.1601496525007065,308.9411213314242559,0.9865106625017288,-1.7127342249328041,9.2728205943653972,11.1564348987007449,4.3491967281617887,3.2386940008665208,7.3685871987295997,6.4704492567687391,2.7155262083102585,3.7772080162148312,1.9042333956357971,4.6859856419320067,0.5231677925562621,0.5719887119469579,0.9894743619623023,2.9282362034491314,111.6884615080008700,109.9365754250543858,41.1374603226055768,33.9541059450792702,77.5178724620832611,78.1463676214693095,28.8898162611595168,34.2493639700591004,34.1705890459176018,31.7902078035850764,5.0642896839197560,6.8880963525464765
41,582.4800611264552117,591.4448079113076346,0.0962052536668719,470.4178981959179850,5.7385923355633617,5.7385923355633617,23847.6979567344933457,0.0000000000000000,0.0000000000000000,362.7971510865629057,114.2572850665267197,21.8757264789846317,107.2556297181751574,75.3767875039111885,796.5828048862323385,468.2848067709321640,89.6771455744956256,363.1622684777428276,308.9416872825610199,0.9865391479038903,-1.7143378158024731,9.2404769404799136,11.1251016287319722,4.3374470091063806,3.2293344597790083,7.3404402132706892,6.4442616051571031,2.7063285009309741,3.7664800166459247,1.9000367272092258,4.6808400235748673,0.5230059588480345,0.5709669924604562,0.9894896469066468,2.9387430591347510,111.6992717774413251,109.9353406929873671,41.1400575310893828,33.9552021739444498,77.5244043430085696,78.1471068272775824,28.8898695993694972,34.2517084531992211,34.1748674344327412,31.7882338657097847,5.0653325745749544,6.8883490778901635
42,582.4850802243049657,591.4324781216929523,0.0962012617343158,470.4183192317273665,5.7385891257413348,5.7385891257413348,23847.1306982704991242,0.0000000000000000,0.0000000000000000,362.7981460460208609,114.2575984134371794,21.8750547578814825,107.2542005543232762,75.3765217844917430,796.5922101398292625,468.2903358098924400,89.6736398604136298,363.1641186774040762,308.9422498667623813,0.9865621826983019,-1.7157979567547308,9.2097908740068206,11.0953376839684132,4.3264074513711659,3.2204521380152560,7.3138421098936153,6.4193493903290495,2.6976060871858598,3.7564482398345556,1.8959487641132071,4.6759882936393629,0.5228460508293962,0.5699592115366102,0.9895035757423155,2.9482405417385280,111.7092275349133672,109.9343987948756620,41.1424658840937667,33.9562616203240495,77.5303941878011358,78.1479814862240545,28.8899659487342291,34.2538551660355139,34.1788333471122314,31.7864173086515933,5.0662956715898213,6.8886107180582545
43,582.4893203988872301,591.4224422942953652,0.0961976331060205,470.4185562714003481,5.7385857486709613,5.7385857486709613,23846.6304635851956846,0.0000000000000000,0.0000000000000000,362.7987389385097572,114.2577851356479783,21.8744119086968034,107.2528255317996440,75.3762357914981749,796.6004609878519886,468.2951862118196686,89.6704058890508975,363.1657307396006900,308.9428054398732684,0.9865804797105517,-1.7171358249002733,9.1806604966914698,11.0670564963583615,4.3160282844316082,3.2120200674816815,7.2886950753851663,6.3956422958856578,2.6893320442681654,3.7470634130005052,1.8919654213063044,4.6714142004727037,0.5226880232135160,0.5689648714311035,0.9895162834539066,2.9568187240542159,111.7183956627149968,109.9337133289554913,41.1446978161270280,33.9572853929029677,77.5358849453978962,78.1489701255714238,28.8901004615844315,34.2558192092933993,34.1825107173171006,31.7847432033840605,5.0671849313185353,6.8888786068336287
44,582.4928626349981187,591.4143802636718874,0.0961943381195208,470.4186346218291987,5.7385822459282023,5.7385822459282023,23846.1896266750154609,0.0000000000000000,0.0000000000000000,362.7989777105906342,114.2578603331781295,21.8737996155192782,107.2515028362312393,75.3759351637255435,796.6076700419686176,468.2994241774062516,89.6674213886500553,363.1671317855979737,308.9433509324818488,0.9865946776812844,-1.7183696789581813,9.1529913872151756,11.0401766281624401,4.3062637151472627,3.2040129646104853,7.2649086025926808,6.3730743728125221,2.6814811390092230,3.7382802296384474,1.8880827846224952,4.6671022553499180,0.5225318256012624,0.5679834855088156,0.9895278906551011,2.9645605309490293,111.7268384644007853,109.9332517246609342,41.1467652755710134,33.9582744091400528,77.5409166314066169,78.1500537657911281,28.8902685528938896,34.2576148197555881,34.1859218329941754,31.7831979588698026,5.0680058562461623,6.8891504558154280
45,582.4957806654899741,591.4080066619196714,0.0961913490756076,470.4185766679067910,5.7385786537426808,5.7385786537426808,23845.8013115919675329,0.0000000000000000,0.0000000000000000,362.7989066894572261,114.2578379661836294,21.8732188451924046,107.2502307158215729,75.3756247887256592,796.6139396551864138,468.3031098766157356,89.6646658312118774,363.1683459520851898,308.9438837778488391,0.9866053478119650,-1.7195152407144043,9.1266959248636805,11.0146214261303790,4.2970715538446207,3.1964071068719426,7.2423988273244504,6.3515837165595226,2.6740297036991429,3.7300569769182346,1.8842970975392304,4.6630377095708546,0.5223774031727998,0.5670145769263857,0.9895385052328167,2.9715421683247740,111.7346138546168248,109.9329848821002003,41.1486796781957480,33.9592294512877970,77.5455264550367360,78.1512156495136878,28.8904659203758030,34.2592553694665511,34.1890873995800817,31.7817692325865124,5.0687635309119958,6.8894243087291995
46,582.4981415356365915,591.4030677060227390,0.0961886401829169,470.4184022021484566,5.7385750036041880,5.7385750036041880,23845.4593289032127359,0.0000000000000000,0.0000000000000000,362.7985666942823855,114.2577308900241349,21.8726699912255498,107.2490074747806261,75.3753088909508904,796.6193627985177272,468.3062979640454273,89.6621203169304977,363.1693947273678305,308.9444018485767742,0.9866129998175590,-1.7205860275636873,9.1016926850201472,10.9903187027952498,4.2884128810715705,3.1891802199337844,7.2210879359399396,6.3311121720736692,2.6669555226324344,3.7223552036493199,1.8806047490802065,4.6592065307215815,0.5222246973013501,0.5660576774222501,0.9895482237870534,2.9778335547687931,111.7417755679095137,109.9328868401612169,41.1504518782218796,33.9601512098785960,77.5497489549872370,78.1524410003752337,28.8906885550474257,34.2607533771799453,34.1920266129222767,31.7804458397859833,5.0694626548311676,6.8896985010419369
47,582.5000061344310325,591.3993382457608732,0.0961861874873253,470.4181287154736424,5.7385713228008148,5.7385713228008148,23845.1581165144962142,0.0000000000000000,0.0000000000000000,362.7979951736409134,114.2575508985422346,21.8721529931316852,107.2478314679418219,75.3749911095889047,796.6240238704644980,468.3090380547962468,89.6597674612476681,363.1702972475318347,308.9449034010015112,0.9866180875174140,-1.7215936426278393,9.0779058977223439,10.9672004422546081,4.2802517499729484,3.1823113743733664,7.2009036349824793,6.3116050639106884,2.6602377282776422,3.7151394237690680,1.8770022627398637,4.6555953783439197,0.5220736460957240,0.5651123262038805,0.9895571328944888,2.9834987478177482,111.7483733787835405,109.9329344720932369,41.1520921533048778,33.9610403171016841,77.5536161403234132,78.1537168084201852,28.8909327444192137,34.2621205290413400,34.1947572384601344,31.7792176636730446,5.0701075726824705,6.8899716242635405
48,582.5014296927101896,591.3966190520442296,0.0961839687910170,470.4177716541464633,5.7385676348968113,5.7385676348968113,23844.8926846692556865,0.0000000000000000,0.0000000000000000,362.7972263610549817,114.2573087730499850,21.8716674351777449,107.2467010964086427,75.3746745673152674,796.6279994430541365,468.3113751630423280,89.6575912858878894,363.1710705577378349,308.9453870263531030,0.9866210139937019,-1.7225480280103564,9.0552649617163237,10.9452025281113290,4.2725549199396937,3.1757808909765211,7.1817786753887232,6.2930109488872308,2.6538567060987455,3.7083768510169346,1.8734862863276001,4.6521915792240982,0.5219241848777755,0.5641780689227588,0.9895653102195819,2.9885963590197235,111.7544533270269369,109.9331072071420579,41.1536102004722508,33.9618973720534498,77.5571576332674795,78.1550316390635089,28.8911950700489797,34.2633677060809987,34.1972956937594503,31.7780755680785454,5.0707023020044728,6.8902424943912539
49,582.5024622485756254,591.3947343275776802,0.0961819635650173,470.4173446471750140,5.7385639601572693,5.7385639601572693,23844.6585649284206738,0.0000000000000000,0.0000000000000000,362.7962914423672487,114.2570143350404805,21.8712126278982346,107.2456148040762400,75.3743619310637172,796.6313589482759880,468.3133501055642682,89.6555771147808684,363.1717298430987739,308.9458516078527737,0.9866221363451018,-1.7234576859628614,9.0337040074515969,10.9242644915106233,4.2652916177785585,3.1695702537685477,7.1636504248119728,6.2752813890279651,2.6477940071680388,3.7020371610501681,1.8700535826396232,4.6489831024826573,0.5217762466005089,0.5632544567283905,0.9895728254933728,2.9931799537197463,111.7600579437136759,109.9333867766675610,41.1550151405861797,33.9627229594834645,77.5604008115372068,78.1563754629442684,28.8914724008645258,34.2645050165672700,34.1996571321764691,31.7770113137232997,5.0712505586189414,6.8905101240189071
