period,rgdp,ngdp,iy,c,W,sW,cW,ceW1,ceW2,y0,va0,i0,c0,l0,y1,va1,i1,c1,l1,rer0,nx0,rex0,rim0,rexf0,rimf0,rexs0-0,rims0-0,rexsf0-0,rimsf0-0,rexs1-0,rims1-0,rexsf1-0,rimsf1-0,rer2,nx2,rex2,rim2,rexf2,rimf2,rexs0-2,rims0-2,rexsf0-2,rimsf0-2,rexs1-2,rims1-2,rexsf1-2,rimsf1-2
50,582.5031490809562911,591.3935294233169770,0.0961801528581193,470.4168597078337370,5.7385603159257483,5.7385603159257483,23844.4517629314577789,0.0000000000000000,0.0000000000000000,362.7952187299561047,114.2566765010542156,21.8707876751825552,107.2445710748854850,75.3740554657844370,796.6341653087550867,468.3149998725020282,89.6537114754205788,363.1722886329482662,308.9462962829995831,0.9866217700619428,-1.7243298720772611,9.0131615033255343,10.9043292774392189,4.2584333231535734,3.1636620300199727,7.1464604824502658,6.2583707428166964,2.6420322678078167,3.6960922777602105,1.8667010208752699,4.6459585346225225,0.5216297622121560,0.5623410453933626,0.9895797413771882,2.9972984328286998,111.7652264744072568,109.9337569831032084,41.1563155293476939,33.9635176633621185,77.5633709484321798,78.1577395043031373,28.8917618833821663,34.2655418316580196,34.2018555259750912,31.7760174788000711,5.0717557799799522,6.8907736976896743
51,582.5035311124438522,591.3928687455878617,0.0961785192044635,470.4163274124711052,5.7385567169602663,5.7385567169602663,23844.2687147384058335,0.0000000000000000,0.0000000000000000,362.7940338398809672,114.2563033384682427,21.8703915292996562,107.2435684306753387,75.3737570820454152,796.6364755164318012,468.3163579675410801,89.6519820059623385,363.1727589817957664,308.9467204103842732,0.9866201930476421,-1.7251707640563865,8.9935799002217820,10.8853430276528513,4.2519535754795417,3.1580397965545872,7.1301543314991189,6.2422359729830479,2.6365551355834480,3.6905161809774274,1.8634255687226635,4.6431070546698034,0.5214846609711394,0.5614373945021145,0.9895861142260065,3.0009963948549654,111.7699950969778229,109.9342034901084446,41.1575193732271316,33.9642820763518998,77.5660913493212831,78.1591161057914974,28.8920609297234456,34.2664868231063124,34.2039037476565326,31.7750873843169472,5.0722211466284532,6.8910325501208209
52,582.5036452827307585,591.3926338398953249,0.0961770465314800,470.4157570593444007,5.7385531757323358,5.7385531757323358,23844.1062465527102177,0.0000000000000000,0.0000000000000000,362.7927598688857529,114.2559021212405668,21.8700230358432393,107.2426054295215465,75.3734683782203660,796.6383411629300326,468.3174547196986168,89.6503773681641718,363.1731516298228826,308.9471235404645881,0.9866176493100272,-1.7259856091396131,8.9749053100187357,10.8672548787731547,4.2458277998140357,3.1526880717614527,7.1146810249729207,6.2268364692508111,2.6313472010449748,3.6852847331173382,1.8602242850458159,4.6404184095223444,0.5213408707164778,0.5605430666966978,0.9895919947641244,3.0043144772559174,111.7743971321515062,109.9347136322965923,41.1586341490069785,33.9650168060651296,77.5685834835442591,78.1604986078666002,28.8923672041496573,34.2673480020346091,34.2058136486072470,31.7742150244299992,5.0726496019154741,6.8912861469723703
53,582.5035248940841939,591.3927216384855683,0.0961757200694821,470.4151568098326948,5.7385497026932120,5.7385497026932120,23843.9615376274850860,0.0000000000000000,0.0000000000000000,362.7914175689067520,114.2554793848687780,21.8696809702650405,107.2416806644558989,75.3731906779176910,796.6398089251412102,468.3183175687825042,89.6488871661488389,363.1734761453768101,308.9475053897991756,0.9866143523449045,-1.7267788528529042,8.9570872142866111,10.8500167742480471,4.2400331496078083,3.1475922527775575,7.0999929011747858,6.2121338846444010,2.6263939346797378,3.6803755226344346,1.8570943131118249,4.6378828896036453,0.5211983180978197,0.5596576269733737,0.9895974286840379,3.0072896767506023,111.7784632454738016,109.9352762429757178,41.1596668258745808,33.9657224788255263,77.5708671110300827,78.1618812411447550,28.8926786086834007,34.2681327580047324,34.2075961344437189,31.7733950018309557,5.0730438701421239,6.8915340678698458
54,582.5031999303980683,591.3930428596265756,0.0961745262638587,470.4145338141008210,5.7385463065109823,5.7385463065109823,23843.8320861612664885,0.0000000000000000,0.0000000000000000,362.7900255172759785,114.2550409799928701,21.8693640673966989,107.2407927624839630,75.3729250632154901,796.6409210094141145,468.3189713265157934,89.6475018708666624,363.1737410516168438,308.9478658183142556,0.9866104882331268,-1.7275542514052571,8.9400781998585739,10.8335832890039434,4.2345483644425466,3.1427385573648232,7.0860453255558786,6.1980919840994462,2.6216816285958529,3.6757677224181275,1.8540328743026941,4.6354913049044963,0.5210569287689704,0.5587806420244192,0.9896024571779479,3.0099556486724026,111.7822216398092365,109.9358814984155543,41.1606238892082104,33.9663997415159358,77.5729604031622983,78.1632590302792210,28.8929932682648669,34.2688478977835089,34.2092612366469524,31.7726224681363334,5.0734064732510715,6.8917759914246997
55,582.5026973513481607,591.3935205473804899,0.0961734526905484,470.4138943229982033,5.7385429942817314,5.7385429942817314,23843.7156779944307345,0.0000000000000000,0.0000000000000000,362.7886002812805373,114.2545921242206219,21.8690710451370975,107.2399403838237220,75.3726724041981839,796.6417155575428524,468.3194384152034218,89.6462127500718680,363.1739539391744529,308.9482048092227160,0.9866062184712783,-1.7283149697543152,8.9238337183646426,10.8179114657360493,4.2293536411163686,3.1381139700552545,7.0727964561030188,6.1846765042549086,2.6171973425068060,3.6714419614963667,1.8510372622616242,4.6332349614811417,0.5209166275484483,0.5579116796200021,0.9896071174100536,3.0123429857622881,111.7856982378509230,109.9365207772382149,41.1615113653707212,33.9670492619834619,77.5748800576049433,78.1646277080995020,28.8933095157914543,34.2694996833451739,34.2108181802459725,31.7718930691387200,5.0737397461920057,6.8920116820255499
56,582.5020413632249756,591.3940887414034933,0.0961724879752659,470.4132437877643724,5.7385397717175968,5.7385397717175968,23843.6103579236587393,0.0000000000000000,0.0000000000000000,362.7871565761014949,114.2541374518680328,21.8688006232938079,107.2391222213075821,75.3724333852237010,796.6422270175902440,468.3197390857275195,89.6450118035842678,363.1741215664567903,308.9485224512815762,0.9866016825550420,-1.7290636671072281,8.9083118671659456,10.8029606618865923,4.2244305166372182,3.1337061921821157,7.0602070297375370,6.1718550234198286,2.6129288536317934,3.6673802086117830,1.8481048374284093,4.6311056384667637,0.5207773385503224,0.5570503080254356,0.9896114429367024,3.0144794770346124,111.7889168543822080,109.9371865336179468,41.1623348469655781,33.9676717283811840,77.5766414069448160,78.1659836388976430,28.8936258773085584,34.2700938687663452,34.2122754474373991,31.7712028947203073,5.0740458510726265,6.8922409781992320
57,582.5012536679446384,591.3946912669501899,0.0961716217167837,470.4125869489078582,5.7385366433142702,5.7385366433142702,23843.5144034576842387,0.0000000000000000,0.0000000000000000,362.7857074154598536,114.2536810614028866,21.8685515384076119,107.2383369998938178,75.3722085282967242,796.6424864823731014,468.3198916165315495,89.6438917035772107,363.1742499490140403,308.9488189230996795,0.9865970003332764,-1.7298025714004464,8.8934731894294519,10.7886924064523679,4.2197617618570273,3.1295035954538979,7.0482401675065578,6.1595968408098631,2.6088646101656026,3.6635656664074898,1.8452330219228932,4.6290955656425039,0.5206389852882952,0.5561960954495377,0.9896154640805640,3.0163903475068707,111.7918993582442084,109.9378721830683787,41.1630995181262662,33.9682678477511857,77.5782585211185847,78.1673237498787898,28.8939410575544358,34.2706357357626175,34.2136408371256167,31.7705484331895889,5.0743267901967517,6.8924637823636461
58,582.5003536917510019,591.3952806359492342,0.0961708444144527,470.4119279154735977,5.7385336125001292,5.7385336125001292,23843.4263008454836381,0.0000000000000000,0.0000000000000000,362.7842642545315925,114.2532265604535695,21.8683225552587466,107.2375834762489291,75.3719982138737521,796.6425219982820636,468.3199124951652266,89.6428457396265230,363.1743444392246829,308.9490944792627261,0.9865922741498154,-1.7305335441102709,8.8792804913462362,10.7750702658436577,4.2153312846292357,3.1254951787621108,7.0368611966068926,6.1478728642388356,2.6049936880063718,3.6599826751090312,1.8424192947393441,4.6271974016048221,0.5205014907557388,0.5553486095202042,0.9896192082642038,3.0180984796929664,111.7946658241205569,109.9385719996851236,41.1638101795047007,33.9688383440915089,77.5797443036796608,78.1686454699078013,28.8942539260093021,34.2711301276902063,34.2149215204408890,31.7699265297773259,5.0745844180822095,6.8926800518144935
59,582.4993587950187930,591.3958170505298995,0.0961701474000360,470.4112702357484181,5.7385306817690207,5.7385306817690207,23843.3447232149846968,0.0000000000000000,0.0000000000000000,362.7828371248942290,114.2527771083084502,21.8681124756388243,107.2368604383655537,75.3718026993862367,796.6423588468970820,468.3198165838371096,89.6418677682419087,363.1744097973828502,308.9493494380582774,0.9865875907890537,-1.7312581365790134,8.8656986747253992,10.7620597180879685,4.2111240415023872,3.1216705279443135,7.0260374875072991,6.1366555055302872,2.6013057504601629,3.6566166247187275,1.8396611872181010,4.6254042125576813,0.5203647774841507,0.5545074167836600,0.9896227003077371,3.0196246178233110,111.7972346743720919,109.9392810237995945,41.1644712727031106,33.9693839560998256,77.5811105820267244,78.1699466747836738,28.8945635035567960,34.2715814818972220,34.2161240923453676,31.7693343490159315,5.0748204525430296,6.8928897908058850
60,582.4982844645546720,591.3962675010028534,0.0961695227738633,470.4106169603459762,5.7385278527984394,5.7385278527984394,23843.2685106683275080,0.0000000000000000,0.0000000000000000,362.7814347614175858,114.2523354558780539,21.8679201448795268,107.2361667051908540,75.3716221357322098,796.6420198017148095,468.3196172703360958,89.6409521666125642,363.1744502551551363,308.9495841706252008,0.9865830232404141,-1.7319776388969075,8.8526945833953672,10.7496280347352542,4.2071259570757347,3.1180197782505998,7.0157383046313395,6.1259185829845659,2.5977910106683342,3.6534538748515590,1.8369562787640277,4.6237094517506883,0.5202287675822658,0.5536720822241760,0.9896259626946915,3.0209875557858084,111.7996228112402974,109.9399949790845881,41.1650869039569045,33.9699054347449589,77.5823681917650561,78.1712256383623725,28.8948689498318920,34.2719938603563534,34.2172546194752414,31.7687693407222120,5.0750364849130660,6.8930930436005529
61,582.4971444896830235,591.3966049507723710,0.0961689633452519,470.4099706984962950,5.7385251265546602,5.7385251265546602,23843.1966521877111518,0.0000000000000000,0.0000000000000000,362.7800647211284399,114.2519039831297079,21.8677444565501915,107.2355011262435340,75.3714565819537086,796.6415253621152033,468.3193266055728827,89.6400937903006962,363.1744695722527467,308.9497990913645253,0.9865786322958900,-1.7326931222530515,8.8402368620191538,10.7377441698774962,4.2033238502416479,3.1145335792855864,7.0059346692350006,6.1156372302997015,2.5944401965277315,3.6504816814403100,1.8343021927841534,4.6221069395777938,0.5200933827578550,0.5528421688013376,0.9896290158096621,3.0222043097926274,111.8018457397997736,109.9407101982327930,41.1656608669286328,33.9704035407847513,77.5835270554077567,78.1724809889254573,28.8951695513031481,34.2723709785491906,34.2183186843920168,31.7682292093073357,5.0752339894816059,6.8932898883794422
62,582.4959511233745388,591.3968076011550465,0.0961684625771022,470.4093336682657309,5.7385225033862550,5.7385225033862550,23843.1282692134664103,0.0000000000000000,0.0000000000000000,362.7787334941818358,114.2514847340361825,21.8675843556692726,107.2348625812046947,75.3713060182944901,796.6408939665524258,468.3189554289076568,89.6392879346316107,363.1744710870610220,308.9499946494768778,0.9865744679940002,-1.7334054755588646,8.8282958260829396,10.7263786557453251,4.1997053666259614,3.1112030622190634,6.9965992332634901,6.1057878113999102,2.5912445178950190,3.6476881296237336,1.8316965928194482,4.6205908443454149,0.5199585443240443,0.5520172370022282,0.9896318781509423,3.0232902767621113,111.8039176820828402,109.9414235564045157,41.1661966645148709,33.9708790423208526,77.5845962556503679,78.1737116702596495,28.8954647101154762,34.2727162326021499,34.2193214264324794,31.7677118861448662,5.0754143322053782,6.8934804319127236
63,582.4947152295819706,591.3968582295736951,0.0961680145345473,470.4087077413597058,5.7385199831072020,5.7385199831072020,23843.0626007640639727,0.0000000000000000,0.0000000000000000,362.7774466071381880,114.2510794491011836,21.8674388407191600,107.2342499794699080,75.3711703578065482,796.6401421867944919,468.3185134823372096,89.6385302995432909,363.1744577618898120,308.9501713215046266,0.9865705709226195,-1.7341154370505389,8.8168433419514525,10.7155035043888827,4.1962589166130675,3.1080198090772537,6.9877061631034616,6.0963478406751221,2.5881956358854481,3.6450620722069260,1.8291371788479898,4.6191556637137614,0.5198241731918056,0.5511968444061417,0.9896345665209172,3.0242593793851427,111.8058516828228051,109.9421324117118957,41.1666975296019899,33.9713327124595992,77.5855841034679088,78.1749169069724559,28.8957539337036806,34.2730327246966411,34.2202675793548963,31.7672155047394398,5.0755787787559159,6.8936648049053471
64,582.4934464178772942,591.3967435949758737,0.0961676138375132,470.4080944830799922,5.7385175650707376,5.7385175650707376,23842.9989899756146770,0.0000000000000000,0.0000000000000000,362.7762087188035593,114.2506895955427808,21.8673069647069234,107.2336622596541247,75.3710494566556406,796.6392849048976359,468.3180095145325481,89.6378169576687185,363.1744322234258675,308.9503296047710137,0.9865669733923685,-1.7348236214925716,8.8058527160014979,10.7050921149896734,4.1929736184088515,3.1049758239433283,6.9792310322626285,6.0872959081789855,2.5852856340932169,3.6425930731491833,1.8266216837388685,4.6177962068106888,0.5196901898501114,0.5503805452596685,0.9896370961966556,3.0251241988080864,111.8076597072755618,109.9428345520734638,41.1671664447334038,33.9717653271309175,77.5864982012932813,78.1760961736217865,28.8960368251746509,34.2733232867934774,34.2211615059822734,31.7667383784516879,5.0757285019562666,6.8938431579399246
65,582.4921531664385839,591.3964539048084816,0.0961672556170399,470.4074951879430273,5.7385152482349255,5.7385152482349255,23842.9368719455887913,0.0000000000000000,0.0000000000000000,362.7750237089256302,114.2503163952267897,21.8671878354741054,107.2330983890433771,75.3709431232571916,796.6383354744782537,468.3174513756451347,89.6371443254492988,363.1743967988996360,308.9504700116271465,0.9865637004914543,-1.7355305435300554,8.7952985919485407,10.6951191863855986,4.1898392456529416,3.1020635059107118,6.9711507221105125,6.0786116093721674,2.5825069915756313,3.6402713555927280,1.8241478698380282,4.6165075770134321,0.5195565143350805,0.5495678900602138,0.9896394810828932,3.0258960958232279,111.8093527315822513,109.9435281478338737,41.1676061606733583,33.9721776631023928,77.5873455015403692,78.1772491672838896,28.8963130744459242,34.2735905027249572,34.2220072300418821,31.7662789805499806,5.0758645886564686,6.8940156579484038
66,582.4908429343431635,591.3959823382090235,0.0961669354752078,470.4069109114198568,5.7385130312208474,5.7385130312208474,23842.8757627736231370,0.0000000000000000,0.0000000000000000,362.7738947600740858,114.2499608504537036,21.8670806154265058,107.2325573629894961,75.3708511263611030,796.6373058677154404,468.3168461037247994,89.6365091370900586,363.1743535484303607,308.9505930644220939,0.9865607710321583,-1.7362366376725298,8.7851568555725166,10.6855606344230321,4.1868461791429326,3.0992756236459842,6.9634433299035710,6.0702754790328335,2.5798525574566704,3.6380877539967331,1.8217135256689461,4.6152851553901986,0.5194230661893137,0.5487584251461994,0.9896417338493099,3.0265853214122131,111.8109408261297517,109.9442117096004523,41.1680192138676873,33.9725704962154538,77.5881323607338231,78.1783757832252348,28.8965824501223558,34.2738367287160344,34.2228084653959286,31.7658359263752175,5.0759880460930997,6.8941824851516529
67,582.4895222640743668,591.3953246204946481,0.0961666494485109,470.4063424981925436,5.7385109123642071,5.7385109123642071,23842.8152496987095219,0.0000000000000000,0.0000000000000000,362.7728244330417624,114.2496237677051880,21.8669845208261968,107.2320382042451428,75.3707732021873653,796.6362068094035749,468.3162000035252959,89.6359084211867128,363.1743042939473867,308.9506992911255452,0.9865581983984179,-1.7369422753342398,8.7754045461295167,10.6763935137781250,4.1839853622784986,3.0966052914300204,6.9560880833969794,6.0622689289876082,2.5773155270175447,3.6360336699861184,1.8193164627325378,4.6141245847905168,0.5192897644124755,0.5479516922923806,0.9896438660537943,3.0272011174395033,111.8124332323554455,109.9448840508009937,41.1684079428161880,33.9729445998615844,77.5888645895043254,78.1794760933809698,28.8968447920871050,34.2740641124032734,34.2235686428511272,31.7654079574200168,5.0760998077744786,6.8943438304129119
68,582.4881968750933083,591.3944786443344128,0.0961663939745272,470.4057906072952733,5.7385088897610741,5.7385088897610741,23842.7549822393739305,0.0000000000000000,0.0000000000000000,362.7718147361239289,114.2493057794623752,21.8668988207675596,107.2315399622394949,75.3707090607058632,796.6350478992849276,468.3155187184188435,89.6353394798745029,363.1742506450557926,308.9507892215391394,0.9865559913033484,-1.7376477793058545,8.7660197738070149,10.6675959439150549,4.1812482598731142,3.0940459465566077,6.9490652614149715,6.0545741893443754,2.5748894191525369,3.6341010315642448,1.8169545123920443,4.6130217545706795,0.5191565274040708,0.5471472283088697,0.9896458882532070,3.0277518082392447,111.8138384334272359,109.9455442545152408,41.1687745033801633,33.9733007437098564,77.5895474987006821,78.1805503273749878,28.8971000047802171,34.2742746104230704,34.2242909347265538,31.7649939271402459,5.0762007389296384,6.8944998929570929
69,582.4868717492558972,591.3934441333551604,0.0961661658617411,470.4052557344531920,5.7385069613084081,5.7385069613084081,23842.6946642501898168,0.0000000000000000,0.0000000000000000,362.7708671886284151,114.2490073642074861,21.8668228359375938,107.2310617122925152,75.3706583911414043,796.6338377237766508,468.3148072960776176,89.6347998703669333,363.1741940221606910,308.9508633840403036,0.9865541544648935,-1.7383534359876958,8.7569816426430052,10.6591470388717084,4.1786268200162828,3.0915913279772260,6.9423561198131427,6.0471742529334120,2.5725680550779795,3.6322822553736707,1.8146255228298631,4.6119727859382964,0.5190232728992467,0.5463445646426122,0.9896478101029622,3.0282448837915297,111.8151642192113400,109.9461916441776879,41.1691208830560669,33.9736396926921884,77.5901859418617050,78.1815988558464170,28.8973480511360812,34.2744700046427013,34.2249782773496491,31.7645927883312638,5.0762916415561063,6.8946508784133655
70,582.4855512088123533,591.3922223442086761,0.0961659622623854,470.4047382319093344,5.7385051247399348,5.7385051247399348,23842.6340468138951110,0.0000000000000000,0.0000000000000000,362.7699828789684489,114.2487288647192685,21.8667559372480014,107.2306025547710533,75.3706208667746580,796.6325839581438686,468.3140702485372344,89.6342873887717388,363.1741356771382812,308.9509223028112501,0.9865526892072314,-1.7390595056757352,8.7482701783848658,10.6510268405839774,4.1761134387002485,3.0892354560891313,6.9359428223204880,6.0400528226858956,2.5703455381907765,3.6305702117200536,1.8123273560643787,4.6109740178980827,0.5188899178983549,0.5455432269801953,0.9896496404466183,3.0286870751309891,111.8164177459194093,109.9468257577892700,41.1694489142509710,33.9739622062491193,77.5907843542796627,78.1826221758728934,28.8975889471504246,34.2746519171077750,34.2256333916397466,31.7642035819163695,5.0763732590986947,6.8947969971431968
71,582.4842389876879452,591.3908158034176950,0.0961657806481836,470.4042383259936173,5.7385033776579064,5.7385033776579064,23842.5729218949745700,0.0000000000000000,0.0000000000000000,362.7691625176975094,114.2484705047753977,21.8666975444134088,107.2301616141854765,75.3705961491054666,796.6312934600733797,468.3133116072059465,89.6338000560923689,363.1740767118081408,308.9509664955076005,0.9865515939950275,-1.7397662311572422,8.7398662608128515,10.6432162554782970,4.1737009269526428,3.0869726135714854,6.9298083757970454,6.0331942616990419,2.5682162349805640,3.6289581921016483,1.8100578850158069,4.6100219937792550,0.5187563785909216,0.5447427348509943,0.9896513873965286,3.0290844225771139,111.8176055908037654,109.9474463253149139,41.1697602865987307,33.9742690378359882,77.5913467888760238,78.1836208983058043,28.8978227570471091,34.2748218237784172,34.2262588019277345,31.7638254270091025,5.0764462807888808,6.8949384628203152
72,582.4829382966712501,591.3892280756134596,0.0961656187888875,470.4037561326610444,5.7385017175612090,5.7385017175612090,23842.5111166860442609,0.0000000000000000,0.0000000000000000,362.7684064858147508,114.2482324043655950,21.8666471245396394,107.2297380382312468,75.3705838914311670,796.6299723555500805,468.3125349733486473,89.6333361063416021,363.1740180944298118,308.9509964713337240,0.9865508649071029,-1.7404738448424446,8.7317515600963418,10.6356969940787760,4.1713824802407569,3.0847973271810014,6.9239365694853898,6.0265835457552273,2.5661747569064208,3.6274398790109728,1.8078149906109524,4.6091134483235496,0.5186225702745806,0.5439426012297840,0.9896530584064801,3.0294423373330375,111.8187338022462427,109.9480532489769757,41.1700565583572242,33.9745609346880713,77.5918769490962461,78.1845957368531543,28.8980495890160221,34.2749810671243296,34.2268568531499966,31.7634575121238214,5.0765113456720483,6.8950754912328938
73,582.4816518831146368,591.3874635599527210,0.0961654747335213,470.4032916712060910,5.7385001418702322,5.7385001418702322,23842.4484885837082402,0.0000000000000000,0.0000000000000000,362.7677148786762586,114.2480145935207787,21.8666041907798494,107.2293309967750332,75.3705837418894617,796.6286261178569248,468.3117435645281716,89.6328939767137314,363.1739606744310436,308.9510127294869903,0.9865504960556413,-1.7411825746324361,8.7239084767894486,10.6284515133904769,4.1691516499346282,3.0827043504247018,6.9183119178719066,6.0202062180788296,2.5642159431552405,3.6260093177965880,1.8055965589175420,4.6082452953116482,0.5184884072694613,0.5431423321380399,0.9896546603371622,3.0297656569406684,111.8198079455605836,109.9486465861883033,41.1703391669271781,33.9748386378417351,77.5923782190173199,78.1855474987660131,28.8982695914940848,34.2751308676455864,34.2274297265432565,31.7630990874222903,5.0765690463476494,6.8952082992815882
74,582.4803820857256369,591.3855273118222158,0.0961653467942695,470.4028448763303345,5.7384986479489077,5.7384986479489077,23842.3849207362145535,0.0000000000000000,0.0000000000000000,362.7670875458330784,114.2478170248593869,21.8665683011117196,107.2289396807890398,75.3705953460089830,796.6272596404925253,468.3109402574713158,89.6324722997889296,363.1739051955412947,308.9510157579513248,0.9865504799566365,-1.7418926487002331,8.7163200851063181,10.6214629618338954,4.1670023166350303,3.0806886470327712,6.9129196068068275,6.0140483461290799,2.5623348442043250,3.6246608903917696,1.8034004782994901,4.6074146157048155,0.5183538028284462,0.5423414262432610,0.9896561995152059,3.0300586950405091,111.8208331448034869,109.9492265348976758,41.1706094385325656,33.9751028824088550,77.5928536908468942,78.1864770770027917,28.8984829499634230,34.2752723343824499,34.2279794539565927,31.7627494578948841,5.0766199324454337,6.8953371041501166
